InstrumentName, Melody-Catalpa B
12/09/2019 13:23:05.655000,3.22
12/09/2019 13:25:05.755000,4.36
12/09/2019 13:27:05.276000,3.9
12/09/2019 13:29:05.269000,3.0
12/09/2019 13:31:05.620000,3.36
12/09/2019 13:33:05.643000,7.45
12/09/2019 13:35:05.505000,6.23
12/09/2019 13:37:05.500000,5.96
12/09/2019 13:39:05.735000,7.0
12/09/2019 13:41:05.674000,7.28
12/09/2019 13:43:05.483000,5.71
12/09/2019 13:45:05.884000,5.54
12/09/2019 13:47:05.633000,6.22
12/09/2019 13:49:05.637000,5.67
12/09/2019 13:51:05.626000,6.04
12/09/2019 13:53:05.253000,6.19
12/09/2019 13:55:05.595000,6.0
12/09/2019 13:57:05.253000,6.03
12/09/2019 13:59:05.640000,5.28
12/09/2019 14:01:05.647000,6.57
12/09/2019 14:03:05.658000,5.81
12/09/2019 14:05:05.649000,6.26
12/09/2019 14:07:05.591000,6.22
12/09/2019 14:09:05.510000,6.36
12/09/2019 14:11:05.247000,7.19
12/09/2019 14:13:05.742000,5.9
12/09/2019 14:15:05.257000,6.27
12/09/2019 14:17:05.637000,6.75
12/09/2019 14:19:05.653000,6.07
12/09/2019 14:21:05.518000,5.72
12/09/2019 14:23:05.276000,5.85
12/09/2019 14:25:06.047000,6.25
12/09/2019 14:27:05.253000,6.72
12/09/2019 14:29:05.602000,6.5
12/09/2019 14:31:05.540000,6.3
12/09/2019 14:33:05.255000,7.27
12/09/2019 14:35:05.469000,7.43
12/09/2019 14:37:05.736000,8.42
12/09/2019 14:39:05.255000,7.74
12/09/2019 14:41:05.718000,8.24
12/09/2019 14:43:05.638000,7.24
12/09/2019 14:45:05.834000,7.91
12/09/2019 14:47:05.738000,7.88
12/09/2019 14:49:05.323000,7.74
12/09/2019 14:51:05.671000,8.45
12/09/2019 14:53:05.529000,6.8
12/09/2019 14:55:05.728000,8.13
12/09/2019 14:57:05.711000,6.38
12/09/2019 14:59:05.591000,6.68
12/09/2019 15:01:05.621000,7.11
12/09/2019 15:03:05.598000,6.54
12/09/2019 15:05:05.284000,7.12
12/09/2019 15:07:05.484000,6.44
12/09/2019 15:09:05.352000,6.51
12/09/2019 15:11:05.258000,6.18
12/09/2019 15:13:05.272000,5.99
12/09/2019 15:15:05.668000,6.04
12/09/2019 15:17:05.622000,5.91
12/09/2019 15:19:05.571000,5.85
12/09/2019 15:21:05.712000,5.87
12/09/2019 15:23:05.290000,6.37
12/09/2019 15:25:05.851000,6.18
12/09/2019 15:27:05.485000,6.76
12/09/2019 15:29:05.709000,7.75
12/09/2019 15:31:05.623000,6.31
12/09/2019 15:33:05.577000,7.07
12/09/2019 15:35:05.461000,6.75
12/09/2019 15:37:05.755000,6.67
12/09/2019 15:39:05.589000,7.38
12/09/2019 15:41:05.962000,6.78
12/09/2019 15:43:05.825000,6.99
12/09/2019 15:45:06.072000,6.46
12/09/2019 15:47:05.573000,6.51
12/09/2019 15:49:05.650000,7.03
12/09/2019 15:51:05.494000,6.41
12/09/2019 15:53:05.570000,7.38
12/09/2019 15:55:05.326000,6.77
12/09/2019 15:57:05.733000,6.1
12/09/2019 15:59:05.618000,7.72
12/09/2019 16:01:05.684000,6.38
12/09/2019 16:03:05.641000,6.71
12/09/2019 16:05:05.557000,6.22
12/09/2019 16:07:05.238000,6.54
12/09/2019 16:09:05.719000,7.03
12/09/2019 16:11:05.692000,6.91
12/09/2019 16:13:05.571000,7.73
12/09/2019 16:15:05.593000,6.85
12/09/2019 16:17:05.496000,7.93
12/09/2019 16:19:05.767000,7.97
12/09/2019 16:21:05.728000,8.88
12/09/2019 16:23:05.625000,9.03
12/09/2019 16:25:05.735000,8.66
12/09/2019 16:27:05.654000,9.38
12/09/2019 16:29:05.302000,8.68
12/09/2019 16:31:05.618000,9.44
12/09/2019 16:33:05.339000,9.88
12/09/2019 16:35:05.943000,10.37
12/09/2019 16:37:05.574000,10.12
12/09/2019 16:39:05.565000,8.65
12/09/2019 16:41:06.125000,8.36
12/09/2019 16:43:06.322000,8.07
12/09/2019 16:45:05.460000,8.41
12/09/2019 16:47:05.585000,9.03
12/09/2019 16:49:05.661000,8.5
12/09/2019 16:51:05.638000,8.15
12/09/2019 16:53:05.695000,9.3
12/09/2019 16:55:05.243000,9.93
12/09/2019 16:57:05.275000,8.87
12/09/2019 16:59:05.241000,8.51
12/09/2019 17:01:05.650000,7.72
12/09/2019 17:03:05.500000,7.91
12/09/2019 17:05:05.233000,7.75
12/09/2019 17:07:05.603000,8.6
12/09/2019 17:09:05.647000,9.13
12/09/2019 17:11:05.591000,8.36
12/09/2019 17:13:05.699000,9.07
12/09/2019 17:15:05.731000,9.67
12/09/2019 17:17:05.637000,10.23
12/09/2019 17:19:05.637000,7.97
12/09/2019 17:21:05.613000,7.96
12/09/2019 17:23:05.574000,7.39
12/09/2019 17:25:05.720000,7.31
12/09/2019 17:27:05.657000,7.07
12/09/2019 17:29:05.492000,7.6
12/09/2019 17:31:05.482000,7.99
12/09/2019 17:33:05.638000,8.59
12/09/2019 17:35:05.632000,8.41
12/09/2019 17:37:05.566000,7.71
12/09/2019 17:39:05.484000,7.41
12/09/2019 17:41:05.903000,7.59
12/09/2019 17:43:05.261000,5.87
12/09/2019 17:45:05.502000,5.86
12/09/2019 17:47:05.240000,5.96
12/09/2019 17:49:05.626000,6.06
12/09/2019 17:51:05.250000,6.93
12/09/2019 17:53:05.501000,6.99
12/09/2019 17:55:05.573000,7.28
12/09/2019 17:57:05.569000,7.03
12/09/2019 17:59:05.642000,7.24
12/09/2019 18:01:05.714000,7.69
12/09/2019 18:03:05.566000,7.28
12/09/2019 18:05:05.608000,7.31
12/09/2019 18:07:05.634000,6.59
12/09/2019 18:09:05.626000,7.19
12/09/2019 18:11:05.241000,7.79
12/09/2019 18:13:05.689000,6.9
12/09/2019 18:15:05.666000,6.81
12/09/2019 18:17:05.721000,6.82
12/09/2019 18:19:05.584000,6.92
12/09/2019 18:21:05.574000,6.78
12/09/2019 18:23:05.650000,6.49
12/09/2019 18:25:05.255000,6.61
12/09/2019 18:27:05.263000,6.31
12/09/2019 18:29:05.237000,7.44
12/09/2019 18:31:05.586000,6.97
12/09/2019 18:33:05.600000,6.25
12/09/2019 18:35:05.293000,6.09
12/09/2019 18:37:05.477000,6.26
12/09/2019 18:39:05.228000,6.53
12/09/2019 18:41:06.142000,6.32
12/09/2019 18:43:05.447000,7.39
12/09/2019 18:45:05.260000,6.09
12/09/2019 18:47:05.476000,6.19
12/09/2019 18:49:05.584000,6.45
12/09/2019 18:51:05.418000,5.9
12/09/2019 18:53:05.612000,7.52
12/09/2019 18:55:05.573000,7.82
12/09/2019 18:57:05.647000,7.38
12/09/2019 18:59:05.260000,8.48
12/09/2019 19:01:05.242000,8.41
12/09/2019 19:03:05.600000,7.49
12/09/2019 19:05:05.286000,7.4
12/09/2019 19:07:05.588000,7.83
12/09/2019 19:09:05.547000,7.65
12/09/2019 19:11:05.284000,8.06
12/09/2019 19:13:05.665000,7.48
12/09/2019 19:15:05.560000,7.13
12/09/2019 19:17:05.685000,8.27
12/09/2019 19:19:05.488000,8.2
12/09/2019 19:21:05.549000,9.38
12/09/2019 19:23:05.265000,8.48
12/09/2019 19:25:05.250000,8.44
12/09/2019 19:27:05.349000,8.75
12/09/2019 19:29:05.454000,8.55
12/09/2019 19:31:05.518000,8.6
12/09/2019 19:33:05.942000,7.97
12/09/2019 19:35:05.570000,9.23
12/09/2019 19:37:05.612000,8.33
12/09/2019 19:39:05.238000,7.96
12/09/2019 19:41:06.195000,7.51
12/09/2019 19:43:05.623000,7.13
12/09/2019 19:45:05.784000,7.01
12/09/2019 19:47:05.650000,6.76
12/09/2019 19:49:05.621000,6.8
12/09/2019 19:51:05.251000,6.52
12/09/2019 19:53:05.475000,6.29
12/09/2019 19:55:05.742000,6.54
12/09/2019 19:57:05.581000,6.86
12/09/2019 19:59:05.245000,6.42
12/09/2019 20:01:05.639000,6.14
12/09/2019 20:03:05.654000,6.76
12/09/2019 20:05:05.575000,5.81
12/09/2019 20:07:05.561000,5.07
12/09/2019 20:09:05.483000,5.93
12/09/2019 20:11:05.653000,5.64
12/09/2019 20:13:05.239000,6.82
12/09/2019 20:15:05.743000,5.86
12/09/2019 20:17:05.229000,6.23
12/09/2019 20:19:05.653000,6.03
12/09/2019 20:21:05.554000,5.1
12/09/2019 20:23:05.282000,6.28
12/09/2019 20:25:05.275000,5.65
12/09/2019 20:27:05.605000,6.71
12/09/2019 20:29:05.610000,6.33
12/09/2019 20:31:05.638000,6.58
12/09/2019 20:33:05.830000,4.92
12/09/2019 20:35:05.251000,5.96
12/09/2019 20:37:05.734000,5.59
12/09/2019 20:39:05.247000,5.9
12/09/2019 20:41:05.752000,5.38
12/09/2019 20:43:05.242000,5.58
12/09/2019 20:45:05.923000,4.39
12/09/2019 20:47:05.736000,5.69
12/09/2019 20:49:05.663000,5.06
12/09/2019 20:51:05.800000,5.3
12/09/2019 20:53:05.675000,5.28
12/09/2019 20:55:05.689000,4.79
12/09/2019 20:57:05.564000,5.11
12/09/2019 20:59:05.621000,4.74
12/09/2019 21:01:05.264000,3.99
12/09/2019 21:03:05.652000,5.5
12/09/2019 21:05:05.961000,5.9
12/09/2019 21:07:05.231000,5.39
12/09/2019 21:09:05.666000,4.81
12/09/2019 21:11:05.237000,6.62
12/09/2019 21:13:05.327000,6.36
12/09/2019 21:15:05.606000,5.54
12/09/2019 21:17:05.573000,5.37
12/09/2019 21:19:05.484000,6.42
12/09/2019 21:21:05.470000,5.74
12/09/2019 21:23:05.464000,5.83
12/09/2019 21:25:05.248000,5.1
12/09/2019 21:27:05.590000,4.75
12/09/2019 21:29:05.600000,5.69
12/09/2019 21:31:05.562000,6.09
12/09/2019 21:33:05.635000,4.89
12/09/2019 21:35:05.476000,5.38
12/09/2019 21:37:05.590000,6.11
12/09/2019 21:39:05.487000,4.97
12/09/2019 21:41:05.530000,5.56
12/09/2019 21:43:05.529000,5.54
12/09/2019 21:45:05.569000,6.12
12/09/2019 21:47:05.471000,5.59
12/09/2019 21:49:05.455000,5.53
12/09/2019 21:51:05.236000,5.1
12/09/2019 21:53:05.570000,5.04
12/09/2019 21:55:05.671000,5.74
12/09/2019 21:57:05.571000,4.9
12/09/2019 21:59:05.475000,5.09
12/09/2019 22:01:05.646000,5.16
12/09/2019 22:03:05.475000,5.64
12/09/2019 22:05:05.469000,4.8
12/09/2019 22:07:05.575000,4.14
12/09/2019 22:09:06.119000,5.74
12/09/2019 22:11:05.739000,4.84
12/09/2019 22:13:05.624000,5.01
12/09/2019 22:15:05.728000,5.38
12/09/2019 22:17:05.581000,4.5
12/09/2019 22:19:05.616000,4.38
12/09/2019 22:21:05.742000,4.24
12/09/2019 22:23:06.320000,4.99
12/09/2019 22:25:05.657000,5.2
12/09/2019 22:27:06.062000,5.4
12/09/2019 22:29:06.223000,6.65
12/09/2019 22:31:05.576000,5.99
12/09/2019 22:33:05.481000,5.93
12/09/2019 22:35:05.718000,5.31
12/09/2019 22:37:05.592000,5.16
12/09/2019 22:39:05.255000,5.63
12/09/2019 22:41:07.624000,6.28
12/09/2019 22:43:05.237000,4.74
12/09/2019 22:45:05.739000,6.22
12/09/2019 22:47:05.655000,6.79
12/09/2019 22:49:05.559000,6.56
12/09/2019 22:51:05.532000,5.72
12/09/2019 22:53:05.232000,6.54
12/09/2019 22:55:05.684000,5.51
12/09/2019 22:57:05.723000,5.96
12/09/2019 22:59:05.574000,5.99
12/09/2019 23:01:05.627000,5.85
12/09/2019 23:03:05.260000,5.54
12/09/2019 23:05:05.688000,5.66
12/09/2019 23:07:05.723000,5.84
12/09/2019 23:09:05.346000,5.59
12/09/2019 23:11:05.651000,6.67
12/09/2019 23:13:05.591000,5.86
12/09/2019 23:15:05.614000,5.83
12/09/2019 23:17:05.718000,6.0
12/09/2019 23:19:05.250000,6.12
12/09/2019 23:21:05.239000,5.48
12/09/2019 23:23:05.219000,6.55
12/09/2019 23:25:05.502000,6.21
12/09/2019 23:27:05.478000,6.64
12/09/2019 23:29:05.616000,5.81
12/09/2019 23:31:05.570000,6.16
12/09/2019 23:33:05.510000,5.76
12/09/2019 23:35:05.711000,5.78
12/09/2019 23:37:05.626000,5.79
12/09/2019 23:39:05.695000,5.7
12/09/2019 23:41:05.842000,6.45
12/09/2019 23:43:05.230000,7.16
12/09/2019 23:45:05.664000,8.5
12/09/2019 23:47:05.568000,9.75
12/09/2019 23:49:05.627000,9.52
12/09/2019 23:51:05.713000,9.04
12/09/2019 23:53:05.625000,7.42
12/09/2019 23:55:05.564000,8.09
12/09/2019 23:57:05.620000,8.56
12/09/2019 23:59:05.637000,7.88
12/10/2019 00:01:05.301000,8.55
12/10/2019 00:03:05.626000,7.03
12/10/2019 00:05:05.672000,7.85
12/10/2019 00:07:05.475000,7.51
12/10/2019 00:09:05.438000,8.52
12/10/2019 00:11:05.223000,6.54
12/10/2019 00:13:05.485000,7.71
12/10/2019 00:15:05.544000,7.26
12/10/2019 00:17:05.606000,6.45
12/10/2019 00:19:05.433000,6.68
12/10/2019 00:21:05.471000,7.6
12/10/2019 00:23:05.731000,7.3
12/10/2019 00:25:05.593000,6.49
12/10/2019 00:27:05.388000,6.74
12/10/2019 00:29:05.569000,7.62
12/10/2019 00:31:05.475000,6.66
12/10/2019 00:33:05.581000,7.66
12/10/2019 00:35:05.238000,6.51
12/10/2019 00:37:05.595000,8.0
12/10/2019 00:39:05.683000,7.75
12/10/2019 00:41:05.921000,8.49
12/10/2019 00:43:05.469000,7.94
12/10/2019 00:45:05.615000,6.99
12/10/2019 00:47:05.563000,7.49
12/10/2019 00:49:05.575000,6.81
12/10/2019 00:51:05.716000,6.99
12/10/2019 00:53:05.606000,6.89
12/10/2019 00:55:05.565000,8.46
12/10/2019 00:57:05.215000,7.27
12/10/2019 00:59:05.609000,6.54
12/10/2019 01:01:05.544000,7.93
12/10/2019 01:03:05.656000,8.99
12/10/2019 01:05:05.574000,10.0
12/10/2019 01:07:05.670000,12.1
12/10/2019 01:09:05.589000,11.16
12/10/2019 01:11:05.601000,11.24
12/10/2019 01:13:05.645000,12.15
12/10/2019 01:15:05.572000,11.59
12/10/2019 01:17:05.455000,43.97
12/10/2019 01:19:05.710000,42.45
12/10/2019 01:21:05.565000,47.46
12/10/2019 01:23:05.295000,26.26
12/10/2019 01:25:05.449000,27.35
12/10/2019 01:27:05.605000,23.06
12/10/2019 01:29:05.634000,33.35
12/10/2019 01:31:05.449000,26.56
12/10/2019 01:33:05.659000,13.87
12/10/2019 01:35:05.665000,11.93
12/10/2019 01:37:05.471000,11.19
12/10/2019 01:39:05.575000,11.86
12/10/2019 01:41:06.006000,11.89
12/10/2019 01:43:05.640000,12.42
12/10/2019 01:45:05.728000,12.97
12/10/2019 01:47:05.500000,11.67
12/10/2019 01:49:05.439000,11.28
12/10/2019 01:51:05.568000,11.0
12/10/2019 01:53:05.244000,11.31
12/10/2019 01:55:05.461000,12.7
12/10/2019 01:57:05.562000,14.49
12/10/2019 01:59:05.605000,17.44
12/10/2019 02:01:05.679000,21.0
12/10/2019 02:03:05.547000,20.84
12/10/2019 02:05:06.421000,11.97
12/10/2019 02:07:05.435000,11.46
12/10/2019 02:09:05.580000,11.78
12/10/2019 02:11:05.575000,11.9
12/10/2019 02:13:05.526000,11.89
12/10/2019 02:15:05.579000,12.2
12/10/2019 02:17:05.212000,23.52
12/10/2019 02:19:05.223000,18.97
12/10/2019 02:21:05.567000,18.13
12/10/2019 02:23:05.571000,17.82
12/10/2019 02:25:05.603000,15.56
12/10/2019 02:27:05.442000,16.14
12/10/2019 02:29:05.595000,15.59
12/10/2019 02:31:05.493000,22.37
12/10/2019 02:33:05.234000,18.57
12/10/2019 02:35:05.574000,15.94
12/10/2019 02:37:05.730000,14.68
12/10/2019 02:39:05.207000,14.8
12/10/2019 02:41:05.639000,13.94
12/10/2019 02:43:05.216000,13.5
12/10/2019 02:45:05.418000,15.96
12/10/2019 02:47:05.599000,15.13
12/10/2019 02:49:05.632000,15.68
12/10/2019 02:51:05.642000,16.84
12/10/2019 02:53:05.726000,16.57
12/10/2019 02:55:05.440000,17.13
12/10/2019 02:57:05.620000,13.49
12/10/2019 02:59:05.552000,14.4
12/10/2019 03:01:05.574000,15.62
12/10/2019 03:03:05.557000,15.85
12/10/2019 03:05:05.521000,15.1
12/10/2019 03:07:05.209000,12.91
12/10/2019 03:09:05.706000,11.63
12/10/2019 03:11:05.598000,12.83
12/10/2019 03:13:05.570000,12.61
12/10/2019 03:15:06.027000,14.43
12/10/2019 03:17:05.437000,11.54
12/10/2019 03:19:05.548000,11.6
12/10/2019 03:21:05.499000,11.59
12/10/2019 03:23:05.596000,11.87
12/10/2019 03:25:05.298000,11.84
12/10/2019 03:27:05.471000,12.82
12/10/2019 03:29:05.450000,11.46
12/10/2019 03:31:05.599000,9.49
12/10/2019 03:33:05.587000,10.54
12/10/2019 03:35:05.552000,11.03
12/10/2019 03:37:05.518000,10.13
12/10/2019 03:39:05.673000,10.87
12/10/2019 03:41:05.548000,9.97
12/10/2019 03:43:05.791000,9.42
12/10/2019 03:45:05.453000,11.75
12/10/2019 03:47:05.418000,9.84
12/10/2019 03:49:05.302000,9.42
12/10/2019 03:51:05.612000,10.63
12/10/2019 03:53:05.684000,10.75
12/10/2019 03:55:05.534000,10.06
12/10/2019 03:57:05.521000,12.06
12/10/2019 03:59:05.438000,10.48
12/10/2019 04:01:05.538000,11.49
12/10/2019 04:03:05.638000,17.59
12/10/2019 04:05:05.594000,12.75
12/10/2019 04:07:05.696000,11.26
12/10/2019 04:09:05.195000,9.93
12/10/2019 04:13:05.619000,12.61
12/10/2019 04:15:05.434000,10.82
12/10/2019 04:17:05.520000,10.79
12/10/2019 04:19:05.421000,10.91
12/10/2019 04:21:05.540000,12.03
12/10/2019 04:23:05.507000,11.93
12/10/2019 04:25:05.616000,11.39
12/10/2019 04:27:05.192000,11.91
12/10/2019 04:29:05.434000,10.59
12/10/2019 04:31:05.584000,10.9
12/10/2019 04:33:05.532000,10.91
12/10/2019 04:35:05.231000,11.34
12/10/2019 04:37:05.550000,9.91
12/10/2019 04:39:05.251000,10.83
12/10/2019 04:41:06.001000,12.0
12/10/2019 04:43:05.621000,13.09
12/10/2019 04:45:05.419000,12.69
12/10/2019 04:47:05.534000,12.42
12/10/2019 04:49:05.516000,12.34
12/10/2019 04:51:05.561000,12.34
12/10/2019 04:53:05.582000,13.09
12/10/2019 04:55:05.606000,12.88
12/10/2019 04:57:05.613000,11.87
12/10/2019 04:59:05.518000,13.19
12/10/2019 05:01:05.606000,14.4
12/10/2019 05:03:05.434000,13.89
12/10/2019 05:05:05.620000,12.73
12/10/2019 05:07:05.431000,14.22
12/10/2019 05:11:05.201000,12.1
12/10/2019 05:13:05.542000,12.79
12/10/2019 05:15:05.504000,13.58
12/10/2019 05:17:05.639000,13.38
12/10/2019 05:19:05.435000,12.69
12/10/2019 05:21:05.198000,14.26
12/10/2019 05:23:05.609000,14.55
12/10/2019 05:25:05.436000,13.15
12/10/2019 05:27:05.203000,14.61
12/10/2019 05:29:05.535000,14.55
12/10/2019 05:31:05.445000,13.74
12/10/2019 05:33:05.412000,13.02
12/10/2019 05:35:05.726000,12.52
12/10/2019 05:37:05.611000,14.15
12/10/2019 05:39:05.644000,13.59
12/10/2019 05:41:05.852000,14.76
12/10/2019 05:43:05.557000,15.67
12/10/2019 05:45:05.674000,14.29
12/10/2019 05:47:05.535000,14.09
12/10/2019 05:49:05.553000,15.55
12/10/2019 05:51:05.573000,15.72
12/10/2019 05:53:05.498000,15.33
12/10/2019 05:55:05.604000,15.03
12/10/2019 05:57:05.423000,13.84
12/10/2019 05:59:05.240000,13.72
12/10/2019 06:01:05.176000,14.74
12/10/2019 06:03:05.528000,13.69
12/10/2019 06:05:05.545000,14.07
12/10/2019 06:07:05.579000,13.33
12/10/2019 06:09:05.431000,13.91
12/10/2019 06:11:05.562000,13.8
12/10/2019 06:13:05.515000,12.83
12/10/2019 06:15:05.176000,14.25
12/10/2019 06:17:05.675000,14.12
12/10/2019 06:19:05.392000,14.24
12/10/2019 06:21:05.581000,13.51
12/10/2019 06:23:05.640000,13.1
12/10/2019 06:25:05.432000,13.03
12/10/2019 06:27:05.605000,13.77
12/10/2019 06:29:05.196000,14.38
12/10/2019 06:31:05.516000,13.47
12/10/2019 06:33:05.526000,12.42
12/10/2019 06:35:05.473000,12.84
12/10/2019 06:37:05.517000,13.21
12/10/2019 06:39:05.504000,12.63
12/10/2019 06:41:05.951000,13.74
12/10/2019 06:43:05.189000,15.68
12/10/2019 06:45:05.536000,13.13
12/10/2019 06:47:05.653000,12.51
12/10/2019 06:49:05.416000,13.59
12/10/2019 06:51:05.754000,15.45
12/10/2019 06:53:05.523000,14.4
12/10/2019 06:55:05.750000,14.56
12/10/2019 06:57:05.517000,14.37
12/10/2019 06:59:05.519000,14.85
12/10/2019 07:01:05.730000,12.49
12/10/2019 07:03:05.438000,13.58
12/10/2019 07:05:05.535000,15.25
12/10/2019 07:07:05.532000,13.75
12/10/2019 07:09:05.568000,14.74
12/10/2019 07:11:05.607000,15.18
12/10/2019 07:13:05.565000,14.12
12/10/2019 07:15:05.210000,14.25
12/10/2019 07:17:05.489000,14.73
12/10/2019 07:19:05.432000,14.13
12/10/2019 07:21:05.563000,18.19
12/10/2019 07:23:05.182000,16.07
12/10/2019 07:25:05.595000,16.4
12/10/2019 07:27:05.408000,17.46
12/10/2019 07:29:05.400000,16.61
12/10/2019 07:31:05.536000,17.97
12/10/2019 07:33:05.651000,15.58
12/10/2019 07:35:05.579000,17.54
12/10/2019 07:37:05.450000,15.36
12/10/2019 07:39:05.580000,15.18
12/10/2019 07:41:05.559000,17.27
12/10/2019 07:43:05.828000,15.57
12/10/2019 07:45:05.187000,15.68
12/10/2019 07:47:05.398000,16.21
12/10/2019 07:49:05.494000,14.97
12/10/2019 07:51:05.655000,16.51
12/10/2019 07:53:05.181000,16.45
12/10/2019 07:55:05.557000,16.28
12/10/2019 07:57:05.575000,16.88
12/10/2019 07:59:05.525000,15.03
12/10/2019 08:01:05.448000,16.18
12/10/2019 08:03:05.629000,16.39
12/10/2019 08:05:05.511000,16.12
12/10/2019 08:07:05.413000,14.75
12/10/2019 08:09:05.153000,15.81
12/10/2019 08:11:05.231000,16.0
12/10/2019 08:13:05.560000,15.33
12/10/2019 08:15:05.572000,15.72
12/10/2019 08:17:05.500000,15.93
12/10/2019 08:19:05.389000,15.7
12/10/2019 08:21:05.167000,15.07
12/10/2019 08:23:05.521000,16.82
12/10/2019 08:25:05.731000,16.35
12/10/2019 08:27:05.162000,15.35
12/10/2019 08:29:05.455000,15.33
12/10/2019 08:31:05.536000,14.3
12/10/2019 08:33:05.519000,15.6
12/10/2019 08:35:05.164000,14.54
12/10/2019 08:37:05.501000,13.83
12/10/2019 08:39:05.207000,14.71
12/10/2019 08:41:05.857000,14.58
12/10/2019 08:43:05.177000,16.0
12/10/2019 08:45:05.636000,15.96
12/10/2019 08:47:05.550000,15.19
12/10/2019 08:49:05.505000,14.83
12/10/2019 08:51:05.560000,14.03
12/10/2019 08:53:05.508000,14.75
12/10/2019 08:55:05.489000,15.26
12/10/2019 08:57:05.502000,14.78
12/10/2019 08:59:05.569000,15.15
12/10/2019 09:01:05.495000,14.39
12/10/2019 09:03:05.597000,15.51
12/10/2019 09:05:05.149000,13.43
12/10/2019 09:07:05.246000,14.14
12/10/2019 09:47:06.997000,14.31
12/10/2019 09:49:07.126000,13.46
12/10/2019 09:51:07.321000,15.49
12/10/2019 09:53:07.115000,14.22
12/10/2019 09:55:07.076000,14.22
12/10/2019 09:57:07.112000,14.06
12/10/2019 09:59:07.121000,13.83
12/10/2019 10:01:07.088000,14.17
12/10/2019 10:03:07.335000,12.97
12/10/2019 10:05:07.225000,12.65
12/10/2019 10:07:07.090000,12.72
12/10/2019 10:09:07.197000,11.46
12/10/2019 10:11:07.051000,12.05
12/10/2019 10:13:06.793000,11.19
12/10/2019 10:15:07.102000,11.44
12/10/2019 10:17:06.796000,12.81
12/10/2019 10:19:07.087000,12.63
12/10/2019 10:21:07.073000,11.87
12/10/2019 10:23:07.169000,11.36
12/10/2019 10:25:07.304000,12.29
12/10/2019 10:27:07.236000,10.75
12/10/2019 10:29:07.173000,11.16
12/10/2019 10:31:06.791000,11.37
12/10/2019 10:33:07.247000,12.07
12/10/2019 10:35:06.770000,12.42
12/10/2019 10:37:07.105000,12.01
12/10/2019 10:39:06.984000,12.57
12/10/2019 10:41:07.220000,12.18
12/10/2019 10:43:06.777000,12.03
12/10/2019 10:45:07.149000,11.72
12/10/2019 10:47:07.457000,10.61
12/10/2019 10:49:07.103000,12.49
12/10/2019 10:51:07.268000,11.71
12/10/2019 10:53:07.235000,12.24
12/10/2019 10:55:07.157000,11.47
12/10/2019 10:57:06.978000,10.21
12/10/2019 10:59:07.321000,11.86
12/10/2019 11:01:07.169000,11.13
12/10/2019 11:03:06.836000,11.45
12/10/2019 11:05:07.102000,10.79
12/10/2019 11:07:06.996000,11.06
12/10/2019 11:09:07.223000,11.96
12/10/2019 11:11:07.274000,11.46
12/10/2019 11:13:07.230000,12.39
12/10/2019 11:15:07.127000,12.13
12/10/2019 11:17:07.150000,11.65
12/10/2019 11:19:06.788000,10.75
12/10/2019 11:21:06.758000,12.28
12/10/2019 11:23:06.767000,12.3
12/10/2019 11:25:07.265000,13.55
12/10/2019 11:27:07.074000,13.35
12/10/2019 11:29:06.985000,12.06
12/10/2019 11:31:07.001000,12.09
12/10/2019 11:33:06.778000,11.07
12/10/2019 11:35:07.081000,12.0
