InstrumentName, Melody-Catalpa B
12/10/2019 11:37:07.245000,12.51
12/10/2019 11:39:06.775000,11.5
12/10/2019 11:41:07.095000,11.31
12/10/2019 11:43:06.992000,12.14
12/10/2019 11:45:06.760000,13.72
12/10/2019 11:47:07.084000,13.0
12/10/2019 11:49:06.989000,15.32
12/10/2019 11:51:07.229000,13.78
12/10/2019 11:53:07.148000,13.7
12/10/2019 11:55:07.133000,15.85
12/10/2019 11:57:07.076000,14.43
12/10/2019 11:59:07.161000,15.81
12/10/2019 12:01:07.139000,15.54
12/10/2019 12:03:06.965000,15.27
12/10/2019 12:05:06.765000,16.0
12/10/2019 12:07:07.103000,16.81
12/10/2019 12:09:07.068000,17.03
12/10/2019 12:11:07.068000,16.55
12/10/2019 12:13:07.083000,16.61
12/10/2019 12:15:06.972000,17.29
12/10/2019 12:17:07.200000,16.04
12/10/2019 12:19:06.755000,16.94
12/10/2019 12:21:07.004000,17.34
12/10/2019 12:23:07.215000,16.21
12/10/2019 12:25:06.768000,17.61
12/10/2019 12:27:07.143000,17.13
12/10/2019 12:29:06.756000,18.2
12/10/2019 12:31:06.749000,18.11
12/10/2019 12:33:07.156000,16.84
12/10/2019 12:35:07.204000,19.28
12/10/2019 12:37:07.080000,16.48
12/10/2019 12:39:07.062000,16.4
12/10/2019 12:41:08.059000,17.76
12/10/2019 12:43:06.818000,20.35
12/10/2019 12:45:07.154000,18.13
12/10/2019 12:47:07.434000,18.78
12/10/2019 12:49:07.200000,19.23
12/10/2019 12:51:06.962000,19.3
12/10/2019 12:53:07.196000,21.38
12/10/2019 12:55:07.198000,22.84
12/10/2019 12:57:06.819000,20.36
12/10/2019 12:59:07.033000,19.61
12/10/2019 13:01:06.758000,21.61
12/10/2019 13:03:06.962000,18.34
12/10/2019 13:05:07.083000,19.48
12/10/2019 13:07:07.069000,16.93
12/10/2019 13:11:06.782000,19.36
12/10/2019 13:13:07.151000,21.16
12/10/2019 13:15:07.228000,18.45
12/10/2019 13:17:06.951000,19.73
12/10/2019 13:19:07.082000,19.1
12/10/2019 13:21:07.011000,21.32
12/10/2019 13:23:06.917000,19.87
12/10/2019 13:25:06.762000,19.51
12/10/2019 13:27:07.097000,22.49
12/10/2019 13:29:06.962000,20.27
12/10/2019 13:31:07.052000,18.75
12/10/2019 13:33:06.737000,19.8
12/10/2019 13:35:06.758000,24.06
12/10/2019 13:37:06.952000,20.04
12/10/2019 13:39:06.753000,18.97
12/10/2019 13:41:06.755000,18.66
12/10/2019 13:43:07.316000,19.74
12/10/2019 13:45:06.966000,21.16
12/10/2019 13:47:07.564000,21.74
12/10/2019 13:49:06.756000,21.48
12/10/2019 13:51:06.943000,24.12
12/10/2019 13:53:07.125000,21.25
12/10/2019 13:55:07.011000,22.03
12/10/2019 13:57:06.752000,22.31
12/10/2019 13:59:07.209000,21.51
12/10/2019 14:01:07.217000,20.38
12/10/2019 14:03:07.154000,19.51
12/10/2019 14:05:06.723000,21.17
12/10/2019 14:07:06.964000,21.96
12/10/2019 14:09:07.063000,19.88
12/10/2019 14:11:06.744000,19.51
12/10/2019 14:13:06.857000,19.27
12/10/2019 14:15:06.968000,19.7
12/10/2019 14:17:07.056000,23.5
12/10/2019 14:19:07.137000,18.84
12/10/2019 14:21:06.953000,19.01
12/10/2019 14:23:06.942000,18.06
12/10/2019 14:25:06.716000,21.66
12/10/2019 14:27:07.205000,19.3
12/10/2019 14:29:07.131000,22.1
12/10/2019 14:31:07.291000,17.92
12/10/2019 14:33:06.729000,21.87
12/10/2019 14:35:07.194000,20.33
12/10/2019 14:37:06.943000,19.75
12/10/2019 14:39:06.964000,18.82
12/10/2019 14:41:07.114000,17.91
12/10/2019 14:43:07.130000,18.28
12/10/2019 14:45:06.963000,18.4
12/10/2019 14:47:07.224000,16.97
12/10/2019 14:49:07.058000,17.23
12/10/2019 14:51:06.721000,17.04
12/10/2019 14:53:06.965000,15.63
12/10/2019 14:55:07.254000,16.04
12/10/2019 14:57:07.079000,18.07
12/10/2019 14:59:07.106000,17.13
12/10/2019 15:01:07.059000,16.71
12/10/2019 15:03:07.131000,17.32
12/10/2019 15:05:06.713000,19.19
12/10/2019 15:07:07.111000,17.09
12/10/2019 15:09:07.154000,16.42
12/10/2019 15:11:07.287000,17.85
12/10/2019 15:13:07.835000,15.78
12/10/2019 15:15:07.094000,16.49
12/10/2019 15:17:07.191000,15.98
12/10/2019 15:19:07.130000,17.84
12/10/2019 15:21:07.122000,16.59
12/10/2019 15:23:06.743000,18.84
12/10/2019 15:25:07.098000,18.93
12/10/2019 15:27:07.789000,19.12
12/10/2019 15:29:06.933000,18.93
12/10/2019 15:31:07.205000,17.74
12/10/2019 15:33:07.104000,17.28
12/10/2019 15:35:07.224000,18.57
12/10/2019 15:37:06.734000,17.81
12/10/2019 15:39:06.990000,20.44
12/10/2019 15:41:07.030000,20.28
12/10/2019 15:43:06.937000,23.52
12/10/2019 15:45:07.213000,22.31
12/10/2019 15:47:07.331000,20.52
12/10/2019 15:49:07.100000,19.39
12/10/2019 15:51:06.749000,19.29
12/10/2019 15:53:07.141000,20.1
12/10/2019 15:55:07.045000,19.69
12/10/2019 15:57:06.939000,20.23
12/10/2019 15:59:07.028000,18.82
12/10/2019 16:01:07.150000,18.85
12/10/2019 16:03:07.120000,16.84
12/10/2019 16:05:06.732000,18.29
12/10/2019 16:07:07.100000,15.42
12/10/2019 16:09:06.945000,15.39
12/10/2019 16:11:07.098000,16.09
12/10/2019 16:13:07.123000,14.1
12/10/2019 16:15:07.185000,16.41
12/10/2019 16:17:06.714000,14.58
12/10/2019 16:19:07.190000,16.37
12/10/2019 16:21:07.059000,16.45
12/10/2019 16:23:07.218000,15.36
12/10/2019 16:25:07.125000,14.91
12/10/2019 16:27:06.747000,15.97
12/10/2019 16:29:06.947000,14.96
12/10/2019 16:31:07.119000,15.68
12/10/2019 16:33:06.727000,14.18
12/10/2019 16:35:06.940000,16.01
12/10/2019 16:37:06.724000,15.64
12/10/2019 16:39:06.912000,15.01
12/10/2019 16:41:07.040000,14.54
12/10/2019 16:43:07.168000,14.16
12/10/2019 16:45:07.170000,14.26
12/10/2019 16:47:07.161000,12.97
12/10/2019 16:49:07.099000,14.29
12/10/2019 16:51:06.984000,13.94
12/10/2019 16:53:06.703000,14.68
12/10/2019 16:55:07.061000,14.55
12/10/2019 16:57:07.020000,12.51
12/10/2019 16:59:07.020000,12.64
12/10/2019 17:01:06.724000,12.94
12/10/2019 17:03:07.026000,13.69
12/10/2019 17:05:06.778000,15.31
12/10/2019 17:07:07.046000,13.72
12/10/2019 17:09:07.017000,13.65
12/10/2019 17:11:07.035000,13.57
12/10/2019 17:13:07.146000,13.9
12/10/2019 17:15:07.023000,16.16
12/10/2019 17:17:07.089000,13.88
12/10/2019 17:19:07.175000,12.96
12/10/2019 17:21:08.408000,12.77
12/10/2019 17:23:06.719000,15.0
12/10/2019 17:25:07.154000,14.03
12/10/2019 17:27:06.718000,13.93
12/10/2019 17:29:07.091000,14.07
12/10/2019 17:31:06.698000,14.46
12/10/2019 17:33:07.195000,12.78
12/10/2019 17:35:07.222000,12.5
12/10/2019 17:37:06.706000,11.3
12/10/2019 17:39:07.204000,12.9
12/10/2019 17:41:07.066000,13.01
12/10/2019 17:43:06.725000,13.79
12/10/2019 17:45:06.923000,14.1
12/10/2019 17:47:08.422000,14.11
12/10/2019 17:49:06.928000,13.31
12/10/2019 17:51:07.264000,13.46
12/10/2019 17:53:07.227000,13.29
12/10/2019 17:55:06.960000,11.99
12/10/2019 17:57:07.172000,13.13
12/10/2019 17:59:06.918000,13.62
12/10/2019 18:01:07.076000,12.57
12/10/2019 18:03:07.217000,13.01
12/10/2019 18:05:07.049000,13.25
12/10/2019 18:07:07.028000,13.09
12/10/2019 18:09:07.148000,14.22
12/10/2019 18:11:07.003000,13.3
12/10/2019 18:13:07.033000,13.81
12/10/2019 18:15:07.034000,13.12
12/10/2019 18:17:07.102000,12.24
12/10/2019 18:19:07.045000,12.81
12/10/2019 18:21:06.738000,13.93
12/10/2019 18:23:06.798000,13.54
12/10/2019 18:25:07.152000,13.09
12/10/2019 18:27:06.707000,12.93
12/10/2019 18:29:06.962000,13.7
12/10/2019 18:31:06.934000,12.26
12/10/2019 18:33:06.702000,13.34
12/10/2019 18:35:06.701000,14.49
12/10/2019 18:37:06.991000,14.62
12/10/2019 18:39:06.715000,13.69
12/10/2019 18:41:06.693000,14.4
12/10/2019 18:43:07.039000,12.68
12/10/2019 18:45:13.798000,15.0
12/10/2019 18:47:07.561000,14.46
12/10/2019 18:49:06.723000,14.64
12/10/2019 18:51:07.029000,13.87
12/10/2019 18:53:06.720000,14.41
12/10/2019 18:55:06.721000,14.84
12/10/2019 18:57:07.018000,14.45
12/10/2019 18:59:07.172000,13.45
12/10/2019 19:01:07.049000,13.78
12/10/2019 19:03:07.012000,13.37
12/10/2019 19:05:08.347000,14.28
12/10/2019 19:07:07.053000,12.87
12/10/2019 19:09:07.009000,15.01
12/10/2019 19:11:07.095000,15.23
12/10/2019 19:13:07.157000,14.06
12/10/2019 19:15:07.007000,14.05
12/10/2019 19:17:07.020000,14.69
12/10/2019 19:19:07.038000,14.26
12/10/2019 19:21:06.736000,14.14
12/10/2019 19:23:06.940000,15.22
12/10/2019 19:25:07.014000,15.02
12/10/2019 19:27:06.912000,14.23
12/10/2019 19:29:06.710000,13.41
12/10/2019 19:31:06.715000,13.06
12/10/2019 19:33:06.931000,13.13
12/10/2019 19:35:07.146000,13.93
12/10/2019 19:37:07.046000,14.9
12/10/2019 19:39:07.004000,14.43
12/10/2019 19:41:07.167000,14.34
12/10/2019 19:43:07.106000,14.19
12/10/2019 19:45:06.758000,14.06
12/10/2019 19:47:07.417000,14.31
12/10/2019 19:49:07.390000,13.09
12/10/2019 19:51:07.103000,13.78
12/10/2019 19:53:06.947000,14.54
12/10/2019 19:55:07.033000,13.81
12/10/2019 19:57:07.045000,14.81
12/10/2019 19:59:07.170000,15.48
12/10/2019 20:01:07.199000,14.51
12/10/2019 20:03:07.109000,14.86
12/10/2019 20:05:07.148000,15.42
12/10/2019 20:07:08.169000,14.15
12/10/2019 20:09:06.899000,14.66
12/10/2019 20:11:06.725000,14.07
12/10/2019 20:13:06.696000,16.48
12/10/2019 20:15:07.104000,13.54
12/10/2019 20:17:07.108000,14.7
12/10/2019 20:19:07.075000,15.41
12/10/2019 20:21:08.717000,15.47
12/10/2019 20:23:07.109000,15.42
12/10/2019 20:25:07.034000,14.49
12/10/2019 20:27:06.999000,14.96
12/10/2019 20:29:06.680000,16.04
12/10/2019 20:31:07.093000,15.65
12/10/2019 20:33:07.097000,16.02
12/10/2019 20:35:07.025000,16.7
12/10/2019 20:37:06.697000,20.06
12/10/2019 20:39:06.921000,22.79
12/10/2019 20:41:07.173000,16.73
12/10/2019 20:43:07.083000,15.29
12/10/2019 20:45:06.698000,15.28
12/10/2019 20:47:07.354000,14.63
12/10/2019 20:49:07.078000,17.46
12/10/2019 20:51:06.936000,16.24
12/10/2019 20:53:06.892000,17.04
12/10/2019 20:55:07.098000,17.33
12/10/2019 20:57:07.150000,16.39
12/10/2019 20:59:09.195000,16.21
12/10/2019 21:01:06.673000,14.74
12/10/2019 21:03:06.915000,15.56
12/10/2019 21:05:06.702000,15.25
12/10/2019 21:07:07.054000,14.44
12/10/2019 21:09:07.017000,16.04
12/10/2019 21:11:06.935000,15.82
12/10/2019 21:13:07.161000,16.21
12/10/2019 21:15:08.682000,15.12
12/10/2019 21:17:07.125000,17.16
12/10/2019 21:19:06.999000,16.67
12/10/2019 21:21:07.167000,17.09
12/10/2019 21:23:07.067000,15.86
12/10/2019 21:25:06.999000,15.41
12/10/2019 21:27:07.160000,15.97
12/10/2019 21:29:07.067000,16.24
12/10/2019 21:31:07.049000,16.28
12/10/2019 21:33:06.694000,15.82
12/10/2019 21:35:07.014000,16.13
12/10/2019 21:37:07.078000,18.21
12/10/2019 21:39:07.000000,17.97
12/10/2019 21:41:07.019000,16.66
12/10/2019 21:43:07.012000,17.21
12/10/2019 21:45:09.821000,16.53
12/10/2019 21:47:07.437000,17.1
12/10/2019 21:49:07.023000,17.2
12/10/2019 21:51:07.103000,16.99
12/10/2019 21:53:07.028000,16.67
12/10/2019 21:55:06.917000,16.07
12/10/2019 21:57:07.040000,15.04
12/10/2019 21:59:07.124000,15.74
12/10/2019 22:01:07.006000,16.54
12/10/2019 22:03:07.091000,15.52
12/10/2019 22:05:07.041000,15.86
12/10/2019 22:07:07.107000,15.42
12/10/2019 22:09:07.079000,16.41
12/10/2019 22:11:06.994000,14.26
12/10/2019 22:13:06.731000,15.34
12/10/2019 22:15:07.052000,17.15
12/10/2019 22:17:06.730000,15.32
12/10/2019 22:19:09.361000,17.49
12/10/2019 22:21:06.682000,15.46
12/10/2019 22:23:07.122000,16.53
12/10/2019 22:25:06.692000,16.28
12/10/2019 22:27:07.019000,16.01
12/10/2019 22:29:07.066000,15.83
12/10/2019 22:31:07.089000,16.93
12/10/2019 22:33:07.080000,15.81
12/10/2019 22:35:06.678000,16.71
12/10/2019 22:37:06.718000,15.81
12/10/2019 22:39:07.174000,16.43
12/10/2019 22:41:07.090000,16.41
12/10/2019 22:43:06.793000,17.56
12/10/2019 22:45:07.164000,17.13
12/10/2019 22:47:07.375000,16.47
12/10/2019 22:49:07.120000,16.45
12/10/2019 22:51:07.160000,15.91
12/10/2019 22:53:06.887000,16.94
12/10/2019 22:55:07.004000,17.23
12/10/2019 22:57:07.004000,17.88
12/10/2019 22:59:06.895000,15.43
12/10/2019 23:01:06.999000,17.1
12/10/2019 23:03:07.177000,16.11
12/10/2019 23:05:07.138000,16.85
12/10/2019 23:07:07.043000,18.47
12/10/2019 23:09:08.930000,15.73
12/10/2019 23:11:07.012000,15.93
12/10/2019 23:13:06.681000,16.29
12/10/2019 23:15:06.905000,18.27
12/10/2019 23:17:06.680000,16.75
12/10/2019 23:19:06.703000,17.21
12/10/2019 23:21:07.079000,17.13
12/10/2019 23:23:06.987000,16.76
12/10/2019 23:25:06.696000,17.83
12/10/2019 23:27:06.897000,16.59
12/10/2019 23:29:07.153000,17.68
12/10/2019 23:31:06.902000,17.8
12/10/2019 23:33:07.066000,18.12
12/10/2019 23:35:07.155000,18.04
12/10/2019 23:37:07.040000,16.26
12/10/2019 23:39:07.088000,16.83
12/10/2019 23:41:07.122000,17.44
12/10/2019 23:43:06.934000,16.73
12/10/2019 23:45:07.152000,15.81
12/10/2019 23:47:07.365000,17.45
12/10/2019 23:49:06.988000,14.63
12/10/2019 23:51:07.013000,18.12
12/10/2019 23:53:07.061000,16.11
12/10/2019 23:55:07.142000,16.26
12/10/2019 23:57:07.143000,16.21
12/10/2019 23:59:07.003000,16.16
12/11/2019 00:01:06.679000,15.41
12/11/2019 00:03:06.994000,17.41
12/11/2019 00:05:06.678000,16.16
12/11/2019 00:07:07.022000,17.01
12/11/2019 00:09:06.683000,18.26
12/11/2019 00:11:06.996000,15.24
12/11/2019 00:13:07.066000,16.45
12/11/2019 00:15:07.077000,17.97
12/11/2019 00:17:07.074000,18.97
12/11/2019 00:19:06.689000,17.81
12/11/2019 00:21:06.686000,19.32
12/11/2019 00:23:07.160000,24.36
12/11/2019 00:25:07.233000,21.11
12/11/2019 00:27:07.047000,19.99
12/11/2019 00:29:06.981000,17.58
12/11/2019 00:31:06.689000,29.54
12/11/2019 00:33:07.031000,32.32
12/11/2019 00:35:07.063000,28.03
12/11/2019 00:37:07.148000,26.6
12/11/2019 00:39:07.063000,23.26
12/11/2019 00:41:06.982000,24.13
12/11/2019 00:43:07.008000,24.23
12/11/2019 00:45:07.113000,27.26
12/11/2019 00:47:07.329000,23.58
12/11/2019 00:49:07.003000,22.54
12/11/2019 00:51:06.695000,23.5
12/11/2019 00:53:07.049000,22.18
12/11/2019 00:55:06.887000,23.0
12/11/2019 00:57:06.663000,21.4
12/11/2019 00:59:06.984000,25.69
12/11/2019 01:01:08.675000,27.96
12/11/2019 01:03:07.115000,32.91
12/11/2019 01:05:07.091000,31.35
12/11/2019 01:07:06.998000,32.94
12/11/2019 01:09:07.003000,24.04
12/11/2019 01:11:07.048000,30.0
12/11/2019 01:13:07.096000,26.18
12/11/2019 01:15:07.053000,28.64
12/11/2019 01:17:06.911000,29.9
12/11/2019 01:19:06.675000,28.83
12/11/2019 01:21:07.140000,31.12
12/11/2019 01:23:07.006000,38.69
12/11/2019 01:25:07.051000,26.86
12/11/2019 01:27:07.072000,27.91
12/11/2019 01:29:07.521000,22.76
12/11/2019 01:31:07.147000,21.37
12/11/2019 01:33:06.982000,20.43
12/11/2019 01:35:06.995000,19.07
12/11/2019 01:37:06.879000,18.75
12/11/2019 01:39:07.043000,19.24
12/11/2019 01:41:07.004000,19.04
12/11/2019 01:43:07.025000,18.1
12/11/2019 01:45:06.990000,17.65
12/11/2019 01:47:07.261000,19.59
12/11/2019 01:49:06.954000,19.79
12/11/2019 01:51:06.978000,18.94
12/11/2019 01:53:06.986000,18.86
12/11/2019 01:55:06.677000,18.84
12/11/2019 01:57:06.980000,18.44
12/11/2019 01:59:06.666000,19.65
12/11/2019 02:01:06.889000,18.56
12/11/2019 02:03:07.155000,17.76
12/11/2019 02:05:07.001000,17.93
12/11/2019 02:07:07.016000,19.0
12/11/2019 02:09:07.106000,20.4
12/11/2019 02:11:07.117000,22.58
12/11/2019 02:13:06.675000,19.97
12/11/2019 02:15:07.046000,20.22
12/11/2019 02:17:06.977000,21.68
12/11/2019 02:19:07.064000,20.86
12/11/2019 02:21:06.669000,20.91
12/11/2019 02:23:07.157000,21.81
12/11/2019 02:25:07.100000,22.63
12/11/2019 02:27:06.700000,21.76
12/11/2019 02:29:07.026000,22.42
12/11/2019 02:31:07.085000,21.03
12/11/2019 02:33:07.067000,24.09
12/11/2019 02:35:09.116000,21.64
12/11/2019 02:37:06.898000,22.46
12/11/2019 02:39:07.143000,21.68
12/11/2019 02:41:06.926000,23.06
12/11/2019 02:43:06.882000,22.17
12/11/2019 02:45:07.089000,20.99
12/11/2019 02:47:07.016000,23.33
12/11/2019 02:49:06.870000,24.2
12/11/2019 02:51:07.099000,24.13
12/11/2019 02:53:06.647000,23.35
12/11/2019 02:55:07.109000,23.41
12/11/2019 02:57:06.901000,25.19
12/11/2019 02:59:06.991000,23.91
12/11/2019 03:01:07.158000,22.68
12/11/2019 03:03:06.975000,26.33
12/11/2019 03:05:06.675000,25.95
12/11/2019 03:07:07.118000,25.44
12/11/2019 03:09:07.108000,25.91
12/11/2019 03:11:07.112000,26.16
12/11/2019 03:13:06.671000,25.31
12/11/2019 03:15:06.752000,28.1
12/11/2019 03:17:06.967000,27.76
12/11/2019 03:19:06.679000,27.99
12/11/2019 03:21:06.880000,28.98
12/11/2019 03:23:06.724000,27.91
12/11/2019 03:25:06.990000,24.81
12/11/2019 03:27:06.996000,26.15
12/11/2019 03:29:06.666000,25.15
12/11/2019 03:31:07.146000,24.49
12/11/2019 03:33:15.286000,23.72
12/11/2019 03:35:07.068000,24.3
12/11/2019 03:37:06.984000,24.49
12/11/2019 03:39:06.651000,21.59
12/11/2019 03:41:06.870000,22.14
12/11/2019 03:43:06.695000,25.97
12/11/2019 03:45:06.988000,21.9
12/11/2019 03:47:07.150000,22.87
12/11/2019 03:49:06.639000,21.77
12/11/2019 03:51:07.099000,22.54
12/11/2019 03:53:07.005000,23.01
12/11/2019 03:55:06.652000,23.59
12/11/2019 03:57:06.674000,22.97
12/11/2019 03:59:06.873000,22.38
12/11/2019 04:01:06.991000,20.97
12/11/2019 04:03:06.808000,22.21
12/11/2019 04:05:06.887000,21.62
12/11/2019 04:07:06.892000,22.9
12/11/2019 04:09:06.977000,20.32
12/11/2019 04:11:07.112000,22.25
12/11/2019 04:13:06.644000,18.0
12/11/2019 04:15:07.073000,21.79
12/11/2019 04:17:07.919000,24.86
12/11/2019 04:19:07.009000,24.72
12/11/2019 04:21:06.669000,24.53
12/11/2019 04:23:06.977000,22.9
12/11/2019 04:25:06.913000,21.99
12/11/2019 04:27:07.038000,21.46
12/11/2019 04:29:07.066000,23.97
12/11/2019 04:31:06.879000,24.64
12/11/2019 04:33:06.683000,24.04
12/11/2019 04:35:06.650000,23.91
12/11/2019 04:37:07.052000,23.61
12/11/2019 04:39:06.970000,21.91
12/11/2019 04:41:06.975000,23.1
12/11/2019 04:43:06.656000,25.87
12/11/2019 04:45:07.029000,24.29
12/11/2019 04:47:07.325000,24.36
12/11/2019 04:49:07.065000,24.44
12/11/2019 04:51:06.859000,22.61
12/11/2019 04:53:06.955000,23.2
12/11/2019 04:55:06.960000,24.04
12/11/2019 04:57:07.144000,25.52
12/11/2019 04:59:06.635000,20.92
12/11/2019 05:01:06.649000,24.34
12/11/2019 05:03:06.852000,22.85
12/11/2019 05:05:06.866000,21.87
12/11/2019 05:07:07.223000,21.67
12/11/2019 05:09:07.037000,20.83
12/11/2019 05:13:06.632000,21.28
12/11/2019 05:15:07.024000,22.31
12/11/2019 05:17:07.046000,22.19
12/11/2019 05:19:07.110000,21.34
12/11/2019 05:21:06.972000,21.69
12/11/2019 05:23:06.971000,20.43
12/11/2019 05:25:06.664000,22.97
12/11/2019 05:27:07.085000,23.27
12/11/2019 05:29:07.025000,21.81
12/11/2019 05:31:06.638000,21.77
12/11/2019 05:33:06.963000,21.48
12/11/2019 05:35:06.661000,21.73
12/11/2019 05:37:07.107000,21.22
12/11/2019 05:39:06.639000,24.36
12/11/2019 05:41:06.954000,20.54
12/11/2019 05:43:06.627000,22.09
12/11/2019 05:45:07.136000,22.78
12/11/2019 05:47:07.447000,21.43
12/11/2019 05:49:06.867000,22.91
12/11/2019 05:51:07.093000,21.54
12/11/2019 05:53:07.058000,21.85
12/11/2019 05:55:07.106000,21.46
12/11/2019 05:57:06.916000,24.04
12/11/2019 05:59:07.005000,22.68
12/11/2019 06:01:06.944000,22.16
12/11/2019 06:03:07.124000,22.03
12/11/2019 06:05:06.652000,22.21
12/11/2019 06:07:07.064000,22.38
12/11/2019 06:09:07.027000,20.94
12/11/2019 06:11:06.967000,21.4
12/11/2019 06:13:06.646000,23.29
12/11/2019 06:15:07.172000,22.61
12/11/2019 06:17:06.871000,22.76
12/11/2019 06:19:07.060000,21.88
12/11/2019 06:21:07.084000,23.03
12/11/2019 06:23:06.947000,22.09
12/11/2019 06:25:06.836000,23.41
12/11/2019 06:27:06.939000,23.6
12/11/2019 06:29:07.103000,21.83
12/11/2019 06:31:06.626000,22.71
12/11/2019 06:33:06.643000,23.93
12/11/2019 06:35:07.012000,28.42
12/11/2019 06:37:06.618000,36.03
12/11/2019 06:39:06.843000,31.11
12/11/2019 06:41:06.950000,32.0
12/11/2019 06:43:07.041000,34.31
12/11/2019 06:45:07.034000,31.32
12/11/2019 06:47:07.260000,30.51
12/11/2019 06:49:06.641000,28.75
12/11/2019 06:51:06.854000,27.93
12/11/2019 06:53:07.130000,29.16
12/11/2019 06:55:07.123000,30.68
12/11/2019 06:57:06.943000,28.55
12/11/2019 06:59:06.939000,29.29
12/11/2019 07:01:07.096000,28.75
12/11/2019 07:03:07.034000,29.13
12/11/2019 07:05:07.058000,25.01
12/11/2019 07:07:06.976000,27.18
12/11/2019 07:09:06.968000,27.51
12/11/2019 07:11:06.932000,28.47
12/11/2019 07:13:06.836000,27.69
12/11/2019 07:15:06.949000,26.42
12/11/2019 07:17:06.713000,25.19
12/11/2019 07:19:06.616000,25.13
12/11/2019 07:21:06.614000,25.23
12/11/2019 07:23:06.942000,25.21
12/11/2019 07:25:06.934000,24.88
12/11/2019 07:27:07.033000,24.9
12/11/2019 07:29:06.932000,24.93
12/11/2019 07:31:06.915000,25.33
12/11/2019 07:33:07.108000,23.62
12/11/2019 07:35:06.940000,23.37
12/11/2019 07:37:06.938000,24.2
12/11/2019 07:39:06.748000,23.12
12/11/2019 07:41:06.946000,23.37
12/11/2019 07:43:06.998000,23.0
12/11/2019 07:45:06.628000,23.06
12/11/2019 07:47:06.916000,21.41
12/11/2019 07:49:06.871000,20.28
12/11/2019 07:51:07.048000,21.13
12/11/2019 07:53:06.951000,19.29
12/11/2019 07:55:07.048000,17.87
12/11/2019 07:57:06.944000,17.73
12/11/2019 07:59:06.939000,16.32
12/11/2019 08:01:06.613000,13.55
12/11/2019 08:03:07.052000,12.97
12/11/2019 08:05:09.662000,13.06
12/11/2019 08:07:06.936000,13.99
12/11/2019 08:09:06.988000,14.71
12/11/2019 08:11:06.825000,15.4
12/11/2019 08:13:06.618000,17.11
12/11/2019 08:15:06.929000,15.78
12/11/2019 08:17:06.611000,16.15
12/11/2019 08:19:06.863000,18.34
12/11/2019 08:21:07.022000,20.28
12/11/2019 08:23:07.236000,21.2
12/11/2019 08:25:06.617000,24.04
12/11/2019 08:27:06.644000,21.49
12/11/2019 08:29:06.971000,21.04
12/11/2019 08:31:06.858000,23.27
12/11/2019 08:33:06.941000,23.71
12/11/2019 08:35:07.237000,23.57
12/11/2019 08:37:07.059000,24.72
12/11/2019 08:39:07.001000,24.42
12/11/2019 08:41:06.981000,24.34
12/11/2019 08:43:07.066000,23.74
12/11/2019 08:45:06.835000,26.87
12/11/2019 08:47:07.339000,25.11
12/11/2019 08:49:06.619000,23.43
