InstrumentName, I-25 Denver,,
02/15/2020 11:00:00.000000,0.2,23.0,3.1
02/15/2020 12:00:00.000000,0.4,41.0,4.8
02/15/2020 13:00:00.000000,0.5,40.0,5.0
02/15/2020 14:00:00.000000,0.6,37.0,7.3
02/15/2020 15:00:00.000000,0.5,27.0,9.2
02/15/2020 16:00:00.000000,0.3,16.0,5.1
02/15/2020 17:00:00.000000,0.3,12.0,4.2
02/15/2020 18:00:00.000000,0.3,11.0,3.6
02/15/2020 19:00:00.000000,0.2,5.0,2.7
02/15/2020 20:00:00.000000,0.2,7.0,2.7
02/15/2020 21:00:00.000000,0.3,12.0,4.3
02/15/2020 22:00:00.000000,0.2,19.0,5.5
02/15/2020 23:00:00.000000,0.4,21.0,6.1
02/16/2020 00:00:00.000000,0.5,27.0,6.0
02/16/2020 01:00:00.000000,0.5,30.0,6.0
02/16/2020 02:00:00.000000,0.6,41.0,7.9
02/16/2020 03:00:00.000000,0.6,45.0,8.4
02/16/2020 04:00:00.000000,0.4,48.0,9.5
02/16/2020 05:00:00.000000,1.0,,10.5
02/16/2020 06:00:00.000000,1.9,45.0,9.4
02/16/2020 07:00:00.000000,0.8,43.0,8.4
02/16/2020 08:00:00.000000,0.6,36.0,6.8
02/16/2020 09:00:00.000000,0.6,43.0,9.1
02/16/2020 10:00:00.000000,0.7,45.0,10.0
02/16/2020 11:00:00.000000,0.6,40.0,8.7
02/16/2020 12:00:00.000000,0.5,38.0,8.4
02/16/2020 13:00:00.000000,0.4,28.0,6.5
02/16/2020 14:00:00.000000,0.3,29.0,6.6
02/16/2020 15:00:00.000000,0.4,27.0,7.7
02/16/2020 16:00:00.000000,0.4,29.0,8.5
02/16/2020 17:00:00.000000,0.4,26.0,9.7
02/16/2020 18:00:00.000000,0.4,24.0,7.3
02/16/2020 19:00:00.000000,0.4,24.0,8.2
02/16/2020 20:00:00.000000,0.3,23.0,8.2
02/16/2020 21:00:00.000000,0.4,29.0,11.8
02/16/2020 22:00:00.000000,0.6,44.0,16.7
02/16/2020 23:00:00.000000,0.7,44.0,15.0
02/17/2020 00:00:00.000000,0.6,55.0,16.5
02/17/2020 01:00:00.000000,0.8,60.0,17.5
02/17/2020 02:00:00.000000,0.9,59.0,20.6
02/17/2020 03:00:00.000000,1.4,58.0,22.4
02/17/2020 04:00:00.000000,,58.0,20.1
02/17/2020 05:00:00.000000,,,20.6
02/17/2020 06:00:00.000000,,50.0,16.8
02/17/2020 07:00:00.000000,,46.0,15.2
02/17/2020 08:00:00.000000,,45.0,14.4
02/17/2020 09:00:00.000000,,46.0,15.7
02/17/2020 10:00:00.000000,0.6,45.0,13.3
02/17/2020 11:00:00.000000,0.6,43.0,11.9
02/17/2020 12:00:00.000000,0.7,43.0,11.5
02/17/2020 13:00:00.000000,0.9,42.0,13.2
02/17/2020 14:00:00.000000,0.9,41.0,13.8
02/17/2020 15:00:00.000000,0.5,31.0,13.8
02/17/2020 16:00:00.000000,0.3,22.0,9.7
02/17/2020 17:00:00.000000,0.2,13.0,7.4
02/17/2020 18:00:00.000000,0.2,9.0,6.7
02/17/2020 19:00:00.000000,0.2,10.0,6.3
02/17/2020 20:00:00.000000,0.2,9.0,6.1
02/17/2020 21:00:00.000000,0.2,12.0,6.1
02/17/2020 22:00:00.000000,,11.0,5.4
02/17/2020 23:00:00.000000,,10.0,4.4
02/18/2020 00:00:00.000000,,9.0,3.7
02/18/2020 01:00:00.000000,,8.0,3.1
02/18/2020 02:00:00.000000,,6.0,3.6
02/18/2020 03:00:00.000000,,10.0,7.1
02/18/2020 04:00:00.000000,0.2,16.0,2.6
02/18/2020 05:00:00.000000,0.4,,4.0
02/18/2020 06:00:00.000000,0.3,22.0,6.1
02/18/2020 07:00:00.000000,0.2,11.0,3.3
02/18/2020 08:00:00.000000,0.2,17.0,5.9
02/18/2020 09:00:00.000000,0.2,11.0,3.4
02/18/2020 10:00:00.000000,0.2,11.0,3.8
02/18/2020 11:00:00.000000,0.2,16.0,5.4
02/18/2020 12:00:00.000000,0.4,25.0,7.7
02/18/2020 13:00:00.000000,0.6,36.0,6.5
02/18/2020 14:00:00.000000,0.5,30.0,5.3
02/18/2020 15:00:00.000000,0.6,29.0,6.3
02/18/2020 16:00:00.000000,0.3,26.0,8.5
02/18/2020 17:00:00.000000,0.3,19.0,9.4
02/18/2020 18:00:00.000000,0.2,9.0,6.7
02/18/2020 19:00:00.000000,,13.0,7.3
02/18/2020 20:00:00.000000,,8.0,5.1
02/18/2020 21:00:00.000000,,7.0,4.7
02/18/2020 22:00:00.000000,,,5.1
02/18/2020 23:00:00.000000,,,3.8
02/19/2020 00:00:00.000000,,10.0,3.3
02/19/2020 01:00:00.000000,,14.0,4.4
02/19/2020 02:00:00.000000,,24.0,8.7
02/19/2020 03:00:00.000000,,29.0,9.6
02/19/2020 04:00:00.000000,,38.0,10.7
02/19/2020 05:00:00.000000,,,12.6
02/19/2020 06:00:00.000000,,41.0,13.7
02/19/2020 07:00:00.000000,,40.0,12.2
02/19/2020 08:00:00.000000,,40.0,12.9
02/19/2020 09:00:00.000000,,41.0,11.3
02/19/2020 10:00:00.000000,,24.0,7.3
02/19/2020 11:00:00.000000,,42.0,10.1
02/19/2020 12:00:00.000000,,41.0,10.3
02/19/2020 13:00:00.000000,,33.0,7.5
02/19/2020 14:00:00.000000,,32.0,6.8
02/19/2020 15:00:00.000000,,26.0,5.5
02/19/2020 16:00:00.000000,,29.0,10.2
02/19/2020 17:00:00.000000,,26.0,7.3
02/19/2020 18:00:00.000000,,21.0,9.0
02/19/2020 19:00:00.000000,,20.0,14.9
02/19/2020 20:00:00.000000,,20.0,8.2
02/19/2020 21:00:00.000000,,21.0,8.4
02/19/2020 22:00:00.000000,,16.0,8.8
02/19/2020 23:00:00.000000,,13.0,7.9
02/20/2020 00:00:00.000000,,10.0,8.8
02/20/2020 01:00:00.000000,,11.0,11.1
02/20/2020 02:00:00.000000,,11.0,10.3
02/20/2020 03:00:00.000000,,13.0,8.8
02/20/2020 04:00:00.000000,,16.0,3.8
02/20/2020 05:00:00.000000,,,5.4
02/20/2020 06:00:00.000000,,17.0,8.5
02/20/2020 07:00:00.000000,,17.0,6.5
02/20/2020 08:00:00.000000,,26.0,6.0
02/20/2020 09:00:00.000000,,38.0,7.0
02/20/2020 10:00:00.000000,,40.0,7.5
02/20/2020 11:00:00.000000,,41.0,7.9
02/20/2020 12:00:00.000000,,43.0,9.0
02/20/2020 13:00:00.000000,,33.0,13.1
02/20/2020 14:00:00.000000,,29.0,12.9
02/20/2020 15:00:00.000000,0.5,23.0,14.2
02/20/2020 16:00:00.000000,0.4,18.0,14.5
02/20/2020 17:00:00.000000,0.3,14.0,13.7
02/20/2020 18:00:00.000000,0.3,16.0,15.3
02/20/2020 19:00:00.000000,0.5,22.0,21.8
02/20/2020 20:00:00.000000,0.4,20.0,14.4
02/20/2020 21:00:00.000000,0.5,24.0,18.1
02/20/2020 22:00:00.000000,0.4,24.0,16.7
02/20/2020 23:00:00.000000,0.4,25.0,15.1
02/21/2020 00:00:00.000000,0.6,36.0,12.9
02/21/2020 01:00:00.000000,0.9,46.0,13.4
02/21/2020 02:00:00.000000,0.7,48.0,13.8
02/21/2020 03:00:00.000000,0.8,47.0,14.7
02/21/2020 04:00:00.000000,0.8,43.0,13.5
02/21/2020 05:00:00.000000,0.5,,13.3
02/21/2020 06:00:00.000000,0.7,42.0,12.2
02/21/2020 07:00:00.000000,1.1,43.0,15.1
02/21/2020 08:00:00.000000,1.3,44.0,18.1
02/21/2020 09:00:00.000000,1.3,44.0,16.8
02/21/2020 10:00:00.000000,1.1,45.0,11.7
02/21/2020 11:00:00.000000,1.2,47.0,10.0
02/21/2020 12:00:00.000000,1.4,50.0,8.6
02/21/2020 13:00:00.000000,2.0,55.0,10.4
02/21/2020 14:00:00.000000,2.0,62.0,12.0
02/21/2020 15:00:00.000000,0.6,38.0,9.1
02/21/2020 16:00:00.000000,0.3,26.0,8.4
02/21/2020 17:00:00.000000,0.3,23.0,
02/21/2020 18:00:00.000000,,22.0,6.7
02/21/2020 19:00:00.000000,,15.0,5.0
02/21/2020 20:00:00.000000,,14.0,5.1
02/21/2020 21:00:00.000000,,12.0,3.9
02/21/2020 22:00:00.000000,0.2,8.0,3.5
02/21/2020 23:00:00.000000,0.2,12.0,4.7
02/22/2020 00:00:00.000000,0.3,21.0,6.1
02/22/2020 01:00:00.000000,0.4,28.0,6.9
02/22/2020 02:00:00.000000,1.1,48.0,16.6
02/22/2020 03:00:00.000000,1.4,54.0,22.5
02/22/2020 04:00:00.000000,1.1,51.0,14.4
02/22/2020 05:00:00.000000,0.6,,7.6
02/22/2020 06:00:00.000000,0.6,42.0,5.3
02/22/2020 07:00:00.000000,0.6,41.0,6.0
02/22/2020 08:00:00.000000,0.8,44.0,7.1
02/22/2020 09:00:00.000000,0.8,44.0,6.6
02/22/2020 10:00:00.000000,0.5,45.0,5.4
02/22/2020 11:00:00.000000,0.5,45.0,4.9
02/22/2020 12:00:00.000000,0.7,46.0,4.8
02/22/2020 13:00:00.000000,0.9,46.0,5.8
02/22/2020 14:00:00.000000,1.1,49.0,7.5
02/22/2020 15:00:00.000000,1.3,52.0,10.7
02/22/2020 16:00:00.000000,0.5,37.0,8.2
02/22/2020 17:00:00.000000,0.5,29.0,6.6
02/22/2020 18:00:00.000000,0.4,20.0,4.9
02/22/2020 19:00:00.000000,0.2,11.0,2.5
02/22/2020 20:00:00.000000,0.2,10.0,1.8
02/22/2020 21:00:00.000000,0.2,7.0,2.2
02/22/2020 22:00:00.000000,0.1,6.0,2.0
02/22/2020 23:00:00.000000,0.2,14.0,2.3
02/23/2020 00:00:00.000000,0.5,29.0,6.6
02/23/2020 01:00:00.000000,0.5,37.0,10.5
02/23/2020 02:00:00.000000,1.0,48.0,15.2
02/23/2020 03:00:00.000000,0.6,40.0,12.1
02/23/2020 04:00:00.000000,1.3,44.0,19.0
02/23/2020 05:00:00.000000,1.0,,20.1
02/23/2020 06:00:00.000000,0.7,42.0,12.5
02/23/2020 07:00:00.000000,0.7,38.0,9.8
02/23/2020 08:00:00.000000,0.6,35.0,6.5
02/23/2020 09:00:00.000000,0.7,32.0,11.1
02/23/2020 10:00:00.000000,0.1,11.0,4.5
02/23/2020 11:00:00.000000,0.2,11.0,4.3
02/23/2020 12:00:00.000000,0.1,10.0,4.1
02/23/2020 13:00:00.000000,0.1,13.0,4.2
02/23/2020 14:00:00.000000,0.1,11.0,5.4
02/23/2020 15:00:00.000000,0.2,13.0,15.3
02/23/2020 16:00:00.000000,0.3,17.0,15.2
02/23/2020 17:00:00.000000,0.3,16.0,15.7
02/23/2020 18:00:00.000000,0.3,16.0,20.5
02/23/2020 19:00:00.000000,0.3,13.0,6.9
02/23/2020 20:00:00.000000,0.4,13.0,4.8
02/23/2020 21:00:00.000000,0.3,10.0,4.0
02/23/2020 22:00:00.000000,0.3,15.0,4.1
02/23/2020 23:00:00.000000,0.2,13.0,4.0
02/24/2020 00:00:00.000000,0.2,16.0,4.8
02/24/2020 01:00:00.000000,0.5,32.0,10.4
02/24/2020 02:00:00.000000,0.6,34.0,11.4
02/24/2020 03:00:00.000000,0.5,33.0,12.2
02/24/2020 04:00:00.000000,0.4,27.0,7.9
02/24/2020 05:00:00.000000,0.5,,6.4
02/24/2020 06:00:00.000000,0.3,21.0,4.7
02/24/2020 07:00:00.000000,0.3,26.0,4.8
02/24/2020 08:00:00.000000,0.2,22.0,3.7
02/24/2020 09:00:00.000000,0.3,29.0,4.0
02/24/2020 10:00:00.000000,0.2,25.0,3.4
02/24/2020 11:00:00.000000,0.2,20.0,2.7
02/24/2020 12:00:00.000000,0.3,33.0,3.6
02/24/2020 13:00:00.000000,0.6,41.0,5.3
02/24/2020 14:00:00.000000,,43.0,6.5
02/24/2020 15:00:00.000000,0.4,20.0,4.7
02/24/2020 16:00:00.000000,0.4,23.0,5.0
02/24/2020 17:00:00.000000,0.3,21.0,4.0
02/24/2020 18:00:00.000000,0.3,14.0,3.2
02/24/2020 19:00:00.000000,0.3,13.0,3.0
02/24/2020 20:00:00.000000,0.3,13.0,4.2
02/24/2020 21:00:00.000000,0.3,12.0,2.6
02/24/2020 22:00:00.000000,0.3,,1.9
02/24/2020 23:00:00.000000,0.3,13.0,1.5
02/25/2020 00:00:00.000000,0.4,12.0,1.9
02/25/2020 01:00:00.000000,0.3,11.0,2.2
02/25/2020 02:00:00.000000,0.3,9.0,2.0
02/25/2020 03:00:00.000000,0.3,9.0,1.9
02/25/2020 04:00:00.000000,0.2,10.0,2.3
02/25/2020 05:00:00.000000,0.2,,2.1
02/25/2020 06:00:00.000000,0.2,9.0,1.3
02/25/2020 07:00:00.000000,0.1,9.0,1.1
02/25/2020 08:00:00.000000,0.1,8.0,0.8
02/25/2020 09:00:00.000000,0.1,15.0,1.0
02/25/2020 10:00:00.000000,0.1,9.0,0.7
02/25/2020 11:00:00.000000,0.1,11.0,1.5
02/25/2020 12:00:00.000000,0.3,24.0,2.9
02/25/2020 13:00:00.000000,0.6,29.0,4.2
02/25/2020 14:00:00.000000,0.3,19.0,5.1
02/25/2020 15:00:00.000000,0.3,16.0,4.1
02/25/2020 16:00:00.000000,0.4,19.0,4.3
02/25/2020 17:00:00.000000,0.4,16.0,3.2
02/25/2020 18:00:00.000000,0.3,15.0,3.2
02/25/2020 19:00:00.000000,0.4,18.0,3.2
02/25/2020 20:00:00.000000,0.4,17.0,2.9
02/25/2020 21:00:00.000000,0.3,13.0,2.9
02/25/2020 22:00:00.000000,0.3,14.0,5.1
02/25/2020 23:00:00.000000,0.3,14.0,2.5
02/26/2020 00:00:00.000000,0.3,15.0,2.5
02/26/2020 01:00:00.000000,0.4,20.0,2.7
02/26/2020 02:00:00.000000,0.4,15.0,2.7
02/26/2020 03:00:00.000000,0.2,14.0,2.2
02/26/2020 04:00:00.000000,0.2,14.0,2.2
02/26/2020 05:00:00.000000,0.2,,2.3
02/26/2020 06:00:00.000000,0.2,14.0,4.0
02/26/2020 07:00:00.000000,0.3,27.0,5.0
02/26/2020 08:00:00.000000,0.2,19.0,5.0
02/26/2020 09:00:00.000000,0.2,21.0,5.3
02/26/2020 10:00:00.000000,0.2,20.0,3.5
02/26/2020 11:00:00.000000,0.2,22.0,3.5
02/26/2020 12:00:00.000000,0.4,29.0,4.2
02/26/2020 13:00:00.000000,0.5,35.0,4.3
02/26/2020 14:00:00.000000,0.5,28.0,4.6
02/26/2020 15:00:00.000000,0.5,24.0,4.4
02/26/2020 16:00:00.000000,0.4,24.0,4.1
02/26/2020 17:00:00.000000,0.3,17.0,4.2
02/26/2020 18:00:00.000000,0.3,20.0,4.9
02/26/2020 19:00:00.000000,0.3,16.0,4.0
02/26/2020 20:00:00.000000,0.3,16.0,8.0
02/26/2020 21:00:00.000000,0.4,22.0,4.3
02/26/2020 22:00:00.000000,0.4,20.0,3.4
02/26/2020 23:00:00.000000,0.3,17.0,3.0
02/27/2020 00:00:00.000000,0.5,23.0,3.2
02/27/2020 01:00:00.000000,0.6,26.0,3.3
02/27/2020 02:00:00.000000,0.4,23.0,3.2
02/27/2020 03:00:00.000000,0.5,22.0,3.4
02/27/2020 04:00:00.000000,0.7,39.0,4.6
02/27/2020 05:00:00.000000,1.1,,5.0
02/27/2020 06:00:00.000000,0.3,18.0,2.2
02/27/2020 07:00:00.000000,0.3,21.0,3.6
02/27/2020 08:00:00.000000,0.4,34.0,2.4
02/27/2020 09:00:00.000000,0.2,14.0,1.6
02/27/2020 10:00:00.000000,0.1,4.0,1.1
02/27/2020 11:00:00.000000,0.1,6.0,1.5
02/27/2020 12:00:00.000000,0.4,14.0,1.9
02/27/2020 13:00:00.000000,0.6,25.0,2.9
02/27/2020 14:00:00.000000,0.6,32.0,4.9
02/27/2020 15:00:00.000000,0.4,24.0,4.5
02/27/2020 16:00:00.000000,0.2,16.0,5.3
02/27/2020 17:00:00.000000,0.3,17.0,6.4
02/27/2020 18:00:00.000000,0.4,16.0,4.0
02/27/2020 19:00:00.000000,0.4,16.0,3.9
02/27/2020 20:00:00.000000,0.4,15.0,4.8
02/27/2020 21:00:00.000000,0.3,15.0,2.6
02/27/2020 22:00:00.000000,0.3,13.0,2.0
02/27/2020 23:00:00.000000,0.4,14.0,1.8
02/28/2020 00:00:00.000000,0.4,18.0,2.1
02/28/2020 01:00:00.000000,0.5,24.0,2.6
02/28/2020 02:00:00.000000,0.5,20.0,2.5
02/28/2020 03:00:00.000000,0.2,19.0,1.9
02/28/2020 04:00:00.000000,0.4,20.0,2.8
02/28/2020 05:00:00.000000,0.7,,5.8
02/28/2020 06:00:00.000000,0.4,34.0,3.1
02/28/2020 07:00:00.000000,0.4,32.0,2.5
02/28/2020 08:00:00.000000,0.3,38.0,2.6
02/28/2020 09:00:00.000000,0.3,43.0,2.8
02/28/2020 10:00:00.000000,0.3,40.0,2.5
02/28/2020 11:00:00.000000,0.3,41.0,2.4
02/28/2020 12:00:00.000000,0.5,42.0,3.8
02/28/2020 13:00:00.000000,0.8,45.0,7.0
02/28/2020 14:00:00.000000,1.1,46.0,10.4
02/28/2020 15:00:00.000000,0.8,42.0,10.4
02/28/2020 16:00:00.000000,0.5,29.0,5.0
02/28/2020 17:00:00.000000,0.3,23.0,4.4
02/28/2020 18:00:00.000000,0.3,16.0,3.0
02/28/2020 19:00:00.000000,0.4,21.0,3.2
02/28/2020 20:00:00.000000,0.4,19.0,3.2
02/28/2020 21:00:00.000000,0.5,23.0,2.6
02/28/2020 22:00:00.000000,0.3,17.0,2.4
02/28/2020 23:00:00.000000,0.5,21.0,2.9
02/29/2020 00:00:00.000000,0.4,22.0,2.8
02/29/2020 01:00:00.000000,0.2,22.0,3.7
02/29/2020 02:00:00.000000,1.2,46.0,11.4
02/29/2020 03:00:00.000000,1.2,47.0,11.9
02/29/2020 04:00:00.000000,0.8,43.0,9.1
02/29/2020 05:00:00.000000,0.6,,6.1
02/29/2020 06:00:00.000000,0.6,39.0,5.0
02/29/2020 07:00:00.000000,0.7,37.0,4.3
02/29/2020 08:00:00.000000,0.6,35.0,3.6
02/29/2020 09:00:00.000000,0.6,36.0,4.1
02/29/2020 10:00:00.000000,0.6,36.0,3.4
02/29/2020 11:00:00.000000,0.5,37.0,4.1
02/29/2020 12:00:00.000000,0.7,39.0,5.3
02/29/2020 13:00:00.000000,0.8,39.0,7.1
02/29/2020 14:00:00.000000,1.3,42.0,9.9
02/29/2020 15:00:00.000000,1.2,46.0,14.0
02/29/2020 16:00:00.000000,1.2,45.0,12.2
02/29/2020 17:00:00.000000,0.6,35.0,6.5
02/29/2020 18:00:00.000000,0.6,31.0,5.0
02/29/2020 19:00:00.000000,0.8,36.0,7.5
02/29/2020 20:00:00.000000,0.6,32.0,7.6
02/29/2020 21:00:00.000000,0.4,21.0,4.8
02/29/2020 22:00:00.000000,0.2,12.0,2.3
02/29/2020 23:00:00.000000,0.3,12.0,1.7
                