InstrumentName, CAMP,,,,,
09/10/2020 13:00:00.000000,0.3,13.0,13.0,16.4,12.7,0.0
09/10/2020 14:00:00.000000,0.2,10.0,16.0,17.5,13.5,0.0
09/10/2020 15:00:00.000000,0.2,10.0,15.0,15.8,11.7,0.0
09/10/2020 16:00:00.000000,0.3,11.0,14.0,19.6,13.5,0.0
09/10/2020 17:00:00.000000,0.2,11.0,16.0,18.3,13.1,0.0
09/10/2020 18:00:00.000000,0.2,12.0,16.0,16.4,11.9,0.0
09/10/2020 19:00:00.000000,0.2,9.0,20.0,11.6,8.3,0.0
09/10/2020 20:00:00.000000,0.2,8.0,22.0,10.8,7.9,0.0
09/10/2020 21:00:00.000000,0.3,10.0,22.0,13.5,8.7,0.0
09/10/2020 22:00:00.000000,0.2,13.0,21.0,18.0,9.9,0.0
09/10/2020 23:00:00.000000,0.2,14.0,21.0,14.9,7.8,0.0
09/11/2020 00:00:00.000000,0.3,17.0,17.0,14.7,10.1,0.0
09/11/2020 01:00:00.000000,0.2,22.0,10.0,20.8,15.4,0.0
09/11/2020 02:00:00.000000,0.2,18.0,12.0,20.4,16.2,0.0
09/11/2020 03:00:00.000000,0.2,22.0,9.0,20.8,15.8,0.0
09/11/2020 04:00:00.000000,0.2,,9.0,21.4,16.7,0.0
09/11/2020 05:00:00.000000,0.2,16.0,14.0,19.6,16.1,0.0
09/11/2020 06:00:00.000000,0.1,12.0,17.0,18.3,15.3,0.0
09/11/2020 07:00:00.000000,0.2,12.0,13.0,20.5,16.5,0.0
09/11/2020 08:00:00.000000,0.2,18.0,7.0,20.1,17.1,0.0
09/11/2020 09:00:00.000000,0.3,25.0,0.0,23.2,17.7,0.0
09/11/2020 10:00:00.000000,0.3,23.0,0.0,25.2,18.9,0.0
09/11/2020 11:00:00.000000,0.3,21.0,0.0,19.8,16.3,0.0
09/11/2020 12:00:00.000000,0.4,20.0,1.0,17.8,13.5,0.0
09/11/2020 13:00:00.000000,0.5,19.0,2.0,19.5,14.6,1.0
09/11/2020 14:00:00.000000,0.5,20.0,5.0,26.6,14.6,1.0
09/11/2020 15:00:00.000000,0.5,21.0,8.0,31.1,16.3,1.0
09/11/2020 16:00:00.000000,0.5,27.0,11.0,54.9,23.3,2.0
09/11/2020 17:00:00.000000,0.4,21.0,18.0,33.5,15.4,1.0
09/11/2020 18:00:00.000000,0.3,11.0,38.0,17.9,8.5,0.0
09/11/2020 19:00:00.000000,0.2,6.0,48.0,14.6,7.5,0.0
09/11/2020 20:00:00.000000,0.2,7.0,46.0,13.7,7.8,0.0
09/11/2020 21:00:00.000000,0.2,5.0,47.0,15.4,7.8,0.0
09/11/2020 22:00:00.000000,0.2,8.0,43.0,12.4,7.2,0.0
09/11/2020 23:00:00.000000,0.3,13.0,43.0,21.0,10.7,0.0
09/12/2020 00:00:00.000000,0.3,12.0,43.0,19.8,10.8,0.0
09/12/2020 01:00:00.000000,0.3,15.0,37.0,21.4,12.2,0.0
09/12/2020 02:00:00.000000,0.3,15.0,36.0,22.4,12.3,0.0
09/12/2020 03:00:00.000000,0.3,17.0,29.0,21.0,11.3,0.0
09/12/2020 04:00:00.000000,0.2,,32.0,15.7,9.2,0.0
09/12/2020 05:00:00.000000,0.2,7.0,31.0,11.7,7.9,0.0
09/12/2020 06:00:00.000000,0.1,5.0,33.0,8.7,6.2,0.0
09/12/2020 07:00:00.000000,0.2,9.0,25.0,9.3,6.3,0.0
09/12/2020 08:00:00.000000,0.1,7.0,29.0,8.0,5.8,0.0
09/12/2020 09:00:00.000000,0.2,17.0,15.0,10.3,7.2,0.0
09/12/2020 10:00:00.000000,0.4,32.0,0.0,17.1,10.1,1.0
09/12/2020 11:00:00.000000,0.2,18.0,10.0,12.4,7.7,0.0
09/12/2020 12:00:00.000000,0.3,21.0,7.0,16.1,8.5,0.0
09/12/2020 13:00:00.000000,0.2,12.0,20.0,12.0,7.2,0.0
09/12/2020 14:00:00.000000,0.2,12.0,21.0,18.1,8.2,0.0
09/12/2020 15:00:00.000000,0.2,11.0,25.0,27.1,9.0,0.0
09/12/2020 16:00:00.000000,0.3,12.0,30.0,23.0,8.2,0.0
09/12/2020 17:00:00.000000,0.2,6.0,43.0,7.8,5.0,0.0
09/12/2020 18:00:00.000000,0.1,4.0,47.0,6.4,4.2,0.0
09/12/2020 19:00:00.000000,0.1,5.0,48.0,6.9,3.9,0.0
09/12/2020 20:00:00.000000,0.1,6.0,53.0,10.7,4.8,0.0
09/12/2020 21:00:00.000000,0.2,6.0,58.0,10.2,5.1,0.0
09/12/2020 22:00:00.000000,0.2,5.0,58.0,9.3,5.0,0.0
09/12/2020 23:00:00.000000,0.2,6.0,57.0,8.7,4.7,0.0
09/13/2020 00:00:00.000000,0.2,9.0,49.0,9.4,4.7,0.0
09/13/2020 01:00:00.000000,0.5,22.0,33.0,15.0,7.1,0.0
09/13/2020 02:00:00.000000,0.3,16.0,33.0,12.4,6.1,0.0
09/13/2020 03:00:00.000000,0.3,13.0,34.0,10.4,4.9,0.0
09/13/2020 04:00:00.000000,0.5,,29.0,12.5,5.5,0.0
09/13/2020 05:00:00.000000,0.5,33.0,9.0,21.5,9.1,0.0
09/13/2020 06:00:00.000000,0.5,34.0,5.0,24.4,11.4,0.0
09/13/2020 07:00:00.000000,0.4,25.0,13.0,18.4,9.6,0.0
09/13/2020 08:00:00.000000,0.2,10.0,27.0,10.4,6.4,0.0
09/13/2020 09:00:00.000000,0.1,5.0,34.0,7.8,5.3,0.0
09/13/2020 10:00:00.000000,0.1,5.0,33.0,8.0,5.2,0.0
09/13/2020 11:00:00.000000,0.1,5.0,32.0,8.7,5.3,0.0
09/13/2020 12:00:00.000000,0.1,6.0,31.0,8.7,5.3,0.0
09/13/2020 13:00:00.000000,0.1,9.0,27.0,9.7,5.5,0.0
09/13/2020 14:00:00.000000,0.2,10.0,26.0,12.2,6.4,0.0
09/13/2020 15:00:00.000000,0.2,9.0,31.0,11.9,6.1,0.0
09/13/2020 16:00:00.000000,0.2,7.0,39.0,10.1,5.5,0.0
09/13/2020 17:00:00.000000,0.2,7.0,47.0,9.3,5.5,0.0
09/13/2020 18:00:00.000000,0.2,6.0,52.0,8.3,5.3,0.0
09/13/2020 19:00:00.000000,0.1,4.0,54.0,6.3,4.3,0.0
09/13/2020 20:00:00.000000,0.1,3.0,54.0,4.8,3.4,0.0
09/13/2020 21:00:00.000000,0.1,4.0,56.0,4.8,3.3,0.0
09/13/2020 22:00:00.000000,0.1,4.0,55.0,4.0,2.8,0.0
09/13/2020 23:00:00.000000,0.1,4.0,55.0,4.9,3.1,0.0
09/14/2020 00:00:00.000000,0.2,9.0,49.0,6.0,3.5,0.0
09/14/2020 01:00:00.000000,0.4,21.0,29.0,12.7,5.4,0.0
09/14/2020 02:00:00.000000,0.4,27.0,22.0,19.1,7.6,0.0
09/14/2020 03:00:00.000000,0.5,37.0,14.0,18.1,9.2,0.0
09/14/2020 04:00:00.000000,0.4,,21.0,17.3,7.7,0.0
09/14/2020 05:00:00.000000,0.2,14.0,29.0,13.2,6.1,0.0
09/14/2020 06:00:00.000000,0.1,7.0,38.0,8.4,4.8,0.0
09/14/2020 07:00:00.000000,0.1,6.0,38.0,7.4,4.6,0.0
09/14/2020 08:00:00.000000,0.1,5.0,39.0,8.1,4.5,0.0
09/14/2020 09:00:00.000000,0.1,6.0,36.0,6.9,4.5,0.0
09/14/2020 10:00:00.000000,0.1,7.0,33.0,7.4,4.6,0.0
09/14/2020 11:00:00.000000,0.1,13.0,26.0,9.4,5.1,0.0
09/14/2020 12:00:00.000000,0.3,18.0,22.0,14.5,6.0,0.0
09/14/2020 13:00:00.000000,0.6,32.0,7.0,35.4,10.8,1.0
09/14/2020 14:00:00.000000,,22.0,14.0,31.3,8.1,0.0
09/14/2020 15:00:00.000000,0.3,21.0,20.0,27.4,7.6,
09/14/2020 16:00:00.000000,0.3,15.0,28.0,32.5,8.0,0.0
09/14/2020 17:00:00.000000,0.3,15.0,33.0,27.8,7.5,0.0
09/14/2020 18:00:00.000000,0.2,11.0,43.0,17.6,6.0,0.0
09/14/2020 19:00:00.000000,0.2,7.0,51.0,8.9,4.6,0.0
09/14/2020 20:00:00.000000,0.1,,47.0,5.5,3.6,0.0
09/14/2020 21:00:00.000000,0.1,6.0,52.0,9.1,5.0,0.0
09/14/2020 22:00:00.000000,0.1,7.0,54.0,9.4,5.5,0.0
09/14/2020 23:00:00.000000,0.2,8.0,54.0,10.3,5.1,0.0
09/15/2020 00:00:00.000000,0.2,8.0,48.0,11.0,4.6,0.0
09/15/2020 01:00:00.000000,0.2,8.0,45.0,11.3,4.3,0.0
09/15/2020 02:00:00.000000,0.1,7.0,44.0,9.5,3.7,0.0
09/15/2020 03:00:00.000000,0.1,10.0,38.0,9.5,3.9,0.0
09/15/2020 04:00:00.000000,0.2,,39.0,8.0,3.4,0.0
09/15/2020 05:00:00.000000,0.2,10.0,34.0,8.7,3.6,0.0
09/15/2020 06:00:00.000000,0.1,6.0,38.0,9.1,4.0,0.0
09/15/2020 07:00:00.000000,0.1,5.0,37.0,8.0,4.2,0.0
09/15/2020 08:00:00.000000,0.1,6.0,33.0,10.3,5.4,0.0
09/15/2020 09:00:00.000000,0.1,10.0,28.0,12.4,6.0,0.0
09/15/2020 10:00:00.000000,0.1,8.0,29.0,11.3,5.8,0.0
09/15/2020 11:00:00.000000,0.1,8.0,29.0,10.6,5.1,0.0
09/15/2020 12:00:00.000000,0.2,12.0,24.0,15.8,6.9,0.0
09/15/2020 13:00:00.000000,0.2,18.0,19.0,26.8,8.7,0.0
09/15/2020 14:00:00.000000,0.4,27.0,11.0,54.0,11.2,0.0
09/15/2020 15:00:00.000000,0.5,27.0,11.0,42.5,10.2,1.0
09/15/2020 16:00:00.000000,0.3,18.0,24.0,45.3,10.9,0.0
09/15/2020 17:00:00.000000,0.3,15.0,36.0,26.6,9.2,0.0
09/15/2020 18:00:00.000000,0.2,9.0,47.0,16.9,10.2,0.0
09/15/2020 19:00:00.000000,0.2,10.0,49.0,19.8,11.0,0.0
09/15/2020 20:00:00.000000,0.2,8.0,55.0,25.6,12.6,0.0
09/15/2020 21:00:00.000000,0.2,11.0,53.0,25.2,14.4,0.0
09/15/2020 22:00:00.000000,0.3,12.0,51.0,28.0,16.7,0.0
09/15/2020 23:00:00.000000,0.3,13.0,49.0,29.1,17.6,0.0
09/16/2020 00:00:00.000000,0.3,17.0,44.0,33.6,18.7,0.0
09/16/2020 01:00:00.000000,0.6,42.0,18.0,50.4,22.4,0.0
09/16/2020 02:00:00.000000,0.5,35.0,19.0,41.2,23.0,0.0
09/16/2020 03:00:00.000000,0.4,28.0,21.0,35.1,20.8,0.0
09/16/2020 04:00:00.000000,0.3,,30.0,30.6,19.5,0.0
09/16/2020 05:00:00.000000,0.3,16.0,30.0,31.0,19.4,0.0
09/16/2020 06:00:00.000000,0.4,23.0,20.0,35.0,20.3,0.0
09/16/2020 07:00:00.000000,0.3,24.0,13.0,31.0,19.8,0.0
09/16/2020 08:00:00.000000,0.2,18.0,19.0,32.0,21.1,0.0
09/16/2020 09:00:00.000000,0.2,16.0,20.0,33.3,19.5,0.0
09/16/2020 10:00:00.000000,0.2,18.0,17.0,30.0,19.5,0.0
09/16/2020 11:00:00.000000,0.4,25.0,9.0,36.6,20.8,0.0
09/16/2020 12:00:00.000000,0.5,34.0,2.0,46.9,23.4,1.0
09/16/2020 13:00:00.000000,0.7,44.0,3.0,55.7,27.8,1.0
09/16/2020 14:00:00.000000,0.7,42.0,6.0,66.4,28.0,1.0
09/16/2020 15:00:00.000000,0.4,19.0,30.0,52.9,32.3,0.0
09/16/2020 16:00:00.000000,0.4,11.0,40.0,55.6,37.4,0.0
09/16/2020 17:00:00.000000,0.4,11.0,47.0,70.4,46.5,0.0
09/16/2020 18:00:00.000000,0.5,11.0,53.0,82.1,53.7,0.0
09/16/2020 19:00:00.000000,0.4,10.0,59.0,76.0,51.5,0.0
09/16/2020 20:00:00.000000,0.4,12.0,59.0,67.7,44.2,0.0
09/16/2020 21:00:00.000000,0.4,13.0,61.0,69.1,42.5,1.0
09/16/2020 22:00:00.000000,0.4,13.0,62.0,69.6,43.4,0.0
09/16/2020 23:00:00.000000,0.5,11.0,63.0,60.5,43.0,0.0
09/17/2020 00:00:00.000000,0.6,15.0,56.0,65.9,43.2,0.0
09/17/2020 01:00:00.000000,0.5,16.0,42.0,67.7,42.7,0.0
09/17/2020 02:00:00.000000,0.4,11.0,40.0,66.0,43.1,0.0
09/17/2020 03:00:00.000000,0.4,10.0,40.0,64.7,41.8,0.0
09/17/2020 04:00:00.000000,0.4,,39.0,62.5,40.7,0.0
09/17/2020 05:00:00.000000,0.4,12.0,37.0,59.3,38.7,0.0
09/17/2020 06:00:00.000000,0.3,15.0,35.0,52.5,37.1,0.0
09/17/2020 07:00:00.000000,0.4,12.0,34.0,52.8,37.2,0.0
09/17/2020 08:00:00.000000,0.4,42.0,3.0,54.1,39.3,0.0
09/17/2020 09:00:00.000000,0.5,36.0,9.0,53.1,39.1,0.0
09/17/2020 10:00:00.000000,0.4,16.0,27.0,52.9,38.2,0.0
09/17/2020 11:00:00.000000,0.6,32.0,5.0,56.8,38.0,0.0
09/17/2020 12:00:00.000000,0.7,35.0,3.0,48.3,32.4,0.0
09/17/2020 13:00:00.000000,0.8,35.0,3.0,62.2,35.7,1.0
09/17/2020 14:00:00.000000,0.6,28.0,13.0,63.0,32.1,0.0
09/17/2020 15:00:00.000000,,27.0,16.0,,,1.0
09/17/2020 16:00:00.000000,,25.0,23.0,,,1.0
09/17/2020 17:00:00.000000,,23.0,32.0,,,0.0
09/17/2020 18:00:00.000000,,30.0,34.0,,,1.0
09/17/2020 19:00:00.000000,,17.0,50.0,,,1.0
09/17/2020 20:00:00.000000,0.3,12.0,53.0,,,1.0
09/17/2020 21:00:00.000000,0.3,12.0,55.0,,,0.0
09/17/2020 22:00:00.000000,0.4,11.0,55.0,,,0.0
09/17/2020 23:00:00.000000,0.3,15.0,50.0,,,0.0
09/18/2020 00:00:00.000000,0.5,22.0,42.0,,,0.0
09/18/2020 01:00:00.000000,0.6,38.0,22.0,,,0.0
09/18/2020 02:00:00.000000,0.8,52.0,5.0,,,1.0
09/18/2020 03:00:00.000000,0.6,53.0,7.0,,,1.0
09/18/2020 04:00:00.000000,0.4,,17.0,,,0.0
09/18/2020 05:00:00.000000,0.3,22.0,30.0,,,0.0
09/18/2020 06:00:00.000000,0.3,19.0,33.0,,,0.0
09/18/2020 07:00:00.000000,0.3,26.0,22.0,,,0.0
09/18/2020 08:00:00.000000,0.3,9.0,39.0,,,0.0
09/18/2020 09:00:00.000000,0.3,14.0,31.0,,,0.0
09/18/2020 10:00:00.000000,0.4,20.0,20.0,,,0.0
09/18/2020 11:00:00.000000,0.4,12.0,28.0,,,0.0
09/18/2020 12:00:00.000000,0.4,16.0,25.0,,,0.0
09/18/2020 13:00:00.000000,0.4,17.0,23.0,,,0.0
09/18/2020 14:00:00.000000,0.5,25.0,18.0,,,0.0
09/18/2020 15:00:00.000000,0.5,27.0,16.0,,,0.0
09/18/2020 16:00:00.000000,0.4,17.0,30.0,,,0.0
09/18/2020 17:00:00.000000,0.5,19.0,34.0,,,
09/18/2020 18:00:00.000000,0.5,22.0,42.0,,,
09/18/2020 19:00:00.000000,0.5,30.0,39.0,,,
09/18/2020 20:00:00.000000,0.5,23.0,49.0,,,
09/18/2020 21:00:00.000000,0.5,20.0,61.0,,,0.0
09/18/2020 22:00:00.000000,0.5,18.0,58.0,,,0.0
09/18/2020 23:00:00.000000,0.5,17.0,62.0,,,0.0
09/19/2020 00:00:00.000000,0.5,27.0,55.0,,,0.0
09/19/2020 01:00:00.000000,0.6,33.0,46.0,,,1.0
09/19/2020 02:00:00.000000,0.7,35.0,39.0,,,1.0
09/19/2020 03:00:00.000000,0.7,45.0,34.0,,,2.0
09/19/2020 04:00:00.000000,0.8,,34.0,,,0.0
09/19/2020 05:00:00.000000,0.8,37.0,22.0,,,1.0
09/19/2020 06:00:00.000000,0.5,22.0,32.0,,,0.0
09/19/2020 07:00:00.000000,0.4,14.0,38.0,,,0.0
09/19/2020 08:00:00.000000,0.2,9.0,42.0,,,0.0
09/19/2020 09:00:00.000000,0.2,8.0,39.0,,,0.0
09/19/2020 10:00:00.000000,0.2,7.0,39.0,,,0.0
09/19/2020 11:00:00.000000,0.2,10.0,36.0,,,0.0
09/19/2020 12:00:00.000000,0.3,11.0,34.0,,,0.0
09/19/2020 13:00:00.000000,0.2,10.0,35.0,,,0.0
09/19/2020 14:00:00.000000,0.2,9.0,37.0,,,0.0
09/19/2020 15:00:00.000000,0.3,11.0,37.0,,,0.0
09/19/2020 16:00:00.000000,0.3,16.0,35.0,,,0.0
09/19/2020 17:00:00.000000,0.2,6.0,51.0,,,0.0
09/19/2020 18:00:00.000000,0.2,5.0,55.0,,,0.0
09/19/2020 19:00:00.000000,0.2,6.0,55.0,,,0.0
09/19/2020 20:00:00.000000,0.2,6.0,56.0,,,0.0
09/19/2020 21:00:00.000000,0.3,6.0,56.0,,,0.0
09/19/2020 22:00:00.000000,0.2,5.0,58.0,,,0.0
09/19/2020 23:00:00.000000,0.2,6.0,59.0,,,0.0
09/20/2020 00:00:00.000000,0.4,25.0,38.0,,,0.0
09/20/2020 01:00:00.000000,0.6,37.0,22.0,,,0.0
09/20/2020 02:00:00.000000,0.8,43.0,11.0,,,0.0
09/20/2020 03:00:00.000000,0.7,43.0,12.0,,,0.0
09/20/2020 04:00:00.000000,0.3,,31.0,,,0.0
09/20/2020 05:00:00.000000,0.3,12.0,33.0,,,0.0
09/20/2020 06:00:00.000000,0.2,13.0,35.0,,,0.0
09/20/2020 07:00:00.000000,0.3,18.0,26.0,,,0.0
09/20/2020 08:00:00.000000,0.4,14.0,27.0,,,1.0
09/20/2020 09:00:00.000000,0.4,18.0,19.0,,,1.0
09/20/2020 10:00:00.000000,0.2,11.0,30.0,,,0.0
09/20/2020 11:00:00.000000,0.1,6.0,36.0,,,0.0
