InstrumentName, Northfield HS (A88W8NWB_3.4)
11/01/2021 14:10:34,15.65,0.0,1.6,0.0,1.55,0.0,3.647,1.58,17.69,27.56
11/01/2021 14:14:07,15.73,0.0,1.4,0.0,1.37,0.0,3.64,1.38,17.75,27.6
11/01/2021 14:17:40,14.22,0.0,1.26,0.0,1.22,0.0,3.643,1.25,17.72,27.58
11/01/2021 14:21:13,15.22,0.0,1.49,0.0,1.45,0.0,3.642,1.48,17.72,27.61
11/01/2021 14:24:45,15.85,0.0,1.42,0.0,1.39,0.0,3.643,1.4,17.71,27.61
11/01/2021 14:28:18,15.78,0.0,1.13,0.0,1.08,0.0,3.642,1.12,17.72,27.61
11/01/2021 14:31:51,16.02,0.0,1.19,0.0,1.16,0.0,3.636,1.18,17.79,27.61
11/01/2021 14:35:24,15.79,0.0,1.44,0.0,1.4,0.0,3.641,1.42,17.74,27.58
11/01/2021 14:38:57,16.61,0.0,1.13,0.0,1.1,0.0,3.641,1.12,17.75,27.58
11/01/2021 14:42:29,16.55,0.0,1.15,0.0,1.13,0.0,3.641,1.14,17.74,27.58
11/01/2021 14:46:02,15.56,0.0,1.28,0.0,1.23,0.0,3.635,1.26,17.81,27.58
11/01/2021 14:49:35,16.52,0.0,1.1,0.0,1.06,0.0,3.639,1.09,17.77,27.58
11/01/2021 14:53:08,16.07,0.0,1.2,0.0,1.17,0.0,3.633,1.19,17.84,27.58
11/01/2021 14:56:41,15.45,0.0,1.06,0.0,1.02,0.0,3.634,1.05,17.81,27.6
11/01/2021 15:00:14,14.27,0.0,1.35,0.0,1.3,0.0,3.63,1.34,17.86,27.6
11/01/2021 15:03:48,15.73,0.0,1.39,0.0,1.36,0.0,3.627,1.38,17.89,27.61
11/01/2021 15:07:21,15.66,0.0,1.27,0.0,1.24,0.0,3.636,1.26,17.8,27.58
11/01/2021 15:10:53,15.9,0.0,1.31,0.0,1.25,0.0,3.631,1.3,17.86,27.58
11/01/2021 15:14:26,14.82,0.0,1.27,0.0,1.23,0.0,3.634,1.25,17.83,27.57
11/01/2021 15:17:59,15.52,0.24,1.19,0.0,1.17,0.0,3.636,1.19,17.8,27.58
11/01/2021 15:21:32,15.16,0.0,1.45,0.0,1.41,0.0,3.628,1.43,17.89,27.58
11/01/2021 15:25:05,14.89,0.0,1.15,0.0,1.1,0.0,3.635,1.13,17.81,27.58
11/01/2021 15:28:38,15.79,0.0,1.07,0.0,1.03,0.0,3.631,1.05,17.84,27.61
11/01/2021 15:32:11,16.09,0.0,0.9,0.0,0.84,0.0,3.629,0.88,17.87,27.61
11/01/2021 15:35:44,14.48,0.0,1.16,0.0,1.12,0.0,3.634,1.15,17.81,27.61
11/01/2021 15:39:17,15.27,0.0,0.98,0.0,0.97,0.0,3.625,0.98,17.9,27.64
11/01/2021 15:42:50,15.43,0.0,1.01,0.0,0.99,0.0,3.625,1.0,17.9,27.63
11/01/2021 15:46:23,14.88,0.24,1.32,0.0,1.27,0.24,3.777,1.3,17.79,27.63
11/01/2021 15:49:56,14.85,0.24,0.97,0.0,0.94,0.0,3.625,0.95,17.9,27.63
11/01/2021 15:53:29,16.2,0.0,0.81,0.0,0.79,0.0,3.629,0.8,17.87,27.61
11/01/2021 15:57:02,14.04,0.0,1.04,0.0,1.01,0.0,3.619,1.03,17.96,27.64
11/01/2021 16:00:35,16.45,0.0,1.09,0.0,1.04,0.0,3.627,1.08,17.89,27.61
11/01/2021 16:04:08,15.81,0.0,0.85,0.0,0.81,0.0,3.626,0.84,17.9,27.61
11/01/2021 16:07:40,15.42,0.0,0.93,0.0,0.89,0.0,3.63,0.92,17.86,27.6
11/01/2021 16:11:13,14.59,0.24,1.29,0.0,1.25,0.0,3.631,1.28,17.83,27.63
11/01/2021 16:14:46,15.7,0.0,1.41,0.0,1.39,0.0,3.634,1.4,17.81,27.61
11/01/2021 16:18:19,15.3,0.0,1.25,0.0,1.24,0.0,3.637,1.24,17.78,27.6
11/01/2021 16:21:52,13.7,0.0,1.32,0.0,1.27,0.0,3.634,1.3,17.81,27.6
11/01/2021 16:25:25,14.61,0.0,1.29,0.0,1.25,0.0,3.637,1.28,17.77,27.61
11/01/2021 16:28:58,15.51,0.0,1.27,0.0,1.22,0.0,3.633,1.26,17.81,27.63
11/01/2021 16:32:31,14.47,0.0,1.38,0.0,1.35,0.0,3.63,1.37,17.84,27.64
11/01/2021 16:36:03,15.46,0.0,1.62,0.0,1.56,0.0,3.629,1.6,17.86,27.63
11/01/2021 16:39:36,15.65,0.0,1.36,0.0,1.31,0.0,3.627,1.34,17.89,27.61
11/01/2021 16:43:09,15.15,0.0,1.19,0.0,1.17,0.0,3.635,1.19,17.8,27.6
11/01/2021 16:46:42,15.16,0.0,1.49,0.0,1.45,0.0,3.64,1.47,17.74,27.61
11/01/2021 16:50:15,15.08,0.24,1.25,0.0,1.22,0.0,3.638,1.24,17.75,27.63
11/01/2021 16:53:48,14.47,0.24,1.44,0.0,1.41,0.24,3.784,1.43,17.72,27.6
11/01/2021 16:57:21,14.47,0.0,1.36,0.0,1.31,0.0,3.642,1.34,17.71,27.63
11/01/2021 17:00:54,14.8,0.24,1.64,0.0,1.6,0.24,3.784,1.62,17.71,27.63
11/01/2021 17:04:27,14.25,0.0,1.15,0.0,1.12,0.0,3.644,1.14,17.69,27.61
11/01/2021 17:08:00,13.99,0.0,1.33,0.0,1.28,0.0,3.645,1.31,17.68,27.61
11/01/2021 17:11:33,13.56,0.0,1.13,0.0,1.08,0.0,3.644,1.11,17.69,27.61
11/01/2021 17:15:06,14.33,0.24,1.56,0.0,1.53,0.24,3.79,1.55,17.65,27.6
11/01/2021 17:18:39,14.7,0.0,1.18,0.0,1.14,0.0,3.648,1.17,17.65,27.6
11/01/2021 17:22:12,15.1,0.0,1.27,0.0,1.22,0.0,3.642,1.26,17.72,27.61
11/01/2021 17:25:44,14.71,0.0,1.38,0.0,1.33,0.0,3.644,1.36,17.71,27.58
11/01/2021 17:29:17,13.73,0.0,1.45,0.0,1.41,0.0,3.646,1.43,17.68,27.6
11/01/2021 17:32:50,14.34,0.0,1.41,0.0,1.36,0.0,3.647,1.39,17.67,27.6
11/01/2021 17:36:23,14.73,0.0,1.58,0.0,1.54,0.0,3.647,1.57,17.67,27.6
11/01/2021 17:39:56,13.39,0.0,1.79,0.0,1.74,0.0,3.652,1.78,17.61,27.6
11/01/2021 17:43:29,13.84,0.0,1.58,0.0,1.55,0.0,3.652,1.56,17.59,27.63
11/01/2021 17:47:02,14.56,0.0,2.2,0.0,2.15,0.0,3.647,2.18,17.67,27.6
11/01/2021 17:50:35,14.94,0.0,1.62,0.0,1.58,0.0,3.651,1.61,17.62,27.61
11/01/2021 17:54:08,14.94,0.0,1.53,0.0,1.5,0.0,3.655,1.52,17.57,27.61
11/01/2021 17:57:41,14.57,0.0,1.51,0.0,1.44,0.0,3.647,1.49,17.65,27.63
11/01/2021 18:01:14,14.92,0.0,1.39,0.0,1.34,0.0,3.644,1.38,17.68,27.64
11/01/2021 18:04:47,16.14,0.0,1.74,0.0,1.67,0.0,3.638,1.74,17.75,27.63
11/01/2021 18:08:20,14.83,0.24,1.66,0.0,1.62,0.24,3.778,1.65,17.77,27.63
11/01/2021 18:11:53,15.17,0.24,1.84,0.0,1.77,0.24,3.779,1.82,17.77,27.61
11/01/2021 18:15:25,14.81,0.0,1.73,0.0,1.67,0.0,3.633,1.72,17.8,27.65
11/01/2021 18:18:58,15.89,0.0,2.03,0.0,1.98,0.0,3.633,2.02,17.81,27.63
11/01/2021 18:22:31,15.85,0.0,1.81,0.0,1.74,0.0,3.625,1.8,17.89,27.65
11/01/2021 18:26:04,15.67,0.29,2.04,0.0,2.0,0.29,3.808,2.02,17.76,27.64
11/01/2021 18:29:37,15.52,0.24,2.11,0.0,2.05,0.24,3.767,2.1,17.88,27.68
11/01/2021 18:33:10,14.92,0.24,2.39,0.0,2.34,0.24,3.772,2.38,17.82,27.67
11/01/2021 18:36:43,15.18,0.24,2.05,0.0,2.0,0.24,3.773,2.04,17.82,27.65
11/01/2021 18:40:16,16.27,0.24,2.04,0.0,1.99,0.24,3.771,2.03,17.83,27.67
11/01/2021 18:43:49,15.36,0.0,2.09,0.0,2.03,0.0,3.63,2.07,17.83,27.65
11/01/2021 18:47:22,15.57,0.24,2.11,0.0,2.04,0.24,3.768,2.1,17.88,27.64
11/01/2021 18:50:55,16.01,0.0,2.0,0.0,1.94,0.0,3.625,1.99,17.9,27.64
11/01/2021 18:54:28,15.64,0.24,2.0,0.0,1.94,0.24,3.768,1.98,17.89,27.64
11/01/2021 18:58:01,15.66,0.24,1.82,0.0,1.78,0.24,3.767,1.8,17.89,27.65
11/01/2021 19:01:34,14.95,0.29,1.99,0.0,1.92,0.29,3.791,1.98,17.95,27.65
11/01/2021 19:05:07,15.35,0.24,1.87,0.0,1.81,0.24,3.761,1.86,17.96,27.65
11/01/2021 19:08:40,15.26,0.24,1.82,0.0,1.74,0.24,3.761,1.8,17.95,27.67
11/01/2021 19:12:13,14.84,0.24,1.89,0.0,1.82,0.24,3.758,1.87,17.97,27.7
11/01/2021 19:15:45,14.91,0.24,1.97,0.0,1.92,0.24,3.761,1.96,17.94,27.68
11/01/2021 19:19:19,14.68,0.47,1.81,0.0,1.73,0.24,3.763,1.78,17.92,27.68
11/01/2021 19:22:52,15.85,0.0,1.66,0.0,1.61,0.0,3.618,1.65,17.95,27.7
11/01/2021 19:26:24,14.5,0.0,1.67,0.0,1.62,0.0,3.621,1.66,17.91,27.7
11/01/2021 19:29:57,14.58,0.0,1.29,0.0,1.26,0.0,3.624,1.28,17.88,27.7
11/01/2021 19:33:30,13.99,0.0,1.55,0.0,1.49,0.0,3.623,1.54,17.9,27.68
11/01/2021 19:37:03,14.44,0.0,1.48,0.0,1.45,0.0,3.621,1.47,17.92,27.68
11/01/2021 19:40:36,14.54,0.0,1.51,0.0,1.47,0.0,3.628,1.5,17.85,27.67
11/01/2021 19:44:09,13.87,0.0,1.64,0.0,1.6,0.0,3.624,1.63,17.89,27.67
11/01/2021 19:47:42,14.29,0.0,1.12,0.0,1.1,0.0,3.627,1.11,17.86,27.67
11/01/2021 19:51:14,15.23,0.0,1.44,0.0,1.39,0.0,3.625,1.42,17.88,27.67
11/01/2021 19:54:47,14.31,0.0,1.25,0.0,1.22,0.0,3.625,1.23,17.88,27.67
11/01/2021 19:58:20,14.65,0.0,1.54,0.0,1.49,0.0,3.628,1.52,17.85,27.67
11/01/2021 20:01:53,14.91,0.0,1.15,0.0,1.11,0.0,3.63,1.13,17.83,27.67
11/01/2021 20:05:26,14.9,0.24,1.36,0.0,1.32,0.24,3.774,1.34,17.8,27.67
11/01/2021 20:08:59,14.03,0.0,1.34,0.0,1.3,0.0,3.633,1.33,17.8,27.65
11/01/2021 20:12:32,14.01,0.0,0.97,0.0,0.96,0.0,3.637,0.96,17.76,27.65
11/01/2021 20:16:05,13.78,0.0,1.2,0.0,1.16,0.0,3.638,1.18,17.73,27.67
11/01/2021 20:19:38,14.51,0.0,1.1,0.0,1.08,0.0,3.64,1.09,17.71,27.67
11/01/2021 20:23:11,14.68,0.0,1.03,0.0,0.98,0.0,3.641,1.02,17.7,27.67
11/01/2021 20:26:44,15.28,0.0,1.13,0.0,1.08,0.0,3.643,1.11,17.69,27.64
11/01/2021 20:30:17,14.61,0.0,1.31,0.0,1.25,0.0,3.64,1.3,17.7,27.68
11/01/2021 20:33:50,15.3,0.0,1.34,0.0,1.28,0.0,3.644,1.33,17.68,27.65
11/01/2021 20:37:23,14.87,0.24,1.47,0.0,1.43,0.0,3.641,1.44,17.7,27.67
11/01/2021 20:40:56,15.18,0.0,1.25,0.0,1.23,0.0,3.644,1.24,17.67,27.65
11/01/2021 20:44:29,14.61,0.0,1.19,0.0,1.17,0.0,3.648,1.18,17.63,27.65
11/01/2021 20:48:02,14.12,0.24,1.3,0.0,1.27,0.24,3.787,1.28,17.65,27.68
11/01/2021 20:51:34,13.61,0.0,1.11,0.0,1.09,0.0,3.645,1.1,17.65,27.67
11/01/2021 20:55:07,15.19,0.0,1.27,0.0,1.23,0.0,3.642,1.25,17.68,27.68
11/01/2021 20:58:40,14.62,0.0,1.1,0.0,1.08,0.0,3.648,1.09,17.61,27.68
11/01/2021 21:02:13,15.05,0.0,0.97,0.0,0.94,0.0,3.649,0.96,17.62,27.65
11/01/2021 21:05:46,15.11,0.0,1.3,0.0,1.27,0.0,3.642,1.29,17.68,27.68
11/01/2021 21:09:19,14.73,0.0,1.31,0.0,1.26,0.0,3.648,1.29,17.63,27.65
11/01/2021 21:12:52,14.26,0.0,1.41,0.0,1.37,0.0,3.648,1.39,17.63,27.64
11/01/2021 21:16:25,14.31,0.0,1.31,0.0,1.27,0.0,3.644,1.3,17.67,27.65
11/01/2021 21:19:58,13.88,0.0,1.56,0.0,1.52,0.0,3.648,1.55,17.63,27.64
11/01/2021 21:23:31,15.05,0.0,1.56,0.0,1.5,0.0,3.644,1.54,17.69,27.63
11/01/2021 21:27:04,15.47,0.24,1.26,0.0,1.22,0.24,3.785,1.24,17.67,27.67
11/01/2021 21:30:37,14.58,0.0,1.09,0.0,1.06,0.0,3.644,1.07,17.67,27.65
11/01/2021 21:34:10,14.54,0.24,1.23,0.0,1.19,0.24,3.792,1.22,17.61,27.65
11/01/2021 21:37:43,13.85,0.0,1.62,0.0,1.58,0.0,3.648,1.6,17.63,27.65
11/01/2021 21:41:16,14.11,0.0,1.32,0.0,1.28,0.0,3.646,1.31,17.65,27.65
11/01/2021 21:44:49,14.7,0.0,1.9,0.0,1.85,0.0,3.646,1.88,17.65,27.65
11/01/2021 21:48:22,13.75,0.0,1.96,0.0,1.92,0.0,3.642,1.94,17.7,27.65
11/01/2021 21:51:55,14.67,0.0,1.69,0.0,1.64,0.0,3.646,1.68,17.65,27.65
11/01/2021 21:55:28,15.66,0.24,1.87,0.0,1.82,0.24,3.786,1.85,17.68,27.64
11/01/2021 21:59:01,14.85,0.24,1.85,0.0,1.81,0.24,3.775,1.83,17.81,27.63
11/01/2021 22:02:34,14.09,0.05,1.57,0.0,1.53,0.0,3.639,1.55,17.75,27.61
11/01/2021 22:06:06,14.2,0.24,1.99,0.0,1.94,0.24,3.786,1.98,17.68,27.64
11/01/2021 22:09:39,14.36,0.0,1.42,0.0,1.39,0.0,3.641,1.41,17.71,27.64
11/01/2021 22:13:12,13.51,0.0,1.86,0.0,1.82,0.0,3.647,1.84,17.65,27.63
11/01/2021 22:16:45,14.0,0.24,2.13,0.0,2.09,0.24,3.789,2.12,17.65,27.63
11/01/2021 22:20:18,14.55,0.24,2.19,0.0,2.13,0.24,3.791,2.18,17.63,27.63
11/01/2021 22:23:51,14.05,0.0,2.19,0.0,2.13,0.0,3.647,2.18,17.65,27.64
11/01/2021 22:27:24,13.33,0.24,2.45,0.0,2.39,0.24,3.789,2.44,17.65,27.64
11/01/2021 22:30:57,14.9,0.28,2.41,0.0,2.35,0.04,3.667,2.4,17.69,27.63
11/01/2021 22:34:30,14.08,0.24,2.1,0.0,2.05,0.24,3.789,2.08,17.65,27.63
11/01/2021 22:38:03,14.86,0.0,1.75,0.0,1.68,0.0,3.649,1.75,17.65,27.58
11/01/2021 22:41:36,15.08,0.0,1.78,0.0,1.73,0.0,3.646,1.76,17.67,27.61
11/01/2021 22:45:09,13.62,0.0,2.0,0.0,1.95,0.0,3.651,1.99,17.61,27.63
11/01/2021 22:48:42,14.93,0.0,1.48,0.0,1.44,0.0,3.651,1.47,17.61,27.61
11/01/2021 22:52:15,14.44,0.05,1.61,0.0,1.58,0.0,3.653,1.59,17.58,27.63
11/01/2021 22:55:48,14.03,0.24,1.8,0.0,1.76,0.24,3.797,1.79,17.57,27.61
11/01/2021 22:59:21,15.11,0.0,1.62,0.0,1.59,0.0,3.655,1.61,17.57,27.61
11/01/2021 23:02:54,14.46,0.24,2.15,0.0,2.1,0.24,3.792,2.13,17.61,27.63
11/01/2021 23:06:26,13.97,0.0,1.91,0.0,1.85,0.0,3.656,1.89,17.55,27.63
11/01/2021 23:09:59,14.02,0.24,1.97,0.0,1.94,0.24,3.795,1.95,17.58,27.64
11/01/2021 23:13:32,14.83,0.0,1.86,0.0,1.81,0.0,3.658,1.85,17.53,27.63
11/01/2021 23:17:05,13.12,0.24,1.87,0.0,1.84,0.24,3.794,1.86,17.59,27.64
11/01/2021 23:20:38,13.7,0.24,1.32,0.0,1.27,0.0,3.656,1.3,17.55,27.63
11/01/2021 23:24:11,14.9,0.0,1.95,0.0,1.89,0.0,3.653,1.94,17.58,27.63
11/01/2021 23:27:44,14.62,0.05,1.46,0.0,1.42,0.0,3.652,1.45,17.59,27.64
11/01/2021 23:31:17,14.08,0.0,1.6,0.0,1.56,0.0,3.653,1.59,17.58,27.63
11/01/2021 23:34:50,14.37,0.24,1.86,0.0,1.78,0.24,3.799,1.85,17.53,27.63
11/01/2021 23:38:23,14.59,0.0,1.42,0.0,1.38,0.0,3.657,1.41,17.53,27.64
11/01/2021 23:41:56,13.98,0.0,1.6,0.0,1.55,0.0,3.655,1.59,17.56,27.63
11/01/2021 23:45:29,14.53,0.0,1.74,0.0,1.71,0.0,3.658,1.73,17.53,27.61
11/01/2021 23:49:01,13.37,0.0,1.52,0.0,1.46,0.0,3.659,1.51,17.5,27.65
11/01/2021 23:52:34,13.57,0.0,1.39,0.0,1.35,0.0,3.659,1.38,17.5,27.65
11/01/2021 23:56:07,13.89,0.0,1.69,0.0,1.64,0.0,3.663,1.68,17.46,27.65
11/01/2021 23:59:40,14.2,0.0,1.4,0.0,1.36,0.0,3.658,1.39,17.52,27.65
11/02/2021 00:03:13,13.59,0.0,1.16,0.0,1.12,0.0,3.658,1.14,17.53,27.63
11/02/2021 00:06:46,13.37,0.0,1.54,0.0,1.48,0.0,3.662,1.52,17.47,27.64
11/02/2021 00:10:19,14.48,0.24,1.46,0.0,1.43,0.24,3.802,1.44,17.51,27.61
11/02/2021 00:13:52,13.32,0.0,1.45,0.0,1.4,0.0,3.657,1.44,17.55,27.61
11/02/2021 00:17:25,14.48,0.24,1.32,0.0,1.27,0.24,3.796,1.3,17.6,27.58
11/02/2021 00:20:58,13.05,0.0,1.42,0.0,1.4,0.0,3.655,1.41,17.6,27.56
11/02/2021 00:24:31,12.63,0.0,1.4,0.0,1.35,0.0,3.655,1.39,17.6,27.56
11/02/2021 00:28:04,12.81,0.0,1.32,0.0,1.28,0.0,3.659,1.31,17.56,27.53
11/02/2021 00:31:36,12.68,0.24,1.62,0.0,1.56,0.24,3.799,1.61,17.61,27.49
11/02/2021 00:35:09,11.85,0.24,1.53,0.0,1.5,0.24,3.801,1.52,17.61,27.44
11/02/2021 00:38:42,13.21,0.0,1.24,0.0,1.18,0.0,3.66,1.21,17.61,27.43
11/02/2021 00:42:15,11.71,0.0,1.41,0.0,1.37,0.0,3.659,1.4,17.62,27.42
11/02/2021 00:45:48,11.97,0.0,1.25,0.0,1.2,0.0,3.818,1.24,17.61,27.39
11/02/2021 00:49:21,11.93,0.0,1.46,0.0,1.44,0.0,3.815,1.45,17.65,27.34
11/02/2021 00:52:54,12.15,0.0,1.44,0.0,1.41,0.0,3.814,1.43,17.66,27.3
11/02/2021 00:56:27,12.17,0.0,1.43,0.0,1.38,0.0,3.81,1.41,17.71,27.27
11/02/2021 01:00:00,12.47,0.0,1.31,0.0,1.28,0.0,3.811,1.3,17.69,27.26
11/02/2021 01:03:33,12.13,0.0,1.33,0.0,1.3,0.0,3.809,1.33,17.72,27.24
11/02/2021 01:07:06,12.18,0.24,1.6,0.0,1.56,0.24,3.961,1.59,17.73,27.19
11/02/2021 01:10:39,10.47,0.0,1.09,0.0,1.08,0.0,3.811,1.08,17.68,27.17
11/02/2021 01:14:12,11.64,0.0,1.28,0.0,1.24,0.0,3.813,1.27,17.65,27.16
11/02/2021 01:17:45,11.25,0.05,1.36,0.0,1.31,0.05,3.839,1.34,17.72,27.13
11/02/2021 01:21:17,11.59,0.0,1.12,0.0,1.08,0.0,3.804,1.11,17.76,27.1
11/02/2021 01:24:50,11.98,0.0,1.34,0.0,1.3,0.0,3.805,1.33,17.75,27.09
11/02/2021 01:28:23,11.36,0.24,1.78,0.0,1.75,0.24,3.954,1.77,17.81,27.03
11/02/2021 01:31:56,11.23,0.0,1.34,0.0,1.31,0.0,3.8,1.32,17.81,27.03
11/02/2021 01:35:29,10.18,0.0,1.48,0.0,1.42,0.0,3.799,1.46,17.81,27.01
11/02/2021 01:39:02,11.16,0.0,1.45,0.0,1.43,0.0,3.8,1.44,17.81,27.02
11/02/2021 01:42:35,10.13,0.0,1.23,0.0,1.2,0.0,3.798,1.22,17.82,26.98
11/02/2021 01:46:08,8.83,0.0,1.66,0.0,1.58,0.0,3.798,1.65,17.82,26.98
11/02/2021 01:49:40,10.88,0.24,1.85,0.0,1.79,0.24,3.954,1.84,17.8,26.95
11/02/2021 01:53:13,11.16,0.0,1.44,0.0,1.4,0.0,3.799,1.43,17.8,26.91
11/02/2021 01:56:46,9.81,0.0,1.39,0.0,1.37,0.0,3.793,1.38,17.88,26.92
11/02/2021 02:00:19,9.78,0.0,1.69,0.0,1.65,0.0,3.79,1.68,17.92,26.89
11/02/2021 02:03:52,9.93,0.24,1.77,0.0,1.69,0.24,3.946,1.75,17.89,26.85
11/02/2021 02:07:25,9.93,0.0,1.28,0.0,1.24,0.0,3.79,1.26,17.92,26.85
11/02/2021 02:10:58,10.42,0.0,1.43,0.0,1.39,0.0,3.792,1.41,17.89,26.85
11/02/2021 02:14:31,9.93,0.0,1.55,0.0,1.51,0.0,3.785,1.54,17.98,26.84
11/02/2021 02:18:04,10.75,0.0,1.92,0.0,1.89,0.0,3.778,1.91,18.07,26.82
11/02/2021 02:21:37,10.59,0.24,1.6,0.0,1.53,0.24,3.937,1.58,18.01,26.84
11/02/2021 02:25:10,11.07,0.0,1.57,0.0,1.55,0.0,3.778,1.56,18.08,26.84
11/02/2021 02:28:43,10.65,0.24,1.81,0.0,1.74,0.24,3.926,1.79,18.16,26.82
11/02/2021 02:32:16,10.12,0.0,1.66,0.0,1.59,0.0,3.779,1.64,18.07,26.86
11/02/2021 02:35:48,10.36,0.0,1.19,0.0,1.17,0.0,3.781,1.19,18.04,26.85
11/02/2021 02:39:21,9.18,0.0,1.28,0.0,1.24,0.0,3.779,1.27,18.07,26.86
11/02/2021 02:42:54,9.1,0.0,1.48,0.0,1.44,0.0,3.78,1.45,18.05,26.85
11/02/2021 02:46:27,9.72,0.24,1.4,0.0,1.35,0.24,3.935,1.37,18.04,26.85
11/02/2021 02:50:00,9.13,0.0,1.57,0.0,1.54,0.0,3.785,1.56,17.98,26.85
11/02/2021 02:53:33,8.45,0.0,1.46,0.0,1.43,0.0,3.783,1.45,18.01,26.88
11/02/2021 02:57:06,9.76,0.0,1.33,0.0,1.28,0.0,3.783,1.31,18.01,26.86
11/02/2021 03:00:39,9.11,0.0,1.28,0.0,1.23,0.0,3.788,1.26,17.95,26.86
11/02/2021 03:04:12,9.76,0.0,1.51,0.0,1.49,0.0,3.785,1.51,17.98,26.84
11/02/2021 03:07:45,9.01,0.0,1.35,0.0,1.31,0.0,3.781,1.33,18.04,26.85
11/02/2021 03:11:18,8.73,0.0,1.21,0.0,1.18,0.0,3.781,1.2,18.04,26.84
11/02/2021 03:14:51,8.98,0.0,1.0,0.0,0.97,0.0,3.784,0.99,17.99,26.81
11/02/2021 03:18:24,9.98,0.0,1.58,0.0,1.53,0.0,3.782,1.57,18.02,26.79
11/02/2021 03:21:56,9.2,0.24,1.35,0.0,1.31,0.0,3.782,1.33,18.02,26.78
11/02/2021 03:25:29,9.61,0.0,1.11,0.0,1.08,0.0,3.783,1.1,18.0,26.78
11/02/2021 03:29:02,9.0,0.0,1.42,0.0,1.35,0.0,3.779,1.4,18.05,26.75
11/02/2021 03:32:35,9.76,0.0,1.46,0.0,1.41,0.0,3.778,1.44,18.06,26.74
11/02/2021 03:36:08,9.45,0.0,1.24,0.0,1.19,0.0,3.778,1.23,18.06,26.75
11/02/2021 03:39:41,9.04,0.24,1.53,0.0,1.49,0.0,3.777,1.51,18.07,26.72
11/02/2021 03:43:14,8.88,0.0,1.28,0.0,1.25,0.0,3.777,1.27,18.08,26.74
11/02/2021 03:46:47,9.75,0.24,1.37,0.0,1.32,0.0,3.776,1.35,18.09,26.72
11/02/2021 03:50:20,8.57,0.24,1.93,0.0,1.86,0.24,3.933,1.91,18.05,26.71
11/02/2021 03:53:52,8.95,0.0,1.73,0.0,1.71,0.0,3.779,1.73,18.05,26.71
11/02/2021 03:57:25,8.68,0.0,1.24,0.0,1.19,0.0,3.775,1.22,18.1,26.71
11/02/2021 04:00:58,8.33,0.24,1.76,0.0,1.68,0.24,3.933,1.74,18.05,26.71
11/02/2021 04:04:31,9.43,0.0,1.4,0.0,1.36,0.0,3.776,1.39,18.09,26.69
11/02/2021 04:08:04,9.21,0.0,1.43,0.0,1.39,0.0,3.773,1.42,18.12,26.68
11/02/2021 04:22:16,8.95,0.24,1.6,0.0,1.56,0.24,3.926,1.59,18.14,26.64
11/02/2021 04:25:49,8.64,0.24,1.78,0.0,1.76,0.24,3.925,1.77,18.14,26.61
11/02/2021 04:29:22,8.62,0.24,1.89,0.0,1.83,0.24,3.926,1.88,18.13,26.62
11/02/2021 04:32:55,8.85,0.0,1.54,0.0,1.52,0.0,3.766,1.53,18.22,26.65
11/02/2021 04:36:28,8.94,0.24,1.46,0.0,1.41,0.24,3.921,1.45,18.21,26.65
11/02/2021 04:40:01,8.58,0.0,1.31,0.0,1.28,0.0,3.76,1.3,18.3,26.65
