InstrumentName, Northfield HS (A88W8NWB_3.4)
11/02/2021 04:43:34,8.26,0.0,1.8,0.0,1.75,0.0,3.764,1.79,18.25,26.67
11/02/2021 04:47:07,9.03,0.0,1.4,0.0,1.35,0.0,3.768,1.39,18.19,26.69
11/02/2021 04:50:40,8.79,0.24,1.64,0.0,1.62,0.24,3.922,1.63,18.2,26.72
11/02/2021 04:54:13,8.48,0.0,1.43,0.0,1.36,0.0,3.765,1.42,18.24,26.71
11/02/2021 04:57:46,8.77,0.24,1.7,0.0,1.66,0.24,3.922,1.69,18.2,26.74
11/02/2021 05:01:18,8.5,0.0,1.42,0.0,1.38,0.0,3.768,1.41,18.2,26.74
11/02/2021 05:04:51,8.44,0.24,1.41,0.0,1.36,0.24,3.926,1.4,18.15,26.75
11/02/2021 05:08:24,7.74,0.0,1.74,0.0,1.7,0.0,3.767,1.72,18.21,26.75
11/02/2021 05:11:57,7.96,0.24,1.54,0.0,1.49,0.24,3.923,1.52,18.2,26.77
11/02/2021 05:15:30,8.54,0.24,1.75,0.0,1.7,0.24,3.927,1.74,18.14,26.77
11/02/2021 05:19:03,7.91,0.0,1.43,0.0,1.39,0.0,3.77,1.42,18.18,26.75
11/02/2021 05:22:36,7.15,0.0,1.71,0.0,1.65,0.0,3.773,1.7,18.14,26.77
11/02/2021 05:26:09,8.58,0.0,1.46,0.0,1.43,0.0,3.768,1.45,18.2,26.75
11/02/2021 05:29:41,7.64,0.0,1.31,0.0,1.26,0.0,3.776,1.29,18.09,26.75
11/02/2021 05:33:14,8.58,0.0,1.39,0.0,1.34,0.0,3.774,1.38,18.12,26.72
11/02/2021 05:36:47,8.58,0.0,1.7,0.0,1.66,0.0,3.772,1.69,18.14,26.74
11/02/2021 05:40:20,8.34,0.24,1.81,0.0,1.76,0.24,3.923,1.79,18.18,26.69
11/02/2021 05:43:53,7.52,0.24,2.0,0.0,1.96,0.24,3.925,1.98,18.16,26.72
11/02/2021 05:47:26,8.02,0.0,1.57,0.0,1.51,0.0,3.773,1.55,18.13,26.68
11/02/2021 05:50:58,8.54,0.0,1.78,0.0,1.72,0.0,3.771,1.76,18.15,26.68
11/02/2021 05:54:31,7.97,0.24,1.69,0.0,1.63,0.0,3.77,1.67,18.16,26.67
11/02/2021 05:58:04,8.47,0.0,1.5,0.0,1.46,0.0,3.77,1.49,18.16,26.67
11/02/2021 06:01:37,8.36,0.0,1.53,0.0,1.48,0.0,3.769,1.51,18.18,26.65
11/02/2021 06:05:10,8.14,0.0,1.38,0.0,1.33,0.0,3.763,1.36,18.25,26.65
11/02/2021 06:08:43,8.73,0.0,1.52,0.0,1.48,0.0,3.768,1.51,18.18,26.64
11/02/2021 06:12:16,7.77,0.0,1.58,0.0,1.53,0.0,3.765,1.56,18.23,26.64
11/02/2021 06:15:49,8.41,0.05,1.91,0.0,1.86,0.05,3.797,1.89,18.23,26.62
11/02/2021 06:19:22,8.48,0.0,1.71,0.0,1.66,0.0,3.768,1.71,18.18,26.62
11/02/2021 06:22:55,8.33,0.0,1.88,0.0,1.83,0.0,3.763,1.87,18.25,26.62
11/02/2021 06:26:28,7.52,0.0,1.45,0.0,1.42,0.0,3.765,1.44,18.22,26.62
11/02/2021 06:30:00,8.31,0.24,1.54,0.0,1.49,0.24,3.917,1.53,18.25,26.59
11/02/2021 06:33:33,8.33,0.24,1.49,0.0,1.44,0.24,3.919,1.47,18.22,26.59
11/02/2021 06:37:06,8.03,0.24,1.93,0.0,1.85,0.24,3.921,1.91,18.19,26.59
11/02/2021 06:40:39,7.9,0.0,1.61,0.0,1.57,0.0,3.764,1.59,18.23,26.58
11/02/2021 06:44:12,8.82,0.0,1.84,0.0,1.78,0.0,3.765,1.82,18.22,26.62
11/02/2021 06:47:45,8.33,0.24,1.66,0.0,1.59,0.24,3.918,1.64,18.23,26.58
11/02/2021 06:51:18,8.49,0.24,1.63,0.0,1.59,0.24,3.919,1.62,18.22,26.59
11/02/2021 06:54:51,8.22,0.0,1.49,0.0,1.45,0.0,3.76,1.48,18.29,26.57
11/02/2021 06:58:24,7.42,0.0,1.6,0.0,1.56,0.0,3.764,1.6,18.23,26.57
11/02/2021 07:01:56,7.92,0.05,1.51,0.0,1.44,0.0,3.763,1.49,18.25,26.58
11/02/2021 07:05:29,7.53,0.24,1.76,0.0,1.72,0.24,3.914,1.75,18.29,26.57
11/02/2021 07:09:02,8.42,0.0,1.73,0.0,1.7,0.0,3.764,1.72,18.23,26.58
11/02/2021 07:12:35,8.14,0.0,1.72,0.0,1.67,0.0,3.762,1.71,18.26,26.58
11/02/2021 07:16:11,8.18,0.0,1.85,0.0,1.79,0.0,3.758,1.84,18.31,26.59
11/02/2021 07:19:44,9.46,0.24,1.72,0.0,1.68,0.24,3.914,1.71,18.29,26.58
11/02/2021 07:23:17,7.94,0.24,1.7,0.0,1.64,0.24,3.917,1.68,18.25,26.58
11/02/2021 07:26:50,7.47,0.24,2.09,0.0,2.02,0.24,3.919,2.07,18.22,26.61
11/02/2021 07:30:23,7.0,0.24,1.88,0.0,1.85,0.24,3.922,1.87,18.18,26.57
11/02/2021 07:33:55,7.82,0.24,1.69,0.0,1.64,0.0,3.764,1.66,18.23,26.59
11/02/2021 07:37:28,8.66,0.0,1.73,0.0,1.69,0.0,3.762,1.72,18.26,26.58
11/02/2021 07:41:01,7.4,0.0,1.72,0.0,1.69,0.0,3.764,1.71,18.23,26.57
11/02/2021 07:44:34,8.66,0.0,1.83,0.0,1.78,0.0,3.762,1.81,18.26,26.55
11/02/2021 07:48:07,7.16,0.24,2.07,0.0,2.0,0.24,3.918,2.05,18.23,26.54
11/02/2021 07:51:40,7.55,0.24,1.9,0.0,1.85,0.24,3.915,1.89,18.27,26.55
11/02/2021 07:55:13,7.75,0.24,1.9,0.0,1.85,0.0,3.763,1.89,18.24,26.54
11/02/2021 07:58:46,8.55,0.24,2.18,0.0,2.12,0.24,3.914,2.16,18.29,26.55
11/02/2021 08:02:19,7.31,0.29,2.09,0.0,2.02,0.24,3.915,2.08,18.27,26.52
11/02/2021 08:05:52,7.48,0.0,1.91,0.0,1.88,0.0,3.763,1.9,18.24,26.55
11/02/2021 08:09:25,7.6,0.28,2.39,0.0,2.32,0.28,3.943,2.38,18.24,26.54
11/02/2021 08:12:58,7.15,0.0,2.0,0.0,1.92,0.0,3.763,1.98,18.24,26.54
11/02/2021 08:16:31,7.51,0.29,2.05,0.0,1.96,0.29,3.948,2.03,18.26,26.52
11/02/2021 08:20:04,7.46,0.24,2.03,0.0,2.0,0.24,3.915,2.02,18.27,26.52
11/02/2021 08:23:37,6.83,0.24,2.03,0.0,1.99,0.24,3.915,2.02,18.26,26.5
11/02/2021 08:27:10,6.72,0.0,1.62,0.0,1.59,0.0,3.763,1.61,18.24,26.51
11/02/2021 08:30:43,8.38,0.24,2.0,0.0,1.95,0.24,3.915,1.98,18.26,26.51
11/02/2021 08:34:16,7.05,0.24,2.31,0.0,2.25,0.24,3.912,2.3,18.3,26.5
11/02/2021 08:37:48,6.63,0.24,2.06,0.0,2.03,0.24,3.914,2.04,18.28,26.48
11/02/2021 08:41:21,8.13,0.0,1.87,0.0,1.82,0.0,3.755,1.86,18.34,26.48
11/02/2021 08:44:54,8.05,0.24,2.12,0.0,2.05,0.0,3.757,2.1,18.32,26.5
11/02/2021 08:48:27,7.15,0.05,2.62,0.0,2.55,0.0,3.758,2.6,18.3,26.5
11/02/2021 08:52:00,7.68,0.24,1.8,0.0,1.75,0.24,3.913,1.79,18.29,26.5
11/02/2021 08:55:33,8.3,0.71,2.18,0.0,2.11,0.24,3.912,2.16,18.3,26.51
11/02/2021 08:59:06,7.93,0.0,1.8,0.0,1.74,0.0,3.756,1.79,18.33,26.51
11/02/2021 09:02:39,7.22,0.24,1.96,0.0,1.91,0.24,3.914,1.94,18.27,26.48
11/02/2021 09:06:12,7.52,0.0,1.66,0.0,1.61,0.0,3.758,1.65,18.3,26.51
11/02/2021 09:09:45,7.23,0.24,2.04,0.0,1.95,0.24,3.917,2.01,18.24,26.51
11/02/2021 09:13:17,6.7,0.24,2.17,0.0,2.11,0.24,3.914,2.16,18.27,26.47
11/02/2021 09:16:50,7.46,0.24,1.82,0.0,1.8,0.0,3.759,1.81,18.28,26.48
11/02/2021 09:20:23,7.9,0.24,2.05,0.0,1.99,0.24,3.914,2.05,18.27,26.47
11/02/2021 09:23:56,7.38,0.0,2.1,0.0,2.05,0.0,3.759,2.08,18.28,26.46
11/02/2021 09:27:29,7.78,0.24,2.12,0.0,2.07,0.24,3.915,2.1,18.25,26.44
11/02/2021 09:31:02,6.68,0.0,2.19,0.0,2.14,0.0,3.761,2.19,18.26,26.48
11/02/2021 09:34:35,7.41,0.24,2.3,0.0,2.23,0.24,3.916,2.28,18.24,26.47
11/02/2021 09:38:07,7.84,0.24,1.84,0.0,1.82,0.24,3.912,1.84,18.3,26.46
11/02/2021 09:41:40,7.24,0.24,2.11,0.0,2.07,0.24,3.914,2.09,18.27,26.43
11/02/2021 09:45:13,7.6,0.0,2.28,0.0,2.23,0.0,3.755,2.27,18.33,26.46
11/02/2021 09:48:46,7.46,0.24,1.95,0.0,1.9,0.24,3.914,1.92,18.27,26.43
11/02/2021 09:52:19,7.12,0.0,2.3,0.0,2.24,0.0,3.757,2.28,18.31,26.43
11/02/2021 09:55:52,7.91,0.24,2.36,0.0,2.3,0.24,3.909,2.35,18.33,26.44
11/02/2021 09:59:25,7.55,0.24,2.22,0.0,2.15,0.24,3.911,2.19,18.31,26.43
11/02/2021 10:02:58,7.57,0.05,2.5,0.0,2.41,0.05,3.789,2.48,18.31,26.41
11/02/2021 10:06:31,8.16,0.24,2.25,0.0,2.21,0.24,3.907,2.24,18.36,26.43
11/02/2021 10:10:04,7.39,0.24,2.14,0.0,2.1,0.24,3.908,2.13,18.36,26.47
11/02/2021 10:13:37,7.78,0.24,2.46,0.0,2.37,0.24,3.912,2.44,18.3,26.51
11/02/2021 10:17:10,9.29,0.0,2.41,0.0,2.35,0.0,3.761,2.39,18.26,26.54
11/02/2021 10:20:43,9.37,0.47,2.63,0.0,2.55,0.24,3.921,2.61,18.19,26.59
11/02/2021 10:24:16,9.31,0.29,2.92,0.06,2.83,0.29,3.961,2.91,18.1,26.64
11/02/2021 10:27:49,9.88,0.94,3.47,0.0,3.31,0.94,4.377,3.44,18.12,26.68
11/02/2021 10:31:22,9.37,0.8,3.61,0.31,3.51,0.8,4.296,3.59,18.01,26.72
11/02/2021 10:34:55,10.31,1.18,3.7,0.0,3.58,1.18,4.54,3.69,18.01,26.72
11/02/2021 10:38:28,9.41,0.24,3.24,0.0,3.14,0.24,3.936,3.22,18.02,26.79
11/02/2021 10:42:01,9.1,1.29,3.28,0.05,3.1,1.05,4.459,3.24,17.99,26.79
11/02/2021 10:45:34,9.38,0.12,2.63,0.0,2.53,0.0,3.787,2.62,17.96,26.84
11/02/2021 10:49:07,8.7,0.76,3.05,0.05,2.98,0.76,4.281,3.03,17.88,26.86
11/02/2021 10:52:40,10.36,0.76,3.1,0.0,2.99,0.47,4.096,3.06,17.88,26.94
11/02/2021 10:56:12,9.82,0.52,3.03,0.0,2.95,0.52,4.131,3.02,17.83,26.94
11/02/2021 10:59:45,10.3,0.24,2.53,0.0,2.46,0.24,3.947,2.52,17.89,26.95
11/02/2021 11:03:18,10.27,0.47,3.28,0.0,3.19,0.24,3.955,3.27,17.79,26.99
11/02/2021 11:06:51,10.7,0.53,3.0,0.06,2.93,0.53,4.144,2.99,17.75,26.99
11/02/2021 11:10:24,9.73,0.24,2.15,0.0,2.04,0.24,3.959,2.14,17.73,26.99
11/02/2021 11:13:57,9.91,0.24,2.49,0.0,2.41,0.24,3.957,2.48,17.77,27.05
11/02/2021 11:17:30,9.55,0.24,2.75,0.0,2.66,0.24,3.958,2.73,17.75,27.03
11/02/2021 11:21:02,10.17,0.24,2.72,0.0,2.65,0.24,3.959,2.72,17.74,27.06
11/02/2021 11:24:35,10.2,0.24,2.46,0.0,2.37,0.24,3.963,2.44,17.69,27.09
11/02/2021 11:28:08,10.22,0.47,2.74,0.0,2.64,0.47,4.116,2.72,17.63,27.1
11/02/2021 11:31:41,10.61,0.24,2.54,0.0,2.46,0.24,3.963,2.52,17.7,27.13
11/02/2021 11:35:14,10.23,0.0,2.24,0.0,2.19,0.0,3.813,2.23,17.64,27.13
11/02/2021 11:38:47,9.71,0.47,2.28,0.0,2.21,0.24,3.961,2.26,17.73,27.16
11/02/2021 11:42:19,10.96,0.24,2.11,0.0,2.04,0.24,3.961,2.1,17.73,27.17
11/02/2021 11:45:52,11.28,0.24,1.74,0.0,1.68,0.24,3.957,1.73,17.79,27.16
11/02/2021 11:49:25,11.74,0.24,2.08,0.0,2.03,0.24,3.954,2.06,17.83,27.16
11/02/2021 11:52:58,10.89,0.47,2.17,0.0,2.09,0.47,4.104,2.15,17.8,27.15
11/02/2021 11:56:31,12.19,0.29,1.94,0.0,1.88,0.29,3.984,1.92,17.86,27.19
11/02/2021 12:00:04,11.72,0.24,2.23,0.0,2.17,0.24,3.952,2.22,17.86,27.2
11/02/2021 12:03:37,11.75,0.24,2.13,0.0,2.09,0.24,3.952,2.12,17.86,27.22
11/02/2021 12:07:10,11.39,0.47,1.83,0.0,1.79,0.47,4.092,1.82,17.97,27.23
11/02/2021 12:10:43,12.54,0.24,1.52,0.0,1.47,0.24,3.949,1.5,17.9,27.22
11/02/2021 12:14:16,12.35,0.24,1.82,0.0,1.74,0.24,3.951,1.8,17.88,27.26
11/02/2021 12:17:49,12.34,0.24,1.7,0.0,1.62,0.24,3.949,1.67,17.91,27.27
11/02/2021 12:21:21,12.31,0.0,1.88,0.0,1.85,0.0,3.795,1.88,17.91,27.24
11/02/2021 12:24:54,12.74,0.71,2.06,0.0,2.0,0.24,3.949,2.04,17.91,27.29
11/02/2021 12:28:27,12.83,0.0,1.64,0.0,1.6,0.0,3.795,1.63,17.91,27.27
11/02/2021 12:32:00,12.71,0.24,1.67,0.0,1.62,0.24,3.95,1.66,17.9,27.26
11/02/2021 12:35:33,12.43,0.24,1.85,0.0,1.79,0.24,3.951,1.83,17.89,27.3
11/02/2021 12:39:06,12.14,0.0,1.61,0.0,1.54,0.0,3.797,1.6,17.89,27.3
11/02/2021 12:42:39,12.25,0.0,1.86,0.0,1.82,0.0,3.791,1.85,17.98,27.33
11/02/2021 12:46:12,12.3,0.24,1.2,0.0,1.16,0.24,3.951,1.18,17.9,27.33
11/02/2021 12:49:45,12.91,0.24,1.91,0.0,1.84,0.24,3.948,1.88,17.93,27.32
11/02/2021 12:53:18,13.54,0.0,1.68,0.0,1.64,0.0,3.794,1.66,17.93,27.34
11/02/2021 12:56:51,13.06,0.0,1.55,0.0,1.49,0.0,3.797,1.53,17.89,27.33
11/02/2021 13:00:24,14.38,0.24,1.83,0.0,1.79,0.24,3.953,1.82,17.87,27.36
11/02/2021 13:03:57,12.75,0.0,1.49,0.0,1.45,0.0,3.8,1.48,17.86,27.36
11/02/2021 13:07:29,12.91,0.0,1.72,0.0,1.69,0.0,3.797,1.71,17.89,27.36
11/02/2021 13:11:02,12.39,0.24,1.51,0.0,1.45,0.24,3.952,1.49,17.89,27.36
11/02/2021 13:14:35,11.62,0.0,2.2,0.0,2.15,0.0,3.794,2.19,17.95,27.4
11/02/2021 13:18:08,13.18,0.0,1.59,0.0,1.55,0.0,3.787,1.57,18.04,27.4
11/02/2021 13:21:41,12.15,0.24,1.94,0.0,1.88,0.24,3.947,1.91,17.97,27.43
11/02/2021 13:25:14,12.34,0.24,1.76,0.0,1.71,0.24,3.951,1.74,17.91,27.44
11/02/2021 13:28:47,12.57,0.0,1.64,0.0,1.59,0.0,3.797,1.61,17.91,27.49
11/02/2021 13:32:20,12.88,0.0,1.79,0.0,1.75,0.0,3.796,1.78,17.92,27.46
11/02/2021 13:35:53,13.13,0.53,1.97,0.0,1.89,0.24,3.954,1.95,17.88,27.47
11/02/2021 13:39:26,12.7,0.24,1.97,0.0,1.89,0.24,3.953,1.96,17.89,27.47
11/02/2021 13:42:59,12.46,0.24,2.33,0.0,2.26,0.24,3.958,2.32,17.82,27.51
11/02/2021 13:46:32,13.25,0.24,2.08,0.0,2.02,0.24,4.122,2.06,17.81,27.53
11/02/2021 13:50:05,13.04,0.0,1.99,0.0,1.93,0.0,3.972,1.98,17.84,27.53
11/02/2021 13:53:38,13.02,0.0,1.61,0.0,1.57,0.0,3.972,1.6,17.85,27.56
11/02/2021 13:57:11,12.47,0.0,2.08,0.0,2.03,0.0,3.973,2.07,17.83,27.56
11/02/2021 14:00:43,13.15,0.24,1.75,0.0,1.7,0.24,4.125,1.74,17.77,27.56
11/02/2021 14:04:16,12.98,0.24,1.97,0.0,1.89,0.24,4.115,1.95,17.9,27.57
11/02/2021 14:07:49,13.68,0.24,1.72,0.0,1.65,0.24,4.121,1.71,17.83,27.6
11/02/2021 14:11:22,13.29,0.0,2.18,0.0,2.11,0.0,3.977,2.17,17.78,27.6
11/02/2021 14:14:55,13.35,0.47,1.82,0.0,1.77,0.47,4.264,1.8,17.8,27.57
11/02/2021 14:18:28,12.98,0.24,2.12,0.0,2.02,0.24,4.127,2.11,17.75,27.58
11/02/2021 14:22:01,12.8,0.29,1.92,0.0,1.89,0.29,4.158,1.91,17.75,27.6
11/02/2021 14:25:34,12.82,0.24,2.1,0.0,2.04,0.24,4.123,2.08,17.8,27.61
11/02/2021 14:29:07,13.64,0.0,2.35,0.0,2.3,0.0,3.975,2.34,17.81,27.61
11/02/2021 14:32:40,13.38,0.0,2.15,0.0,2.08,0.0,3.977,2.13,17.79,27.63
11/02/2021 14:36:13,12.88,0.24,2.56,0.0,2.49,0.24,4.131,2.54,17.71,27.64
11/02/2021 14:39:46,12.89,0.24,1.79,0.0,1.72,0.24,4.131,1.77,17.71,27.64
11/02/2021 14:43:19,13.64,0.05,2.06,0.0,1.96,0.05,4.005,2.04,17.82,27.67
11/02/2021 14:46:52,13.5,0.47,2.65,0.0,2.57,0.47,4.257,2.64,17.89,27.65
11/02/2021 14:50:24,12.84,0.24,2.43,0.0,2.36,0.24,4.119,2.41,17.85,27.65
11/02/2021 14:53:57,13.39,0.24,2.44,0.0,2.36,0.24,4.126,2.41,17.77,27.64
11/02/2021 14:57:30,13.85,0.24,2.5,0.0,2.44,0.24,4.121,2.48,17.82,27.64
11/02/2021 15:01:03,13.7,1.18,2.95,0.0,2.84,0.94,4.548,2.93,17.85,27.65
11/02/2021 15:04:36,13.19,0.52,3.17,0.05,3.04,0.52,4.296,3.16,17.79,27.65
11/02/2021 15:08:08,13.51,0.24,2.31,0.0,2.25,0.24,4.118,2.3,17.86,27.65
11/02/2021 15:11:41,13.86,0.24,2.72,0.0,2.65,0.24,4.123,2.7,17.8,27.67
11/02/2021 15:15:14,13.85,0.24,2.49,0.0,2.44,0.24,4.124,2.48,17.79,27.68
11/02/2021 15:18:47,13.35,0.24,2.24,0.0,2.16,0.24,4.126,2.24,17.76,27.67
11/02/2021 15:22:20,13.54,0.24,2.74,0.0,2.66,0.24,4.124,2.73,17.79,27.71
11/02/2021 15:25:53,13.93,0.29,2.37,0.05,2.33,0.29,4.159,2.36,17.74,27.68
11/02/2021 15:29:26,13.8,0.53,2.54,0.0,2.45,0.47,4.273,2.53,17.69,27.71
11/02/2021 15:32:59,13.26,0.24,2.76,0.0,2.68,0.24,4.129,2.74,17.73,27.71
11/02/2021 15:36:32,13.99,0.52,2.66,0.0,2.56,0.52,4.3,2.65,17.74,27.7
11/02/2021 15:40:04,13.62,0.24,2.6,0.0,2.54,0.24,4.129,2.59,17.73,27.7
11/02/2021 15:43:37,13.31,0.24,2.45,0.0,2.39,0.24,4.124,2.43,17.79,27.68
11/02/2021 15:47:10,13.86,0.29,2.17,0.05,2.13,0.29,4.154,2.16,17.8,27.68
11/02/2021 15:50:43,14.04,0.24,2.77,0.0,2.7,0.24,4.126,2.76,17.77,27.67
11/02/2021 15:54:16,13.23,0.29,2.71,0.05,2.64,0.29,4.15,2.7,17.85,27.67
11/02/2021 15:57:49,13.84,0.71,3.4,0.0,3.31,0.24,4.123,3.38,17.8,27.68
11/02/2021 16:01:21,13.98,0.24,2.7,0.0,2.62,0.24,4.112,2.68,17.94,27.67
11/02/2021 16:04:54,14.08,0.59,2.67,0.0,2.6,0.24,4.113,2.66,17.92,27.68
11/02/2021 16:08:27,14.68,0.29,3.13,0.05,3.02,0.29,4.142,3.12,17.94,27.7
11/02/2021 16:12:00,14.77,0.53,3.32,0.0,3.21,0.53,4.286,3.31,17.98,27.68
11/02/2021 16:15:33,14.46,0.24,2.84,0.0,2.75,0.24,4.102,2.83,18.06,27.67
11/02/2021 16:19:05,15.16,0.76,3.1,0.04,2.99,0.52,4.273,3.08,18.06,27.7
11/02/2021 16:22:38,14.34,0.71,2.99,0.0,2.89,0.71,4.39,2.97,18.06,27.68
11/02/2021 16:26:11,14.83,0.94,3.12,0.0,3.04,0.24,4.102,3.1,18.05,27.71
11/02/2021 16:29:44,15.34,0.52,3.0,0.05,2.91,0.52,4.273,2.99,18.06,27.7
11/02/2021 16:33:17,14.67,0.24,2.81,0.0,2.76,0.24,4.097,2.81,18.12,27.7
11/02/2021 16:36:50,14.52,1.05,3.05,0.05,2.95,0.81,4.449,3.03,18.09,27.71
11/02/2021 16:40:23,14.7,1.0,3.54,0.06,3.43,1.0,4.563,3.52,18.12,27.71
11/02/2021 16:43:56,14.5,0.94,3.31,0.0,3.23,0.94,4.524,3.31,18.15,27.71
11/02/2021 16:47:28,15.6,0.94,3.73,0.0,3.64,0.47,4.223,3.72,18.3,27.72
11/02/2021 16:51:01,15.73,1.24,3.55,0.05,3.44,0.76,4.398,3.54,18.34,27.74
11/02/2021 16:54:34,15.56,0.94,3.38,0.0,3.26,0.94,4.505,3.36,18.37,27.71
11/02/2021 16:58:07,16.01,1.24,3.71,0.0,3.59,1.0,4.54,3.68,18.4,27.74
11/02/2021 17:01:40,16.52,3.24,5.09,1.0,4.88,2.48,5.444,5.05,18.45,27.74
11/02/2021 17:05:13,15.89,1.82,4.82,0.82,4.67,1.82,5.035,4.81,18.5,27.74
11/02/2021 17:08:46,16.21,1.71,4.66,0.94,4.49,1.71,4.972,4.64,18.44,27.8
11/02/2021 17:12:18,16.01,1.05,4.2,0.57,4.09,1.05,4.557,4.19,18.56,27.77
11/02/2021 17:15:51,15.33,1.71,3.78,0.24,3.68,1.47,4.824,3.76,18.45,27.78
11/02/2021 17:19:24,16.33,1.24,4.03,0.0,3.9,1.24,4.684,4.0,18.44,27.81
11/02/2021 17:22:57,15.94,1.24,3.91,0.24,3.79,1.24,4.685,3.89,18.43,27.8
11/02/2021 17:26:30,15.63,1.47,3.96,0.0,3.81,1.47,4.828,3.94,18.41,27.82
11/02/2021 17:30:03,15.87,1.47,4.18,0.71,4.05,1.47,4.823,4.16,18.47,27.82
11/02/2021 17:33:36,16.42,1.71,4.51,0.76,4.36,1.71,4.966,4.49,18.51,27.8
11/02/2021 17:37:08,14.79,1.24,3.45,0.0,3.26,1.24,4.676,3.42,18.54,27.78
11/02/2021 17:40:41,16.57,1.24,3.87,0.24,3.72,1.24,4.676,3.85,18.54,27.75
11/02/2021 17:44:14,16.85,1.55,4.07,0.28,3.94,1.28,4.696,4.05,18.59,27.8
11/02/2021 17:47:47,16.46,1.47,4.08,0.29,3.96,1.47,4.813,4.06,18.59,27.77
11/02/2021 17:51:20,17.41,1.24,4.05,0.24,3.9,1.24,4.663,4.03,18.69,27.77
11/02/2021 17:54:53,17.54,1.0,3.62,0.05,3.47,1.0,4.516,3.6,18.69,27.75
11/02/2021 17:58:26,16.56,1.0,3.85,0.47,3.73,1.0,4.513,3.83,18.72,27.74
11/02/2021 18:01:58,17.71,1.24,4.39,0.48,4.25,1.24,4.662,4.37,18.7,27.75
11/02/2021 18:05:31,16.69,2.12,4.14,0.24,3.93,1.88,5.052,4.12,18.74,27.75
11/02/2021 18:09:04,17.07,1.24,4.19,0.29,4.06,1.24,4.653,4.17,18.81,27.74
11/02/2021 18:12:37,16.57,1.76,4.36,0.24,4.23,1.47,4.797,4.35,18.78,27.72
11/02/2021 18:16:10,16.51,1.71,4.28,0.95,4.14,1.71,4.939,4.26,18.84,27.74
11/02/2021 18:19:43,17.1,0.94,3.72,0.47,3.62,0.94,4.452,3.7,19.02,27.72
11/02/2021 18:23:16,17.13,0.71,3.73,0.24,3.63,0.71,4.322,3.72,18.88,27.72
11/02/2021 18:26:49,16.73,1.0,3.76,0.04,3.67,1.0,4.5,3.75,18.88,27.72
11/02/2021 18:30:22,17.91,1.65,4.22,0.24,4.09,1.41,4.75,4.2,18.9,27.72
11/02/2021 18:33:55,18.75,0.94,3.87,0.47,3.71,0.94,4.411,3.84,19.51,27.75
11/02/2021 18:37:28,16.98,0.81,3.37,0.29,3.29,0.76,4.343,3.36,19.0,27.75
11/02/2021 18:41:01,16.27,1.76,4.29,0.53,4.1,1.76,4.954,4.27,19.03,27.72
11/02/2021 18:44:33,16.74,1.9,4.12,0.71,3.92,1.67,4.902,4.09,18.99,27.74
11/02/2021 18:48:06,15.99,1.76,4.15,0.76,3.98,1.53,4.821,4.13,18.93,27.71
11/02/2021 18:51:39,16.24,1.53,4.39,0.53,4.26,1.53,4.816,4.38,18.99,27.72
