InstrumentName, Northfield HS (A88W8NWB_3.4)
11/02/2021 18:55:12,16.87,1.53,4.14,0.24,4.01,1.53,4.82,4.12,18.94,27.71
11/02/2021 18:58:45,15.9,1.0,4.02,0.29,3.86,1.0,4.486,4.01,19.05,27.7
11/02/2021 19:02:18,16.59,1.76,4.07,0.53,3.94,1.76,4.961,4.05,18.94,27.68
11/02/2021 19:05:51,15.7,1.47,4.25,0.47,4.1,1.47,4.78,4.24,18.98,27.65
11/02/2021 19:09:24,16.44,1.71,4.81,1.0,4.64,1.71,4.925,4.8,19.01,27.68
11/02/2021 19:12:57,16.91,1.47,4.42,0.71,4.23,1.47,4.776,4.4,19.03,27.67
11/02/2021 19:16:30,16.21,2.0,4.82,1.0,4.67,2.0,5.1,4.79,19.05,27.7
11/02/2021 19:20:03,15.94,1.47,4.52,0.94,4.43,1.47,4.778,4.52,19.01,27.68
11/02/2021 19:23:36,17.28,1.47,4.17,0.47,4.03,1.47,4.769,4.16,19.12,27.67
11/02/2021 19:27:09,17.16,1.9,4.29,0.48,4.14,1.43,4.739,4.27,19.18,27.67
11/02/2021 19:30:42,17.61,1.29,4.32,0.47,4.14,1.29,4.644,4.3,19.29,27.67
11/02/2021 19:34:15,16.38,1.52,4.32,0.57,4.16,1.52,4.789,4.3,19.24,27.65
11/02/2021 19:37:48,16.54,2.0,4.9,1.0,4.74,2.0,5.09,4.88,19.17,27.68
11/02/2021 19:41:20,17.92,1.29,3.91,0.05,3.76,0.81,4.351,3.9,19.27,27.67
11/02/2021 19:44:53,16.54,1.24,4.68,1.0,4.57,1.24,4.62,4.66,19.21,27.68
11/02/2021 19:48:26,17.38,2.47,5.39,1.0,5.15,2.24,5.233,5.37,19.22,27.67
11/02/2021 19:51:59,16.18,1.94,4.75,0.24,4.55,1.94,5.046,4.73,19.25,27.67
11/02/2021 19:55:32,16.76,1.24,4.11,0.52,3.96,1.24,4.621,4.09,19.2,27.72
11/02/2021 19:59:05,16.88,1.24,4.17,0.47,4.05,1.24,4.618,4.15,19.24,27.7
11/02/2021 20:02:38,15.98,2.0,4.85,0.76,4.72,1.76,4.937,4.83,19.23,27.71
11/02/2021 20:06:11,16.65,1.94,4.82,1.0,4.7,1.94,5.05,4.8,19.2,27.71
11/02/2021 20:09:44,16.19,1.76,4.52,1.0,4.37,1.76,4.939,4.5,19.21,27.75
11/02/2021 20:13:17,16.34,2.29,5.12,1.06,4.96,2.29,5.269,5.1,19.15,27.72
11/02/2021 20:16:50,16.2,1.95,4.5,0.71,4.3,1.71,4.906,4.48,19.24,27.72
11/02/2021 20:20:23,17.43,1.76,4.55,0.47,4.4,1.47,4.75,4.53,19.35,27.71
11/02/2021 20:23:56,17.93,1.71,4.34,1.0,4.2,1.71,4.901,4.32,19.3,27.71
11/02/2021 20:27:28,17.24,2.71,5.04,1.06,4.85,2.0,5.076,5.0,19.33,27.71
11/02/2021 20:31:01,17.55,2.0,4.66,1.0,4.5,2.0,5.08,4.63,19.29,27.71
11/02/2021 20:34:34,16.88,1.05,4.41,0.29,4.31,1.05,4.491,4.4,19.36,27.72
11/02/2021 20:38:07,18.7,1.53,4.24,0.53,4.06,1.47,4.754,4.21,19.3,27.71
11/02/2021 20:41:40,16.74,1.71,4.46,0.76,4.31,1.71,4.907,4.44,19.23,27.72
11/02/2021 20:45:13,18.07,1.76,4.59,1.0,4.46,1.71,4.907,4.57,19.23,27.7
11/02/2021 20:48:46,18.11,1.24,4.08,0.76,3.99,1.24,4.62,4.06,19.21,27.72
11/02/2021 20:52:18,17.97,2.0,4.92,1.06,4.75,2.0,5.09,4.91,19.17,27.71
11/02/2021 20:55:51,18.7,2.24,5.19,1.24,5.03,2.24,5.237,5.17,19.17,27.71
11/02/2021 20:59:24,17.86,2.06,5.13,1.06,4.97,2.06,5.129,5.12,19.14,27.71
11/02/2021 21:02:57,18.77,1.76,4.65,0.53,4.45,1.76,4.945,4.62,19.14,27.71
11/02/2021 21:06:30,18.57,1.82,4.45,0.76,4.31,1.53,4.801,4.43,19.17,27.72
11/02/2021 21:10:03,18.3,1.94,5.34,1.0,5.18,1.94,5.053,5.33,19.17,27.74
11/02/2021 21:13:36,19.33,2.29,5.78,1.76,5.63,2.29,5.262,5.77,19.24,27.7
11/02/2021 21:17:09,18.98,2.67,5.66,1.24,5.5,2.19,5.195,5.64,19.3,27.71
11/02/2021 21:20:42,19.71,3.0,6.36,1.76,6.22,2.71,5.512,6.35,19.33,27.7
11/02/2021 21:24:15,19.24,3.29,6.52,1.76,6.29,3.24,5.83,6.5,19.42,27.68
11/02/2021 21:27:48,19.02,2.48,6.35,1.48,6.14,2.48,5.361,6.32,19.45,27.71
11/02/2021 21:31:21,19.34,2.47,6.16,1.53,5.97,2.47,5.356,6.15,19.43,27.68
11/02/2021 21:34:54,19.23,2.47,6.11,1.76,5.96,2.47,5.34,6.08,19.63,27.65
11/02/2021 21:38:27,19.08,2.47,6.2,1.47,6.05,2.47,5.346,6.18,19.56,27.7
11/02/2021 21:42:00,18.93,3.0,6.89,2.0,6.76,3.0,5.665,6.89,19.63,27.65
11/02/2021 21:45:32,18.6,3.24,6.94,2.24,6.71,3.24,5.809,6.92,19.67,27.68
11/02/2021 21:49:05,17.75,3.0,6.23,2.0,6.03,2.76,5.513,6.2,19.69,27.67
11/02/2021 21:52:38,18.63,2.71,6.43,1.94,6.31,2.71,5.481,6.42,19.7,27.67
11/02/2021 21:56:11,19.75,4.47,8.27,2.53,7.95,4.47,6.559,8.24,19.73,27.65
11/02/2021 21:59:44,19.15,3.29,6.76,2.05,6.55,3.0,5.652,6.74,19.79,27.65
11/02/2021 22:03:17,17.42,3.24,6.21,1.76,6.01,2.76,5.505,6.19,19.79,27.64
11/02/2021 22:06:50,16.84,2.88,6.19,1.71,6.0,2.88,5.588,6.17,19.67,27.64
11/02/2021 22:10:23,18.13,2.19,5.34,1.0,5.18,2.19,5.167,5.32,19.64,27.64
11/02/2021 22:13:56,16.84,3.0,6.3,1.94,6.13,3.0,5.667,6.29,19.61,27.68
11/02/2021 22:17:28,17.72,1.94,5.67,1.47,5.52,1.94,5.011,5.66,19.67,27.65
11/02/2021 22:21:01,17.25,2.24,5.47,1.0,5.28,2.0,5.051,5.45,19.64,27.67
11/02/2021 22:24:34,18.14,2.29,5.63,1.06,5.44,2.29,5.229,5.61,19.64,27.67
11/02/2021 22:28:07,17.99,2.53,5.7,1.29,5.51,2.29,5.229,5.68,19.64,27.67
11/02/2021 22:31:40,17.61,2.24,5.96,1.24,5.78,2.24,5.193,5.95,19.7,27.65
11/02/2021 22:35:13,18.18,2.41,5.13,1.24,4.96,2.18,5.152,5.12,19.75,27.65
11/02/2021 22:38:46,17.29,2.76,5.7,1.06,5.57,2.53,5.376,5.69,19.64,27.65
11/02/2021 22:42:18,17.26,1.95,5.38,1.19,5.23,1.95,5.018,5.37,19.66,27.64
11/02/2021 22:45:51,18.63,2.47,5.89,1.41,5.7,2.47,5.332,5.86,19.72,27.65
11/02/2021 22:49:24,17.51,1.94,4.84,0.76,4.68,1.94,5.009,4.82,19.7,27.64
11/02/2021 22:52:57,18.03,2.48,5.74,1.48,5.59,2.48,5.339,5.72,19.72,27.65
11/02/2021 22:56:30,17.28,2.06,5.46,1.29,5.31,2.0,5.048,5.44,19.67,27.7
11/02/2021 23:00:03,17.85,2.71,5.68,1.94,5.51,2.47,5.337,5.66,19.67,27.7
11/02/2021 23:03:36,17.52,2.24,5.96,1.71,5.85,2.24,5.196,5.95,19.66,27.74
11/02/2021 23:07:09,16.76,1.94,5.13,1.24,4.97,1.94,5.011,5.12,19.68,27.77
11/02/2021 23:10:42,17.14,1.47,4.93,1.0,4.8,1.47,4.727,4.91,19.62,27.78
11/02/2021 23:14:15,17.34,2.0,5.09,1.0,4.9,2.0,5.053,5.07,19.61,27.81
11/02/2021 23:17:48,17.27,2.0,5.11,0.53,4.92,2.0,5.05,5.08,19.65,27.81
11/02/2021 23:21:20,17.09,2.53,5.93,1.47,5.77,2.0,5.053,5.9,19.61,27.82
11/02/2021 23:24:53,16.66,1.76,5.25,1.0,5.17,1.76,4.909,5.24,19.58,27.84
11/02/2021 23:28:26,18.07,1.29,4.26,0.53,4.12,1.29,4.618,4.24,19.61,27.84
11/02/2021 23:31:59,17.32,1.47,4.61,0.71,4.48,1.47,4.731,4.58,19.58,27.85
11/02/2021 23:35:32,17.75,1.05,4.07,0.24,3.92,0.81,4.32,4.05,19.65,27.82
11/02/2021 23:39:05,16.55,1.0,4.53,0.71,4.4,1.0,4.442,4.51,19.58,27.82
11/02/2021 23:42:38,17.42,1.47,4.33,0.53,4.21,1.47,4.73,4.31,19.59,27.88
11/02/2021 23:46:11,16.05,1.24,4.39,0.29,4.29,1.24,4.59,4.38,19.58,27.91
11/02/2021 23:49:44,16.86,1.71,4.59,1.0,4.49,1.71,4.881,4.59,19.54,27.91
11/02/2021 23:53:16,17.47,1.29,4.41,0.53,4.26,1.29,4.624,4.4,19.54,27.91
11/02/2021 23:56:49,17.62,1.53,4.02,0.53,3.9,1.24,4.592,4.0,19.55,27.91
11/03/2021 00:00:22,16.71,0.94,3.86,0.24,3.76,0.94,4.406,3.86,19.58,27.91
11/03/2021 00:03:55,15.68,1.29,3.72,0.05,3.57,1.29,4.62,3.7,19.58,27.92
11/03/2021 00:07:28,16.46,0.24,3.2,0.0,3.12,0.24,3.981,3.19,19.52,27.93
11/03/2021 00:11:01,15.64,0.53,3.02,0.0,2.89,0.53,4.16,3.01,19.51,27.96
11/03/2021 00:14:34,16.55,0.52,3.05,0.05,2.95,0.52,4.154,3.03,19.51,27.91
11/03/2021 00:18:07,15.77,0.24,2.71,0.0,2.59,0.24,3.982,2.69,19.51,27.92
11/03/2021 00:21:40,15.79,0.24,2.43,0.0,2.36,0.24,3.98,2.42,19.54,27.91
11/03/2021 00:25:13,15.96,0.29,2.79,0.0,2.75,0.29,4.008,2.78,19.57,27.87
11/03/2021 00:28:46,15.35,0.24,2.5,0.0,2.44,0.24,3.979,2.49,19.55,27.84
11/03/2021 00:32:19,14.71,0.24,2.46,0.0,2.38,0.24,3.976,2.44,19.58,27.81
11/03/2021 00:35:52,14.85,0.24,2.53,0.0,2.48,0.24,3.977,2.52,19.57,27.75
11/03/2021 00:39:25,14.53,0.47,2.96,0.0,2.88,0.24,3.979,2.94,19.54,27.7
11/03/2021 00:42:58,14.4,0.29,2.84,0.05,2.78,0.29,4.007,2.83,19.58,27.67
11/03/2021 00:46:31,13.64,0.94,3.12,0.0,3.03,0.24,3.977,3.09,19.57,27.65
11/03/2021 00:50:04,14.33,0.24,2.46,0.0,2.39,0.24,3.976,2.45,19.58,27.63
11/03/2021 00:53:37,14.47,0.52,2.86,0.05,2.78,0.52,4.145,2.83,19.61,27.58
11/03/2021 00:57:09,13.73,0.76,3.19,0.0,3.09,0.76,4.294,3.17,19.59,27.54
11/03/2021 01:00:42,14.12,0.47,2.86,0.0,2.77,0.47,4.111,2.85,19.65,27.51
11/03/2021 01:04:15,14.5,0.57,2.73,0.05,2.65,0.57,4.169,2.72,19.69,27.49
11/03/2021 01:07:48,13.54,0.71,3.11,0.0,3.04,0.47,4.11,3.1,19.66,27.47
11/03/2021 01:11:21,14.08,0.24,3.07,0.0,2.98,0.24,3.968,3.06,19.67,27.42
11/03/2021 01:14:54,13.86,0.24,2.91,0.0,2.84,0.24,3.964,2.9,19.72,27.42
11/03/2021 01:18:27,13.89,0.76,3.09,0.0,3.02,0.76,4.285,3.08,19.7,27.4
11/03/2021 01:22:00,12.73,0.48,3.15,0.0,3.05,0.48,4.109,3.14,19.74,27.33
11/03/2021 01:25:33,13.25,0.71,2.55,0.0,2.46,0.47,4.103,2.54,19.74,27.34
11/03/2021 01:29:06,12.45,0.53,3.26,0.0,3.17,0.24,3.961,3.25,19.75,27.29
11/03/2021 01:32:39,12.43,0.52,2.84,0.0,2.77,0.29,3.985,2.82,19.83,27.27
11/03/2021 01:36:12,13.36,1.0,3.74,0.06,3.62,1.0,4.42,3.73,19.84,27.24
11/03/2021 01:39:45,12.9,0.29,3.14,0.05,3.09,0.29,3.988,3.14,19.8,27.26
11/03/2021 01:43:17,12.97,0.76,3.62,0.0,3.5,0.76,4.274,3.6,19.83,27.23
11/03/2021 01:46:50,12.53,0.29,2.68,0.05,2.6,0.29,3.987,2.66,19.81,27.2
11/03/2021 01:50:23,12.18,1.0,3.49,0.0,3.37,0.76,4.272,3.46,19.85,27.17
11/03/2021 01:53:56,13.33,0.24,3.27,0.0,3.19,0.24,3.952,3.26,19.86,27.16
11/03/2021 01:57:29,11.56,0.53,3.26,0.0,3.19,0.24,3.952,3.24,19.86,27.12
11/03/2021 02:01:02,11.44,0.94,3.98,0.0,3.86,0.94,4.38,3.97,19.88,27.13
11/03/2021 02:04:35,12.74,0.71,3.21,0.0,3.05,0.71,4.234,3.19,19.94,27.12
11/03/2021 02:08:08,11.51,0.57,3.43,0.05,3.36,0.52,4.119,3.42,19.92,27.13
11/03/2021 02:11:41,12.59,0.94,3.52,0.0,3.44,0.94,4.373,3.5,19.96,27.09
11/03/2021 02:15:13,11.61,0.76,3.64,0.06,3.55,0.76,4.263,3.63,19.96,27.05
11/03/2021 02:18:46,11.38,0.24,3.41,0.0,3.36,0.24,3.942,3.4,19.98,27.03
11/03/2021 02:22:19,11.91,0.76,3.73,0.0,3.69,0.29,3.972,3.72,19.98,27.03
11/03/2021 02:25:52,11.99,0.94,3.52,0.0,3.4,0.94,4.371,3.5,19.98,27.05
11/03/2021 02:29:25,11.76,1.24,3.61,0.0,3.48,1.0,4.406,3.59,20.01,27.02
11/03/2021 02:32:58,11.56,0.47,3.4,0.0,3.32,0.47,4.081,3.39,20.0,27.01
11/03/2021 02:36:31,11.6,1.18,4.27,0.24,4.13,1.18,4.515,4.26,20.02,27.01
11/03/2021 02:40:04,11.18,0.76,3.78,0.0,3.7,0.29,3.965,3.76,20.07,27.01
11/03/2021 02:43:36,11.34,1.0,3.61,0.06,3.51,0.76,4.252,3.59,20.08,26.98
11/03/2021 02:47:09,11.75,1.0,4.02,0.05,3.91,1.0,4.4,4.0,20.08,26.98
11/03/2021 02:50:42,11.78,1.24,3.97,0.24,3.83,1.24,4.544,3.95,20.11,26.98
11/03/2021 02:54:15,12.25,1.65,4.02,0.47,3.87,1.41,4.649,4.0,20.11,26.96
11/03/2021 02:57:48,10.7,1.24,4.03,0.0,3.93,1.24,4.547,4.02,20.08,26.96
11/03/2021 03:01:21,10.43,1.53,4.1,0.0,3.97,1.24,4.548,4.08,20.07,26.95
11/03/2021 03:04:54,10.87,1.47,4.33,0.53,4.21,1.0,4.401,4.31,20.06,26.94
11/03/2021 03:08:27,10.48,1.24,4.0,0.24,3.86,1.24,4.544,3.98,20.12,26.91
11/03/2021 03:12:00,11.13,0.94,3.82,0.24,3.69,0.94,4.36,3.81,20.12,26.92
11/03/2021 03:15:33,10.54,1.04,3.99,0.04,3.89,1.04,4.418,3.98,20.15,26.91
11/03/2021 03:19:06,10.96,1.53,4.32,0.53,4.23,1.24,4.545,4.3,20.1,26.91
11/03/2021 03:22:39,11.05,1.47,4.3,0.24,4.18,1.47,4.684,4.29,20.13,26.89
11/03/2021 03:26:11,11.7,1.0,4.09,0.52,4.0,1.0,4.394,4.09,20.15,26.89
11/03/2021 03:29:44,11.21,1.53,4.03,0.47,3.92,1.47,4.684,4.01,20.13,26.91
11/03/2021 03:33:17,10.59,1.9,5.01,0.95,4.87,1.67,4.801,5.0,20.2,26.86
11/03/2021 03:36:50,10.79,1.24,4.37,0.47,4.25,1.24,4.535,4.36,20.22,26.89
11/03/2021 03:40:23,11.13,1.29,4.73,0.76,4.64,1.05,4.418,4.71,20.23,26.86
11/03/2021 03:43:56,11.77,1.24,4.33,0.24,4.22,1.24,4.534,4.31,20.23,26.85
11/03/2021 03:47:29,10.6,1.29,4.49,0.53,4.34,1.29,4.565,4.47,20.23,26.86
11/03/2021 03:51:02,11.37,1.94,4.4,0.29,4.25,1.47,4.675,4.38,20.23,26.85
11/03/2021 03:54:35,10.4,1.29,4.62,0.35,4.51,1.29,4.565,4.6,20.23,26.86
11/03/2021 03:58:08,12.06,2.0,4.75,0.71,4.61,1.71,4.82,4.73,20.26,26.84
11/03/2021 04:01:40,10.79,1.52,4.34,0.57,4.22,1.52,4.704,4.33,20.26,26.85
11/03/2021 04:05:13,11.25,1.71,4.37,0.53,4.24,1.47,4.673,4.35,20.26,26.84
11/03/2021 04:08:46,10.39,1.53,4.86,0.76,4.75,1.53,4.707,4.84,20.29,26.84
11/03/2021 04:12:19,10.02,1.94,5.02,0.76,4.91,1.71,4.818,4.99,20.29,26.82
11/03/2021 04:15:52,10.37,1.94,4.93,1.0,4.78,1.94,4.961,4.91,20.26,26.84
11/03/2021 04:19:25,11.83,2.47,5.08,1.24,4.95,1.94,4.96,5.05,20.28,26.84
11/03/2021 04:22:58,11.4,2.24,5.08,0.71,4.91,2.24,5.14,5.06,20.33,26.81
11/03/2021 04:26:31,10.73,1.94,4.73,1.0,4.6,1.71,4.819,4.7,20.28,26.82
11/03/2021 04:30:04,11.02,2.0,4.71,0.76,4.56,1.28,4.551,4.68,20.32,26.84
11/03/2021 04:33:37,9.74,1.71,4.9,1.0,4.76,1.71,4.814,4.89,20.33,26.86
11/03/2021 04:37:10,10.09,2.24,5.23,1.0,5.04,2.24,5.145,5.21,20.27,26.86
11/03/2021 04:40:43,10.7,2.76,5.66,1.29,5.51,2.29,5.174,5.64,20.29,26.85
11/03/2021 04:44:16,10.7,2.41,5.32,1.0,5.14,1.94,4.956,5.3,20.32,26.84
11/03/2021 04:47:49,10.51,1.52,5.09,1.0,5.01,1.24,4.532,5.07,20.26,26.85
11/03/2021 04:51:22,10.14,1.53,4.97,0.76,4.85,1.53,4.705,4.95,20.32,26.84
11/03/2021 04:54:55,10.04,2.05,5.16,1.05,5.0,1.81,4.88,5.14,20.28,26.85
11/03/2021 04:58:28,10.26,2.47,5.39,1.0,5.22,2.0,4.991,5.37,20.35,26.84
11/03/2021 05:02:01,9.54,2.0,5.27,1.05,5.17,2.0,4.994,5.25,20.31,26.84
11/03/2021 05:05:34,10.3,2.71,5.66,1.24,5.46,2.71,5.429,5.64,20.32,26.84
11/03/2021 05:09:07,10.06,2.53,5.33,1.29,5.14,2.06,5.032,5.31,20.29,26.84
11/03/2021 05:12:39,10.66,2.76,5.84,1.53,5.65,2.76,5.459,5.83,20.32,26.82
11/03/2021 05:16:12,10.66,1.76,5.18,1.0,5.07,1.76,4.846,5.16,20.32,26.79
11/03/2021 05:19:45,9.99,2.53,6.13,1.76,6.0,2.53,5.317,6.1,20.34,26.84
11/03/2021 05:23:18,10.87,2.24,5.48,1.29,5.3,2.24,5.144,5.46,20.28,26.84
11/03/2021 05:26:51,9.74,2.52,5.28,1.24,5.15,2.05,5.027,5.26,20.28,26.82
11/03/2021 05:30:24,9.33,2.24,5.64,1.06,5.48,2.24,5.143,5.62,20.29,26.79
11/03/2021 05:33:57,10.08,2.53,5.58,1.06,5.39,2.53,5.316,5.57,20.35,26.82
11/03/2021 05:37:30,9.68,2.24,5.77,1.24,5.6,2.0,4.996,5.75,20.29,26.81
11/03/2021 05:41:03,9.71,2.71,5.93,1.24,5.76,2.71,5.428,5.91,20.33,26.81
11/03/2021 05:44:36,9.72,2.0,6.11,1.24,5.96,2.0,4.993,6.08,20.32,26.81
11/03/2021 05:48:09,9.88,1.94,5.74,1.47,5.62,1.94,4.955,5.74,20.33,26.79
11/03/2021 05:51:42,9.51,2.59,5.78,1.29,5.62,2.29,5.172,5.76,20.31,26.79
11/03/2021 05:55:15,10.0,2.47,6.12,1.94,5.96,2.47,5.282,6.11,20.32,26.81
11/03/2021 05:58:48,10.76,2.24,5.72,1.24,5.59,2.24,5.138,5.7,20.35,26.78
11/03/2021 06:02:21,9.72,2.47,6.3,1.47,6.07,2.47,5.281,6.27,20.33,26.78
11/03/2021 06:05:54,9.65,2.0,5.52,1.24,5.35,2.0,4.986,5.49,20.41,26.75
11/03/2021 06:09:27,9.89,3.18,6.74,2.0,6.59,2.94,5.569,6.72,20.33,26.79
11/03/2021 06:12:59,9.76,2.72,6.18,2.0,6.05,2.24,5.14,6.17,20.32,26.79
11/03/2021 06:16:32,9.44,2.0,5.3,1.0,5.2,2.0,4.994,5.28,20.31,26.79
11/03/2021 06:20:05,10.17,2.18,5.55,1.24,5.43,1.94,4.95,5.54,20.39,26.78
11/03/2021 06:23:38,9.02,2.48,6.03,1.71,5.9,2.24,5.14,6.01,20.33,26.77
11/03/2021 06:27:11,9.99,2.53,6.22,1.76,6.03,2.53,5.311,6.21,20.41,26.77
11/03/2021 06:30:44,9.81,2.24,5.4,1.24,5.21,2.24,5.135,5.38,20.38,26.77
11/03/2021 06:34:17,9.42,1.94,5.09,1.0,4.96,1.94,4.953,5.06,20.36,26.77
11/03/2021 06:37:50,9.55,1.95,5.42,1.0,5.28,1.95,4.957,5.39,20.38,26.77
11/03/2021 06:41:23,10.24,2.0,5.13,1.06,4.98,2.0,4.987,5.12,20.39,26.75
11/03/2021 06:44:56,9.8,2.24,5.78,1.29,5.65,2.24,5.135,5.77,20.38,26.77
11/03/2021 06:48:29,9.08,2.47,5.82,1.47,5.69,2.47,5.267,5.8,20.49,26.78
11/03/2021 06:52:02,9.87,2.94,5.98,1.71,5.78,2.94,5.562,5.96,20.41,26.78
11/03/2021 06:55:35,10.23,2.47,5.93,1.47,5.76,2.24,5.135,5.91,20.39,26.79
11/03/2021 06:59:07,9.75,2.71,6.02,1.0,5.82,2.24,5.135,6.01,20.38,26.77
11/03/2021 07:02:40,9.24,2.47,5.88,1.24,5.73,2.24,5.133,5.87,20.41,26.79
11/03/2021 07:06:13,9.68,2.71,6.13,1.47,5.97,2.47,5.277,6.12,20.37,26.81
11/03/2021 07:09:46,10.15,2.41,5.85,1.47,5.7,2.41,5.238,5.84,20.4,26.81
11/03/2021 07:13:19,10.36,2.0,5.16,1.0,5.05,2.0,4.989,5.14,20.37,26.79
11/03/2021 07:16:52,8.79,3.0,5.92,1.29,5.71,2.76,5.453,5.89,20.4,26.82
11/03/2021 07:20:25,10.57,2.24,5.4,1.24,5.23,2.24,5.135,5.38,20.39,26.79
11/03/2021 07:23:58,9.59,2.47,5.43,1.0,5.21,2.47,5.276,5.41,20.38,26.77
11/03/2021 07:27:31,9.6,3.0,5.79,1.31,5.58,2.52,5.309,5.76,20.36,26.78
11/03/2021 07:31:04,10.36,2.18,5.63,1.47,5.5,2.18,5.103,5.61,20.33,26.78
11/03/2021 07:34:37,9.45,2.29,5.89,1.29,5.72,2.0,4.993,5.86,20.32,26.77
11/03/2021 07:38:10,9.42,2.05,5.89,1.52,5.72,2.05,5.023,5.87,20.33,26.75
11/03/2021 07:41:43,9.3,2.76,5.44,1.0,5.29,2.24,5.139,5.43,20.33,26.74
11/03/2021 07:45:16,9.77,1.95,5.58,1.24,5.43,1.95,4.962,5.56,20.32,26.75
11/03/2021 07:48:49,9.6,2.71,5.57,1.0,5.31,2.71,5.43,5.55,20.3,26.72
11/03/2021 07:52:22,10.35,1.94,5.04,0.94,4.89,1.71,4.815,5.02,20.32,26.74
11/03/2021 07:55:55,9.63,2.48,6.47,1.71,6.33,2.48,5.288,6.47,20.32,26.72
11/03/2021 07:59:28,9.46,2.24,6.06,1.71,5.9,2.24,5.139,6.05,20.33,26.71
11/03/2021 08:03:01,8.56,1.76,5.05,1.0,4.93,1.76,4.845,5.04,20.33,26.72
11/03/2021 08:06:37,8.94,2.24,5.43,1.53,5.26,2.0,4.995,5.4,20.3,26.71
11/03/2021 08:10:10,9.02,2.67,5.81,1.71,5.64,2.67,5.404,5.8,20.32,26.72
11/03/2021 08:13:43,9.02,2.47,5.73,1.24,5.58,2.47,5.282,5.71,20.31,26.68
11/03/2021 08:17:16,8.54,2.0,5.49,1.0,5.31,2.0,4.992,5.47,20.33,26.69
11/03/2021 08:20:49,9.09,2.76,5.98,1.0,5.8,2.53,5.317,5.96,20.33,26.67
11/03/2021 08:24:22,8.56,2.24,5.82,1.52,5.68,2.24,5.142,5.82,20.3,26.67
11/03/2021 08:27:54,8.91,2.94,5.47,1.0,5.33,2.47,5.28,5.44,20.33,26.64
11/03/2021 08:31:27,9.38,2.76,5.77,1.0,5.59,2.24,5.139,5.75,20.33,26.64
11/03/2021 08:35:00,9.03,3.18,5.99,1.47,5.83,2.24,5.136,5.97,20.37,26.65
11/03/2021 08:38:33,9.06,2.24,5.62,1.29,5.51,2.24,5.14,5.61,20.32,26.62
11/03/2021 08:42:06,9.1,2.0,6.13,1.47,5.98,2.0,4.988,6.11,20.38,26.64
11/03/2021 08:45:39,9.17,1.52,5.51,1.05,5.38,1.52,4.692,5.49,20.4,26.59
11/03/2021 08:49:12,9.98,2.76,5.28,1.24,5.09,2.71,5.424,5.25,20.37,26.61
11/03/2021 08:52:45,9.37,1.82,5.52,1.06,5.4,1.82,4.878,5.49,20.37,26.58
