InstrumentName, Northfield HS (A88W8NWB_3.4)
11/03/2021 08:56:18,9.69,2.71,5.87,1.47,5.66,2.71,5.422,5.85,20.4,26.57
11/03/2021 08:59:51,9.72,2.71,5.56,0.94,5.41,2.18,5.101,5.52,20.35,26.57
11/03/2021 09:03:24,9.99,3.0,6.56,1.53,6.39,3.0,5.603,6.54,20.36,26.55
11/03/2021 09:06:57,9.18,2.53,5.88,1.53,5.69,2.53,5.315,5.87,20.35,26.54
11/03/2021 09:13:24,8.33,2.47,5.72,1.29,5.54,2.24,5.13,5.71,20.44,26.37
11/03/2021 09:19:52,9.32,2.71,6.15,1.71,5.92,2.71,5.405,6.13,20.6,26.2
11/03/2021 09:26:19,8.71,2.71,5.71,1.24,5.57,2.41,5.214,5.69,20.68,26.07
11/03/2021 09:32:47,9.75,2.24,5.55,1.06,5.39,2.0,4.958,5.53,20.73,25.97
11/03/2021 09:39:14,9.64,2.19,5.17,1.0,5.01,2.19,5.072,5.16,20.76,25.92
11/03/2021 09:45:42,8.99,2.65,6.37,1.71,6.19,2.41,5.207,6.36,20.76,25.82
11/03/2021 09:52:09,10.0,1.82,5.63,1.12,5.5,1.82,4.837,5.62,20.85,25.78
11/03/2021 09:58:37,10.57,2.71,5.05,1.0,4.93,2.0,4.945,5.03,20.88,25.76
11/03/2021 10:05:04,10.8,2.41,6.29,1.71,6.13,2.41,5.191,6.28,20.95,25.71
11/03/2021 10:11:32,11.33,1.76,4.66,1.0,4.52,1.76,4.79,4.64,20.98,25.71
11/03/2021 10:18:00,11.56,0.81,3.85,0.52,3.77,0.81,4.209,3.84,20.95,25.71
11/03/2021 10:24:27,12.5,1.29,3.96,0.29,3.84,1.29,4.514,3.94,20.83,25.75
11/03/2021 10:30:55,13.34,1.0,3.39,0.05,3.28,0.52,4.048,3.37,20.75,25.79
11/03/2021 10:37:22,14.49,0.53,3.19,0.0,3.11,0.24,3.886,3.18,20.63,25.85
11/03/2021 10:43:50,14.15,0.76,3.51,0.05,3.41,0.76,4.206,3.48,20.62,25.91
11/03/2021 10:50:17,13.68,0.29,3.09,0.05,2.99,0.29,3.923,3.08,20.56,25.96
11/03/2021 10:56:45,13.63,0.86,3.33,0.05,3.22,0.81,4.25,3.31,20.46,26.0
11/03/2021 11:03:13,13.91,0.29,2.83,0.05,2.75,0.29,3.935,2.82,20.42,26.06
11/03/2021 11:09:41,14.24,0.71,2.94,0.0,2.83,0.71,4.196,2.92,20.38,26.09
11/03/2021 11:16:08,14.2,0.29,2.34,0.0,2.28,0.29,3.941,2.34,20.34,26.11
11/03/2021 11:22:36,13.51,0.29,2.04,0.0,1.96,0.29,3.942,2.02,20.33,26.14
11/03/2021 11:29:03,13.43,0.47,2.51,0.0,2.38,0.47,4.054,2.5,20.31,26.21
11/03/2021 11:35:31,13.79,0.29,2.72,0.0,2.62,0.29,3.951,2.71,20.23,26.2
11/03/2021 11:41:58,13.84,0.52,2.62,0.05,2.49,0.52,4.088,2.61,20.27,26.23
11/03/2021 11:48:26,13.12,0.24,2.66,0.0,2.59,0.24,3.925,2.65,20.17,26.29
11/03/2021 11:54:53,13.13,0.48,2.27,0.0,2.2,0.24,3.927,2.26,20.14,26.33
11/03/2021 12:01:21,12.87,0.05,2.0,0.0,1.94,0.05,3.814,1.99,20.1,26.33
11/03/2021 12:07:48,12.85,0.29,2.29,0.05,2.2,0.05,3.814,2.27,20.1,26.38
11/03/2021 12:14:16,14.12,0.48,2.99,0.0,2.9,0.24,3.934,2.97,20.06,26.41
11/03/2021 12:20:43,13.18,0.47,2.3,0.0,2.21,0.47,4.085,2.28,19.94,26.46
11/03/2021 12:27:11,13.68,0.29,2.59,0.0,2.52,0.29,3.972,2.57,19.97,26.43
11/03/2021 12:33:38,14.28,0.24,2.66,0.0,2.6,0.24,3.943,2.65,19.96,26.46
11/03/2021 12:40:06,12.83,0.24,2.45,0.0,2.38,0.24,3.945,2.43,19.93,26.5
11/03/2021 12:46:33,12.24,0.47,2.47,0.0,2.41,0.47,4.09,2.46,19.88,26.52
11/03/2021 12:53:01,13.8,0.24,2.52,0.0,2.46,0.24,3.951,2.51,19.86,26.55
11/03/2021 12:59:28,12.88,0.24,2.48,0.0,2.4,0.24,3.953,2.47,19.83,26.57
11/03/2021 13:05:56,14.23,0.47,2.59,0.0,2.54,0.47,4.097,2.58,19.8,26.58
11/03/2021 13:12:23,13.6,0.24,2.97,0.0,2.88,0.24,3.955,2.95,19.81,26.59
11/03/2021 13:18:51,14.65,0.0,2.19,0.0,2.13,0.0,3.805,2.18,19.85,26.59
11/03/2021 13:25:18,14.34,0.24,2.2,0.0,2.15,0.24,3.959,2.18,19.76,26.64
11/03/2021 13:31:46,13.65,0.24,2.61,0.0,2.53,0.24,3.962,2.59,19.73,26.65
11/03/2021 13:38:13,14.72,0.47,2.72,0.0,2.64,0.47,4.107,2.71,19.68,26.67
11/03/2021 13:44:41,13.53,0.24,2.72,0.0,2.68,0.24,3.964,2.7,19.71,26.65
11/03/2021 13:51:08,14.44,0.28,2.52,0.0,2.44,0.28,4.494,2.5,19.75,26.68
11/03/2021 13:57:36,14.77,0.57,3.09,0.05,3.01,0.57,4.641,3.07,19.66,26.69
11/03/2021 14:04:03,14.53,0.29,2.89,0.05,2.81,0.29,4.494,2.88,19.8,26.68
11/03/2021 14:10:31,13.79,0.24,2.47,0.0,2.39,0.24,4.473,2.45,19.77,26.67
11/03/2021 14:16:58,14.47,0.24,2.54,0.0,2.49,0.24,4.473,2.53,19.77,26.68
11/03/2021 14:23:26,15.55,0.24,2.51,0.0,2.45,0.24,4.481,2.49,19.68,26.67
11/03/2021 14:29:53,15.41,0.24,2.76,0.0,2.67,0.24,4.479,2.75,19.69,26.71
11/03/2021 14:36:21,14.77,0.0,2.77,0.0,2.71,0.0,4.363,2.76,19.7,26.69
11/03/2021 14:42:48,15.38,0.57,3.19,0.05,3.11,0.57,4.629,3.19,19.79,26.71
11/03/2021 14:49:16,15.47,0.24,2.37,0.0,2.3,0.24,4.473,2.36,19.76,26.71
11/03/2021 14:55:43,15.09,0.28,2.29,0.0,2.22,0.28,4.491,2.27,19.76,26.72
11/03/2021 15:02:11,15.87,0.24,2.45,0.0,2.4,0.24,4.464,2.45,19.84,26.74
11/03/2021 15:08:38,16.84,0.24,2.88,0.0,2.8,0.24,4.47,2.86,19.78,26.72
11/03/2021 15:15:06,17.05,0.29,2.05,0.0,1.98,0.24,4.464,2.03,19.84,26.74
11/03/2021 15:21:33,16.6,0.24,2.25,0.0,2.16,0.24,4.471,2.24,19.76,26.75
11/03/2021 15:28:01,16.74,0.76,2.87,0.05,2.76,0.29,4.492,2.87,19.8,26.75
11/03/2021 15:34:28,15.75,0.29,2.56,0.0,2.48,0.29,4.495,2.54,19.75,26.78
11/03/2021 15:40:56,16.32,0.29,1.97,0.0,1.9,0.29,4.491,1.95,19.8,26.78
11/03/2021 15:47:23,17.15,0.29,2.67,0.05,2.55,0.29,4.491,2.65,19.8,26.77
11/03/2021 15:53:51,17.38,0.29,2.32,0.05,2.27,0.29,4.485,2.31,19.87,26.75
11/03/2021 16:00:18,17.81,0.24,2.37,0.0,2.3,0.24,4.455,2.36,19.94,26.74
11/03/2021 16:06:46,17.56,0.24,2.24,0.0,2.17,0.24,4.45,2.23,20.0,26.72
11/03/2021 16:13:13,17.02,0.29,2.18,0.05,2.08,0.29,4.479,2.16,19.94,26.74
11/03/2021 16:19:41,17.87,0.24,1.71,0.0,1.66,0.24,4.45,1.69,19.99,26.74
11/03/2021 16:26:08,17.37,0.29,2.09,0.0,2.02,0.29,4.477,2.07,19.97,26.72
11/03/2021 16:32:36,18.64,0.04,2.26,0.04,2.19,0.04,4.345,2.24,20.09,26.72
11/03/2021 16:39:03,18.88,0.24,1.79,0.0,1.75,0.24,4.441,1.78,20.09,26.72
11/03/2021 16:45:31,17.74,0.29,1.99,0.0,1.95,0.24,4.442,1.98,20.09,26.69
11/03/2021 16:51:58,18.19,0.24,2.42,0.0,2.32,0.24,4.436,2.41,20.15,26.72
11/03/2021 16:58:26,17.72,0.29,2.4,0.0,2.32,0.29,4.46,2.38,20.15,26.72
11/03/2021 17:04:53,17.74,0.29,2.1,0.0,2.0,0.24,4.441,2.08,20.09,26.72
11/03/2021 17:11:21,17.27,0.0,1.74,0.0,1.69,0.0,4.325,1.73,20.11,26.69
11/03/2021 17:17:48,15.52,0.0,1.73,0.0,1.67,0.0,4.328,1.72,20.07,26.71
11/03/2021 17:24:16,16.84,0.05,1.95,0.0,1.9,0.05,4.352,1.93,20.09,26.67
11/03/2021 17:30:44,15.39,0.24,2.27,0.0,2.2,0.24,4.444,2.26,20.07,26.69
11/03/2021 17:37:11,13.39,0.0,1.6,0.0,1.54,0.0,4.335,1.58,20.0,26.69
11/03/2021 17:43:39,12.78,0.24,1.81,0.0,1.75,0.24,4.454,1.8,19.97,26.69
11/03/2021 17:50:06,12.29,0.24,1.71,0.0,1.64,0.24,4.466,1.7,19.84,26.69
11/03/2021 17:56:34,11.01,0.0,1.28,0.0,1.25,0.0,4.355,1.27,19.79,26.67
11/03/2021 18:03:01,11.01,0.24,1.2,0.0,1.16,0.24,4.477,1.18,19.73,26.67
11/03/2021 18:09:29,10.64,0.24,1.55,0.0,1.5,0.24,4.482,1.54,19.67,26.67
11/03/2021 18:15:56,10.02,0.24,1.52,0.0,1.47,0.24,4.482,1.5,19.67,26.67
11/03/2021 18:22:24,10.26,0.0,1.59,0.0,1.54,0.0,4.359,1.58,19.75,26.67
11/03/2021 18:28:51,10.64,0.24,1.59,0.0,1.53,0.24,4.474,1.57,19.76,26.67
11/03/2021 18:35:19,11.3,0.48,1.84,0.0,1.78,0.0,4.359,1.81,19.75,26.67
11/03/2021 18:41:46,10.72,0.24,1.32,0.0,1.27,0.0,4.366,1.31,19.67,26.68
11/03/2021 18:48:14,9.96,0.0,1.41,0.0,1.35,0.0,4.378,1.4,19.55,26.68
11/03/2021 18:54:41,9.74,0.24,1.34,0.0,1.28,0.24,4.492,1.33,19.57,26.65
11/03/2021 19:01:09,10.85,0.24,1.59,0.0,1.52,0.0,4.382,1.56,19.51,26.67
11/03/2021 19:07:36,10.03,0.0,1.79,0.0,1.75,0.0,4.391,1.77,19.4,26.69
11/03/2021 19:14:04,9.73,0.0,1.29,0.0,1.26,0.0,4.402,1.28,19.28,26.69
11/03/2021 19:20:31,9.71,0.0,1.39,0.0,1.33,0.0,4.403,1.38,19.27,26.69
11/03/2021 19:26:59,7.9,0.0,1.14,0.0,1.1,0.0,4.412,1.13,19.18,26.68
11/03/2021 19:33:26,7.73,0.0,1.59,0.0,1.55,0.0,4.435,1.58,18.93,26.69
11/03/2021 19:39:54,7.67,0.0,1.32,0.0,1.28,0.0,4.444,1.31,18.83,26.71
11/03/2021 19:46:21,9.71,0.0,0.95,0.0,0.91,0.0,4.442,0.94,18.85,26.71
11/03/2021 19:52:49,9.63,0.0,1.19,0.0,1.15,0.0,4.445,1.18,18.81,26.72
11/03/2021 19:59:16,10.3,0.24,1.72,0.0,1.67,0.24,4.557,1.71,18.84,26.74
11/03/2021 20:05:44,10.08,0.0,1.52,0.0,1.5,0.0,4.44,1.52,18.86,26.75
11/03/2021 20:12:11,10.3,0.24,1.33,0.0,1.28,0.0,4.437,1.31,18.88,26.77
11/03/2021 20:18:39,11.1,0.0,1.22,0.0,1.18,0.0,4.438,1.2,18.88,26.75
11/03/2021 20:25:06,10.33,0.0,1.58,0.0,1.52,0.0,4.438,1.56,18.87,26.78
11/03/2021 20:31:34,10.14,0.0,1.47,0.0,1.43,0.0,4.455,1.46,18.68,26.78
11/03/2021 20:38:01,9.77,0.0,1.39,0.0,1.36,0.0,4.455,1.38,18.69,26.78
11/03/2021 20:44:29,10.22,0.24,1.38,0.0,1.33,0.24,4.567,1.36,18.71,26.81
11/03/2021 20:50:57,9.52,0.0,1.07,0.0,1.03,0.0,4.464,1.06,18.59,26.78
11/03/2021 20:57:24,8.52,0.05,1.23,0.0,1.19,0.0,4.471,1.22,18.5,26.82
11/03/2021 21:03:52,8.12,0.0,1.49,0.0,1.45,0.0,4.488,1.48,18.33,26.78
11/03/2021 21:10:19,8.9,0.0,1.47,0.0,1.44,0.0,4.482,1.45,18.42,26.71
11/03/2021 21:16:47,10.81,0.24,1.39,0.0,1.36,0.24,4.6,1.38,18.44,26.58
11/03/2021 21:23:14,9.13,0.0,1.2,0.0,1.16,0.0,4.476,1.19,18.55,26.51
11/03/2021 21:29:42,9.83,0.0,1.58,0.0,1.51,0.0,4.476,1.57,18.59,26.41
11/03/2021 21:36:09,9.67,0.0,1.18,0.0,1.15,0.0,4.472,1.17,18.66,26.33
11/03/2021 21:42:37,10.65,0.0,1.39,0.0,1.33,0.0,4.465,1.37,18.75,26.29
11/03/2021 21:49:04,8.87,0.0,1.71,0.0,1.66,0.0,4.471,1.7,18.72,26.19
11/03/2021 21:55:32,10.51,0.0,1.26,0.0,1.21,0.0,4.474,1.25,18.71,26.14
11/03/2021 22:02:00,10.24,0.05,1.41,0.0,1.36,0.0,4.476,1.38,18.7,26.09
11/03/2021 22:08:27,10.33,0.24,1.43,0.0,1.35,0.24,4.6,1.41,18.63,26.03
11/03/2021 22:14:55,11.09,0.0,1.51,0.0,1.47,0.0,4.477,1.5,18.73,25.99
11/03/2021 22:21:22,11.29,0.24,1.42,0.0,1.35,0.24,4.593,1.41,18.73,25.95
11/03/2021 22:27:50,11.56,0.0,1.23,0.0,1.2,0.0,4.481,1.22,18.71,25.91
11/03/2021 22:34:17,10.85,0.0,1.49,0.0,1.44,0.0,4.484,1.48,18.7,25.86
11/03/2021 22:40:45,11.07,0.0,1.13,0.0,1.1,0.0,4.488,1.12,18.66,25.83
11/03/2021 22:47:12,12.79,0.0,1.67,0.0,1.62,0.0,4.489,1.65,18.66,25.81
11/03/2021 22:53:40,11.98,0.24,1.41,0.0,1.38,0.24,4.606,1.39,18.66,25.76
11/03/2021 23:00:08,9.93,0.0,1.72,0.0,1.63,0.0,4.492,1.71,18.66,25.71
11/03/2021 23:06:36,11.95,0.29,1.53,0.0,1.46,0.24,4.607,1.52,18.67,25.72
11/03/2021 23:13:03,13.05,0.24,1.46,0.0,1.41,0.24,4.6,1.45,18.76,25.66
11/03/2021 23:19:31,12.12,0.29,1.58,0.0,1.49,0.0,4.487,1.55,18.75,25.6
11/03/2021 23:25:58,12.02,0.24,1.73,0.0,1.65,0.0,4.485,1.71,18.78,25.58
11/03/2021 23:32:26,12.36,0.29,1.49,0.0,1.42,0.29,4.626,1.47,18.78,25.54
11/03/2021 23:38:53,13.55,0.24,1.67,0.0,1.62,0.24,4.605,1.66,18.76,25.51
11/03/2021 23:45:21,14.01,0.0,1.25,0.0,1.22,0.0,4.494,1.24,18.74,25.44
11/03/2021 23:51:49,13.67,0.0,1.34,0.0,1.3,0.0,4.489,1.32,18.8,25.42
11/03/2021 23:58:16,14.13,0.0,1.4,0.0,1.37,0.0,4.487,1.39,18.83,25.38
11/04/2021 00:16:22,13.33,0.0,1.11,0.0,1.07,0.0,4.469,1.09,19.21,24.86
11/04/2021 00:34:28,13.66,0.0,0.96,0.0,0.92,0.0,4.455,0.94,19.4,24.75
11/04/2021 00:52:35,12.44,0.0,0.93,0.0,0.92,0.0,4.444,0.92,19.52,24.73
11/04/2021 01:10:41,12.49,0.24,1.37,0.0,1.32,0.24,4.556,1.36,19.55,24.75
11/04/2021 01:28:47,11.94,0.0,1.59,0.0,1.55,0.0,4.434,1.58,19.61,24.78
11/04/2021 01:46:53,11.67,0.24,1.62,0.0,1.54,0.24,4.553,1.6,19.57,24.78
11/04/2021 02:04:59,11.32,0.0,1.78,0.0,1.73,0.0,4.436,1.77,19.57,24.82
11/04/2021 02:23:05,11.21,0.24,1.83,0.0,1.78,0.24,4.553,1.82,19.56,24.82
11/04/2021 02:41:11,10.1,0.24,2.11,0.0,2.04,0.24,4.549,2.09,19.6,24.83
11/04/2021 02:59:17,10.14,0.24,2.32,0.0,2.27,0.24,4.554,2.3,19.54,24.83
11/04/2021 03:17:23,10.42,0.24,2.27,0.0,2.2,0.24,4.557,2.24,19.52,24.82
11/04/2021 03:35:29,9.31,0.24,2.06,0.0,2.02,0.24,4.555,2.05,19.53,24.83
11/04/2021 03:53:35,10.23,0.47,2.41,0.0,2.35,0.47,4.669,2.4,19.5,24.82
11/04/2021 04:11:41,9.75,0.24,2.07,0.0,2.0,0.24,4.548,2.04,19.6,24.85
11/04/2021 04:29:47,11.02,0.47,2.68,0.0,2.59,0.24,4.548,2.65,19.6,24.86
11/04/2021 04:47:53,9.19,0.52,2.82,0.24,2.73,0.52,4.688,2.81,19.54,24.87
11/04/2021 05:05:58,8.85,0.24,2.58,0.0,2.49,0.24,4.554,2.56,19.54,24.85
11/04/2021 05:24:05,9.05,0.24,2.51,0.0,2.41,0.24,4.554,2.5,19.53,24.87
11/04/2021 05:42:11,8.72,0.24,2.49,0.0,2.4,0.24,4.557,2.46,19.51,24.83
11/04/2021 06:00:17,8.04,0.47,2.7,0.0,2.63,0.47,4.674,2.67,19.46,24.8
11/04/2021 06:18:23,8.24,0.24,2.61,0.0,2.55,0.24,4.56,2.59,19.49,24.8
11/04/2021 06:36:29,8.41,0.24,2.24,0.0,2.17,0.24,4.556,2.23,19.54,24.79
11/04/2021 06:54:35,8.76,0.29,2.26,0.0,2.19,0.29,4.578,2.24,19.57,24.76
11/04/2021 07:12:41,8.7,0.48,2.01,0.0,1.94,0.24,4.559,1.99,19.53,24.73
11/04/2021 07:30:47,6.83,0.24,2.09,0.0,2.04,0.24,4.56,2.08,19.53,24.7
11/04/2021 07:48:53,8.58,0.47,1.79,0.0,1.73,0.24,4.563,1.78,19.48,24.75
11/04/2021 08:07:00,7.83,0.29,2.46,0.0,2.41,0.24,4.562,2.45,19.5,24.7
11/04/2021 10:49:55,10.13,0.24,0.92,0.0,0.9,0.24,4.626,0.91,18.74,24.91
11/04/2021 11:08:01,10.13,0.0,0.85,0.0,0.84,0.0,4.525,0.84,18.53,25.09
11/04/2021 11:26:07,9.28,0.0,0.73,0.0,0.7,0.0,4.539,0.71,18.32,25.24
11/04/2021 11:44:13,10.57,0.47,1.49,0.0,1.42,0.0,4.547,1.46,18.2,25.35
11/04/2021 12:02:19,11.71,0.0,0.86,0.0,0.83,0.0,4.56,0.85,18.03,25.45
11/04/2021 12:20:25,11.5,0.0,0.89,0.0,0.86,0.0,4.566,0.88,17.92,25.58
11/04/2021 12:38:31,11.56,0.0,0.76,0.0,0.74,0.0,4.575,0.75,17.8,25.64
11/04/2021 12:56:37,11.48,0.0,1.04,0.0,1.01,0.0,4.584,1.02,17.67,25.72
11/04/2021 13:14:43,12.75,0.0,1.37,0.0,1.32,0.0,4.594,1.35,17.57,25.72
11/04/2021 13:32:49,12.07,0.0,1.18,0.0,1.16,0.0,4.601,1.16,17.48,25.75
11/04/2021 13:50:55,13.09,0.0,1.23,0.0,1.2,0.0,4.61,1.22,17.38,25.78
11/04/2021 14:09:01,12.56,0.0,1.06,0.0,1.02,0.0,4.614,1.04,17.32,25.82
11/04/2021 14:27:06,13.25,0.0,1.25,0.0,1.2,0.0,4.619,1.23,17.24,25.88
11/04/2021 14:45:12,13.85,0.0,1.39,0.0,1.34,0.0,4.623,1.38,17.19,25.91
11/04/2021 15:03:18,13.02,0.24,1.48,0.0,1.44,0.24,4.745,1.47,17.13,25.89
11/04/2021 15:21:24,12.49,0.0,1.16,0.0,1.13,0.0,4.644,1.15,16.97,25.89
11/04/2021 15:39:31,13.83,0.0,1.29,0.0,1.24,0.0,4.645,1.28,16.97,25.88
11/04/2021 15:57:37,13.41,0.0,1.39,0.0,1.32,0.0,4.66,1.38,16.8,25.89
11/04/2021 16:15:42,14.08,0.0,1.27,0.0,1.24,0.0,4.667,1.27,16.74,25.85
11/04/2021 16:33:48,11.9,0.0,0.83,0.0,0.79,0.0,4.689,0.81,16.5,25.85
11/04/2021 16:51:54,12.23,0.0,1.02,0.0,0.98,0.0,4.723,1.01,16.16,25.79
11/04/2021 17:10:00,10.69,0.0,0.99,0.0,0.94,0.0,4.744,0.98,15.95,25.76
11/04/2021 17:28:06,10.18,0.0,1.04,0.0,1.01,0.0,4.765,1.02,15.71,25.78
11/04/2021 17:46:12,6.86,0.24,1.29,0.0,1.24,0.0,4.775,1.27,15.62,25.75
11/04/2021 18:04:18,6.64,0.0,0.8,0.0,0.75,0.0,4.782,0.78,15.54,25.76
11/04/2021 18:22:24,4.87,0.0,1.11,0.0,1.04,0.0,4.813,1.1,15.23,25.69
11/04/2021 18:40:30,3.79,0.0,1.27,0.0,1.23,0.0,4.815,1.25,15.34,25.31
11/04/2021 18:58:36,3.9,0.0,0.94,0.0,0.86,0.0,4.818,0.93,15.45,24.9
11/04/2021 19:16:42,4.29,0.24,1.02,0.0,0.96,0.24,4.933,1.0,15.57,24.59
11/04/2021 19:34:48,5.72,0.0,0.68,0.0,0.66,0.0,4.819,0.67,15.63,24.37
11/04/2021 19:52:54,4.79,0.0,0.73,0.0,0.69,0.0,4.81,0.71,15.8,24.17
11/04/2021 20:11:00,8.97,0.24,0.75,0.0,0.72,0.24,4.905,0.75,16.06,24.05
11/04/2021 20:29:06,7.72,0.24,0.78,0.0,0.74,0.24,4.9,0.77,16.14,23.97
11/04/2021 20:47:13,6.91,0.24,0.5,0.0,0.48,0.24,4.885,0.49,16.32,23.9
11/04/2021 21:05:19,9.14,0.24,0.95,0.0,0.92,0.24,4.877,0.94,16.43,23.84
11/04/2021 21:23:25,9.56,0.24,1.03,0.0,0.98,0.24,4.859,1.01,16.63,23.83
11/04/2021 21:41:32,9.85,0.24,1.4,0.0,1.35,0.24,4.864,1.4,16.57,23.83
11/04/2021 21:59:38,11.05,0.24,0.82,0.0,0.78,0.24,4.853,0.81,16.69,23.83
11/04/2021 22:17:44,10.62,0.24,0.96,0.0,0.92,0.24,4.837,0.94,16.85,23.86
11/04/2021 22:35:50,10.52,0.24,1.02,0.0,0.95,0.24,4.839,1.0,16.84,23.84
11/04/2021 22:53:57,10.41,0.24,0.9,0.0,0.86,0.24,4.833,0.9,16.9,23.84
11/04/2021 23:12:03,9.73,0.48,1.17,0.0,1.08,0.24,4.848,1.14,16.75,23.83
11/04/2021 23:30:09,14.8,1.1,2.33,0.24,2.23,0.57,4.96,2.3,17.24,23.86
11/04/2021 23:48:15,17.25,0.52,1.91,0.0,1.79,0.52,4.917,1.88,17.45,23.82
11/05/2021 00:06:21,19.35,0.52,1.54,0.0,1.48,0.29,4.773,1.52,17.84,23.73
11/05/2021 00:24:27,15.36,0.48,1.16,0.0,1.1,0.24,4.748,1.14,17.83,23.79
11/05/2021 00:42:33,14.26,0.24,1.2,0.0,1.15,0.24,4.747,1.19,17.79,23.92
11/05/2021 01:00:39,11.57,0.24,0.71,0.0,0.67,0.24,4.746,0.7,17.75,24.08
11/05/2021 01:18:46,12.06,0.24,1.36,0.0,1.3,0.24,4.747,1.34,17.68,24.25
11/05/2021 01:36:52,11.4,0.29,1.43,0.0,1.4,0.24,4.744,1.42,17.67,24.37
11/05/2021 01:54:58,8.83,0.24,1.49,0.0,1.44,0.24,4.747,1.48,17.59,24.51
11/05/2021 02:13:04,9.73,0.29,1.76,0.0,1.72,0.29,4.768,1.74,17.59,24.6
11/05/2021 02:31:10,8.68,0.71,2.17,0.0,2.08,0.24,4.757,2.15,17.42,24.69
11/05/2021 02:49:16,7.04,0.0,1.8,0.0,1.76,0.0,4.633,1.79,17.47,24.79
11/05/2021 03:07:31,7.17,0.29,2.06,0.0,1.98,0.24,4.754,2.05,17.4,24.85
11/05/2021 03:25:37,7.12,0.48,1.92,0.0,1.85,0.48,4.881,1.9,17.25,24.9
11/05/2021 03:43:43,6.2,0.29,1.77,0.0,1.72,0.29,4.787,1.75,17.26,24.96
11/05/2021 04:01:49,6.44,0.47,1.92,0.0,1.87,0.47,4.882,1.91,17.17,24.96
11/05/2021 04:19:55,6.67,0.24,1.62,0.0,1.56,0.24,4.773,1.61,17.14,25.0
11/05/2021 04:38:01,5.25,0.24,1.85,0.0,1.79,0.0,4.662,1.84,17.09,25.0
11/05/2021 04:56:07,5.01,0.0,1.55,0.0,1.5,0.0,4.66,1.53,17.11,25.0
11/05/2021 05:14:13,5.64,0.24,1.69,0.0,1.64,0.24,4.781,1.67,17.04,25.05
11/05/2021 05:32:19,5.9,0.24,1.56,0.0,1.49,0.24,4.782,1.53,17.04,25.0
11/05/2021 05:50:25,5.88,0.0,1.62,0.0,1.58,0.0,4.667,1.61,17.02,25.05
11/05/2021 06:08:31,5.25,0.24,1.88,0.0,1.84,0.24,4.781,1.87,17.05,25.02
11/05/2021 06:26:37,5.69,0.29,1.61,0.0,1.54,0.24,4.778,1.59,17.08,25.02
11/05/2021 06:44:43,5.3,0.0,1.48,0.0,1.45,0.0,4.663,1.47,17.07,25.02
11/05/2021 07:02:49,5.11,0.0,1.65,0.0,1.59,0.0,4.665,1.63,17.05,25.02
11/05/2021 07:20:55,4.71,0.0,1.7,0.0,1.64,0.0,4.668,1.68,17.02,25.02
11/05/2021 07:39:01,5.98,0.0,1.33,0.0,1.26,0.0,4.663,1.31,17.07,25.02
11/05/2021 07:57:07,4.82,0.0,1.67,0.0,1.62,0.0,4.666,1.65,17.04,25.03
11/05/2021 08:15:13,4.92,0.24,1.78,0.0,1.7,0.24,4.783,1.75,17.02,25.02
                