InstrumentName, La Casa Collo (Clarity),,,,,,,,
02/18/2022 09:34:39.000000,10.09,2.12,1.4,0.0,1.32,0.58,1.37,46.13,-1.56
02/18/2022 09:52:24.000000,11.52,2.88,1.19,0.0,1.09,0.0,1.13,43.53,-0.41
02/18/2022 10:10:09.000000,13.87,2.73,1.6,0.0,1.5,0.62,1.55,43.61,-0.28
02/18/2022 10:27:50.000000,17.14,2.69,1.56,0.0,1.48,0.19,1.52,46.03,-0.52
02/18/2022 10:45:35.000000,23.16,3.27,2.13,0.58,2.02,1.35,2.07,50.58,-1.44
02/18/2022 11:03:17.000000,24.14,3.5,2.03,0.0,1.93,0.96,1.97,52.21,-2.24
02/18/2022 11:20:59.000000,32.13,6.69,3.95,2.04,3.74,3.58,3.9,52.95,-1.97
02/18/2022 11:38:41.000000,32.77,7.15,3.34,1.27,3.17,3.42,3.28,52.72,-1.87
02/18/2022 11:56:23.000000,30.43,4.35,3.33,1.19,3.16,2.35,3.29,54.13,-2.32
02/18/2022 12:14:05.000000,30.51,7.15,3.69,1.96,3.47,3.19,3.64,57.99,-2.84
02/18/2022 12:31:47.000000,30.61,6.38,3.41,0.69,3.16,3.23,3.35,55.84,-2.96
02/18/2022 12:49:30.000000,33.72,7.46,4.07,1.65,3.88,3.58,4.01,57.23,-3.01
02/18/2022 13:07:12.000000,20.72,2.5,1.68,0.0,1.6,0.38,1.65,49.25,-2.38
02/18/2022 13:24:57.000000,34.73,4.96,2.3,0.04,2.15,1.19,2.26,53.54,-2.34
02/18/2022 13:42:39.000000,24.48,2.69,1.53,0.0,1.45,0.38,1.48,53.07,-2.14
02/18/2022 14:00:22.000000,28.77,4.73,2.47,0.23,2.33,1.0,2.4,54.09,-2.41
02/18/2022 14:18:04.000000,26.6,3.77,2.78,0.81,2.62,1.65,2.74,54.21,-2.66
02/18/2022 14:35:47.000000,22.33,3.58,2.06,0.0,1.96,0.81,2.02,51.76,-2.14
02/18/2022 14:53:28.000000,25.97,5.15,2.98,0.62,2.83,2.04,2.94,50.93,-1.37
02/18/2022 15:11:10.000000,24.04,4.27,3.14,1.0,2.98,2.35,3.1,48.27,-0.45
02/18/2022 15:28:52.000000,20.95,4.69,2.78,0.42,2.64,1.81,2.73,44.82,0.83
02/18/2022 15:46:33.000000,20.17,5.85,3.92,1.38,3.76,2.0,3.88,41.93,2.01
02/18/2022 16:04:17.000000,18.47,8.35,6.45,3.65,6.17,5.38,6.41,39.77,3.06
02/18/2022 16:21:58.000000,12.83,5.85,3.8,1.23,3.6,2.58,3.73,37.45,3.95
02/18/2022 16:39:48.000000,13.59,4.46,3.64,1.0,3.48,2.15,3.6,36.15,5.16
02/18/2022 16:57:31.000000,10.93,5.88,4.53,1.58,4.35,3.15,4.47,33.52,6.39
02/18/2022 17:15:17.000000,10.28,11.15,7.51,4.15,7.06,7.88,7.41,30.83,7.61
02/18/2022 17:32:57.000000,9.35,4.65,4.16,1.62,3.98,2.08,4.11,28.71,8.61
02/18/2022 17:50:37.000000,6.76,3.58,2.43,0.04,2.28,1.38,2.37,27.64,9.35
02/18/2022 18:08:20.000000,7.33,3.58,4.36,1.62,4.19,1.85,4.32,28.27,10.14
02/18/2022 18:26:00.000000,4.46,4.54,5.58,1.81,5.41,2.19,5.53,26.07,10.32
02/18/2022 18:43:39.000000,6.51,5.46,5.22,2.0,5.04,3.35,5.17,28.09,10.15
02/18/2022 19:01:22.000000,7.68,6.88,5.69,2.42,5.39,4.0,5.62,27.41,10.39
02/18/2022 19:19:05.000000,7.84,6.35,5.95,2.04,5.68,3.62,5.9,27.61,10.16
02/18/2022 19:36:48.000000,15.62,7.77,8.94,4.19,8.69,5.96,8.89,31.37,9.72
02/18/2022 19:54:28.000000,23.06,10.5,11.1,6.38,10.73,8.77,11.04,34.96,9.23
02/18/2022 20:12:08.000000,24.17,16.62,12.87,8.23,12.31,12.23,12.76,35.34,8.49
02/18/2022 20:29:51.000000,25.68,8.69,8.55,4.96,8.24,6.38,8.49,35.69,8.09
02/18/2022 20:47:34.000000,23.82,8.12,6.61,3.19,6.37,4.19,6.54,37.7,7.71
02/18/2022 21:05:14.000000,24.67,8.31,7.19,3.19,7.0,4.62,7.14,37.43,7.67
02/18/2022 21:22:58.000000,16.46,8.54,8.4,4.5,8.16,5.46,8.34,37.31,7.3
02/18/2022 21:40:41.000000,18.07,10.5,9.99,6.04,9.72,7.42,9.92,37.23,7.27
02/18/2022 21:58:24.000000,18.95,9.42,8.45,4.73,8.17,6.92,8.39,36.61,7.16
02/18/2022 22:16:04.000000,11.61,5.96,6.03,2.88,5.87,4.04,5.97,32.92,7.12
02/18/2022 22:33:44.000000,12.8,6.85,6.07,2.38,5.87,4.15,6.02,32.57,7.22
02/18/2022 22:51:24.000000,12.81,7.96,7.6,4.08,7.36,5.46,7.54,32.43,7.36
02/18/2022 23:09:08.000000,15.04,6.77,6.3,2.88,6.04,4.85,6.25,32.83,7.2
02/18/2022 23:26:51.000000,13.28,10.38,9.82,6.19,9.53,8.38,9.76,32.98,7.01
02/18/2022 23:44:31.000000,10.36,8.54,8.34,5.23,8.04,6.81,8.3,31.47,6.98
02/19/2022 00:02:11.000000,13.53,7.58,7.03,3.85,6.83,5.42,6.98,32.06,6.71
02/19/2022 00:19:55.000000,11.18,5.62,5.72,3.0,5.51,3.85,5.68,31.09,6.23
02/19/2022 00:37:38.000000,17.91,5.38,5.25,2.62,5.05,3.65,5.21,33.1,5.75
02/19/2022 00:55:22.000000,21.13,9.77,7.37,4.62,7.02,7.0,7.28,34.82,5.11
02/19/2022 01:13:06.000000,22.73,11.35,8.31,4.85,7.9,8.19,8.21,37.09,4.39
02/19/2022 01:30:50.000000,28.32,10.42,7.39,4.62,7.11,6.15,7.31,40.7,3.51
02/19/2022 01:48:31.000000,29.97,17.08,10.89,8.04,10.29,12.19,10.79,43.32,2.72
02/19/2022 02:06:15.000000,32.69,24.96,15.67,12.38,14.92,18.19,15.56,45.83,2.23
02/19/2022 02:24:00.000000,33.37,17.12,12.24,8.88,11.69,13.08,12.14,48.08,1.85
02/19/2022 02:41:44.000000,29.4,18.35,11.93,9.85,11.33,14.23,11.84,44.72,1.99
02/19/2022 02:59:25.000000,27.62,20.12,14.17,11.19,13.61,15.35,14.07,44.86,2.21
02/19/2022 03:17:06.000000,34.14,24.5,17.46,14.19,16.76,20.38,17.33,46.18,2.3
02/19/2022 03:34:51.000000,36.05,36.14,22.08,18.0,20.94,27.22,21.87,48.89,2.03
02/19/2022 03:52:32.000000,35.21,24.73,18.27,14.88,17.54,21.58,18.18,50.01,1.74
02/19/2022 04:10:14.000000,35.49,35.23,21.51,18.35,20.48,26.88,21.31,50.64,1.4
02/19/2022 04:27:58.000000,33.65,23.65,15.93,13.12,15.18,19.5,15.81,50.74,1.24
02/19/2022 04:45:39.000000,29.82,21.31,13.54,10.5,12.91,16.04,13.43,50.97,1.07
02/19/2022 05:03:23.000000,31.71,25.62,14.27,11.77,13.52,17.38,14.11,51.61,0.88
02/19/2022 05:21:08.000000,29.95,18.5,11.67,8.85,11.16,13.42,11.58,51.77,0.67
02/19/2022 05:38:49.000000,23.95,13.38,7.96,5.92,7.54,8.46,7.9,51.76,0.45
02/19/2022 05:56:34.000000,23.37,14.69,8.18,6.04,7.8,8.42,8.11,52.03,0.23
02/19/2022 06:14:18.000000,23.68,12.27,7.2,4.65,6.86,8.42,7.11,52.19,0.07
02/19/2022 06:32:00.000000,20.58,13.15,8.33,6.38,7.95,8.73,8.27,52.2,0.0
02/19/2022 06:49:45.000000,21.98,10.08,7.46,5.04,7.18,7.38,7.39,51.9,0.09
02/19/2022 07:07:29.000000,19.59,11.31,6.85,4.88,6.52,6.69,6.78,51.89,0.06
02/19/2022 07:25:11.000000,22.64,9.96,6.08,4.08,5.87,5.27,6.03,53.11,-0.26
02/19/2022 07:42:52.000000,27.92,11.12,6.95,4.65,6.65,7.0,6.89,53.66,-0.49
02/19/2022 08:00:34.000000,26.73,6.85,5.46,3.12,5.23,4.92,5.41,53.74,-0.58
02/19/2022 08:18:18.000000,22.8,9.77,5.68,3.19,5.46,5.5,5.63,53.5,-0.59
02/19/2022 08:36:00.000000,27.47,9.85,6.38,4.77,6.11,6.96,6.32,54.84,-0.74
02/19/2022 08:53:42.000000,22.92,7.54,4.72,2.85,4.57,4.27,4.66,54.29,-0.89
02/19/2022 09:11:27.000000,23.61,11.38,5.66,3.62,5.37,5.62,5.55,55.5,-1.05
02/19/2022 09:29:11.000000,23.52,11.69,6.7,4.69,6.37,7.27,6.62,55.16,-1.14
02/19/2022 09:46:53.000000,25.6,10.62,6.02,4.15,5.75,6.19,5.94,55.21,-1.17
02/19/2022 10:04:35.000000,23.93,9.58,5.76,4.19,5.52,5.62,5.72,54.61,-1.24
02/19/2022 10:22:17.000000,25.04,7.04,4.39,1.96,4.16,3.58,4.34,53.94,-1.18
02/19/2022 10:39:59.000000,26.29,8.04,5.19,3.42,4.98,4.38,5.13,54.63,-1.2
02/19/2022 10:57:41.000000,22.41,7.85,5.04,2.81,4.83,3.81,4.98,54.57,-1.34
02/19/2022 11:15:23.000000,24.69,6.27,4.14,2.04,3.93,3.58,4.1,54.93,-1.48
02/19/2022 11:33:08.000000,23.48,9.58,4.67,1.65,4.4,4.35,4.59,54.81,-1.52
02/19/2022 11:50:51.000000,24.32,8.19,4.11,2.35,3.88,4.35,4.04,54.71,-1.56
02/19/2022 12:08:33.000000,21.29,5.5,3.16,1.38,3.05,1.38,3.1,53.46,-1.6
02/19/2022 12:26:18.000000,21.49,5.5,3.03,0.81,2.88,2.04,2.97,53.55,-1.55
02/19/2022 12:43:59.000000,18.06,16.35,8.11,5.85,7.61,10.92,8.0,52.93,-1.48
02/19/2022 13:01:44.000000,19.77,3.58,2.89,0.81,2.8,1.27,2.86,52.58,-1.39
02/19/2022 13:19:27.000000,21.86,4.27,2.45,0.38,2.3,1.96,2.4,52.58,-1.34
02/19/2022 13:37:12.000000,23.08,4.27,2.75,1.15,2.62,1.96,2.69,52.24,-1.32
02/19/2022 13:54:53.000000,22.04,3.88,2.07,0.0,1.96,1.0,2.02,52.02,-1.27
02/19/2022 14:12:38.000000,18.0,2.88,1.3,0.0,1.21,0.0,1.25,50.39,-0.96
02/19/2022 14:30:20.000000,17.03,3.5,2.17,0.04,2.02,1.19,2.12,48.84,-0.53
02/19/2022 14:48:05.000000,16.0,2.35,1.93,0.23,1.86,0.62,1.9,46.27,0.45
02/19/2022 15:05:47.000000,14.73,3.69,2.29,0.0,2.16,0.77,2.23,44.29,1.31
02/19/2022 15:23:28.000000,12.85,4.88,3.32,1.0,3.14,2.54,3.26,41.82,2.23
02/19/2022 15:41:09.000000,13.17,2.88,2.14,0.0,2.02,0.77,2.1,40.56,3.16
02/19/2022 15:58:50.000000,10.97,4.12,3.64,1.04,3.47,1.81,3.6,37.24,4.37
02/19/2022 16:16:34.000000,10.89,4.15,3.26,0.85,3.1,1.23,3.2,35.8,5.37
02/19/2022 16:34:14.000000,8.23,2.77,2.69,0.62,2.55,1.04,2.64,33.02,6.15
02/19/2022 16:51:55.000000,6.78,2.96,1.94,0.23,1.85,0.42,1.88,31.49,6.98
02/19/2022 17:09:35.000000,7.94,3.73,2.81,0.62,2.68,1.38,2.74,30.3,8.28
02/19/2022 17:27:18.000000,4.56,3.54,2.31,0.42,2.17,0.81,2.25,29.37,8.91
02/19/2022 17:45:04.000000,6.26,1.96,2.05,0.0,1.97,0.42,2.01,29.0,9.66
02/19/2022 18:02:44.000000,1.53,1.35,1.36,0.0,1.29,0.0,1.33,26.39,10.16
02/19/2022 18:20:26.000000,0.99,1.15,1.53,0.0,1.45,0.0,1.5,25.41,10.98
02/19/2022 18:38:12.000000,2.78,2.12,1.52,0.0,1.43,0.19,1.48,24.43,11.58
02/19/2022 18:55:57.000000,2.44,1.73,1.39,0.0,1.32,0.38,1.35,23.28,12.01
02/19/2022 19:13:40.000000,3.43,2.12,1.54,0.0,1.43,0.19,1.5,22.89,12.63
02/19/2022 19:31:22.000000,-0.94,1.35,1.06,0.0,1.0,0.19,1.02,21.54,13.42
02/19/2022 19:49:04.000000,0.14,1.15,1.12,0.0,1.06,0.0,1.09,20.62,14.23
02/19/2022 20:06:46.000000,-4.18,0.96,0.77,0.0,0.71,0.0,0.74,19.73,14.55
02/19/2022 20:24:28.000000,-0.86,1.73,0.8,0.0,0.74,0.19,0.76,20.0,15.19
02/19/2022 20:42:07.000000,-1.88,0.77,0.88,0.0,0.81,0.0,0.85,19.67,16.17
02/19/2022 20:59:46.000000,-4.35,0.96,0.62,0.0,0.58,0.0,0.59,17.92,16.02
02/19/2022 21:17:24.000000,0.07,0.77,0.76,0.0,0.72,0.0,0.73,18.31,16.08
02/19/2022 21:35:06.000000,-0.44,1.15,0.81,0.0,0.75,0.0,0.77,18.02,16.84
02/19/2022 21:52:48.000000,0.31,2.12,1.33,0.0,1.24,0.19,1.28,18.39,16.43
02/19/2022 22:10:26.000000,3.74,1.15,1.34,0.0,1.27,0.0,1.31,18.44,16.22
02/19/2022 22:28:08.000000,1.47,1.35,1.42,0.0,1.33,0.0,1.39,18.27,16.5
02/19/2022 22:45:46.000000,3.0,1.54,1.17,0.0,1.1,0.0,1.12,18.05,16.57
02/19/2022 23:03:28.000000,2.28,1.0,0.78,0.0,0.72,0.0,0.75,17.43,16.29
02/19/2022 23:21:07.000000,3.18,0.77,0.56,0.0,0.52,0.0,0.53,17.57,15.8
02/19/2022 23:38:49.000000,3.65,0.77,0.47,0.0,0.44,0.0,0.44,16.2,15.62
02/19/2022 23:56:31.000000,3.93,0.77,0.62,0.0,0.58,0.0,0.59,15.77,15.29
02/20/2022 00:14:10.000000,5.97,0.77,0.56,0.0,0.52,0.0,0.53,16.06,15.1
02/20/2022 00:31:52.000000,10.58,2.31,1.51,0.0,1.38,0.19,1.46,17.69,14.43
02/20/2022 00:49:34.000000,18.27,5.65,5.17,2.15,4.9,3.92,5.12,20.49,13.06
02/20/2022 01:07:14.000000,11.1,2.0,1.36,0.0,1.25,0.0,1.31,18.26,12.17
02/20/2022 01:24:57.000000,10.29,2.19,1.92,0.23,1.84,0.27,1.88,18.97,11.96
02/20/2022 01:42:39.000000,3.67,1.35,0.74,0.0,0.68,0.0,0.7,16.41,11.82
02/20/2022 02:00:19.000000,9.17,1.77,1.39,0.0,1.3,0.62,1.35,18.14,11.61
02/20/2022 02:18:02.000000,7.02,1.54,0.7,0.0,0.64,0.0,0.66,18.11,11.55
02/20/2022 02:35:44.000000,8.06,1.15,0.86,0.0,0.79,0.0,0.82,18.71,11.28
02/20/2022 02:53:24.000000,6.09,0.96,0.78,0.0,0.74,0.0,0.75,18.88,11.1
02/20/2022 03:11:04.000000,8.87,1.15,0.77,0.0,0.71,0.0,0.73,19.6,11.11
02/20/2022 03:28:44.000000,8.94,0.96,0.84,0.0,0.8,0.0,0.82,20.63,10.64
02/20/2022 03:46:23.000000,8.95,1.15,0.87,0.0,0.82,0.0,0.84,20.96,10.42
02/20/2022 04:04:07.000000,7.33,1.54,1.19,0.0,1.08,0.0,1.16,20.17,10.6
02/20/2022 04:21:46.000000,8.9,1.73,0.75,0.0,0.67,0.0,0.71,20.15,10.5
02/20/2022 04:39:30.000000,8.13,1.92,1.32,0.0,1.2,0.38,1.27,19.89,10.32
02/20/2022 04:57:10.000000,10.78,2.0,2.75,0.0,2.66,0.23,2.71,21.95,9.67
02/20/2022 05:14:53.000000,26.12,7.65,6.01,2.96,5.69,4.73,5.95,25.22,8.32
02/20/2022 05:32:37.000000,29.92,9.23,7.18,3.96,6.74,6.54,7.1,28.49,7.06
02/20/2022 05:50:18.000000,25.42,6.08,3.94,1.58,3.71,3.15,3.88,29.51,6.32
02/20/2022 06:07:58.000000,24.33,7.23,4.96,2.15,4.74,3.54,4.9,29.21,6.04
02/20/2022 06:25:39.000000,21.8,7.04,4.86,2.15,4.59,3.77,4.8,29.19,5.6
02/20/2022 06:43:20.000000,13.92,3.69,2.14,0.19,2.0,1.0,2.08,26.5,5.79
02/20/2022 07:01:04.000000,27.88,8.65,5.38,3.15,5.06,4.54,5.31,30.96,5.88
02/20/2022 07:18:47.000000,30.36,8.12,5.01,2.38,4.68,5.0,4.93,34.96,4.61
02/20/2022 07:36:28.000000,26.72,20.27,8.97,5.19,8.35,11.58,8.81,33.95,3.96
02/20/2022 07:54:09.000000,32.09,10.58,6.33,3.15,5.89,7.12,6.24,36.96,3.54
02/20/2022 08:11:50.000000,27.08,9.27,5.0,2.96,4.63,4.81,4.92,35.62,3.16
02/20/2022 08:29:31.000000,25.47,6.69,4.01,1.23,3.8,3.23,3.96,34.85,2.91
02/20/2022 08:47:12.000000,25.8,5.08,3.59,1.0,3.4,2.19,3.52,36.43,2.68
02/20/2022 09:04:57.000000,29.42,8.35,4.5,1.81,4.26,3.23,4.4,36.91,2.36
02/20/2022 09:22:38.000000,28.88,7.58,4.3,1.62,4.03,4.38,4.24,38.77,1.85
02/20/2022 09:40:23.000000,30.33,7.08,3.79,1.0,3.57,2.77,3.72,35.44,2.01
02/20/2022 09:58:07.000000,27.54,4.85,2.6,0.81,2.44,1.38,2.54,36.15,2.3
02/20/2022 10:15:48.000000,24.56,3.88,2.35,0.19,2.23,0.62,2.3,37.08,1.81
02/20/2022 10:33:29.000000,10.73,1.38,0.77,0.0,0.72,0.0,0.74,30.16,2.44
02/20/2022 10:51:10.000000,7.42,1.15,0.63,0.0,0.59,0.0,0.6,27.6,4.96
02/20/2022 11:08:50.000000,26.22,3.73,2.25,0.0,2.15,1.04,2.21,31.59,4.12
02/20/2022 11:26:34.000000,21.8,2.31,1.35,0.0,1.28,0.0,1.32,31.62,3.34
02/20/2022 11:44:15.000000,21.51,3.35,1.82,0.0,1.66,1.77,1.76,32.99,2.88
02/20/2022 12:01:56.000000,23.34,2.54,1.62,0.0,1.52,0.04,1.59,34.81,1.95
02/20/2022 12:19:38.000000,29.24,3.92,1.92,0.04,1.82,0.42,1.87,37.78,1.19
02/20/2022 12:37:19.000000,28.08,3.65,2.21,0.19,2.1,0.77,2.17,40.57,0.41
02/20/2022 12:55:01.000000,32.66,3.46,1.64,0.0,1.51,0.38,1.59,41.1,0.02
02/20/2022 13:12:45.000000,28.09,1.58,1.26,0.0,1.16,0.23,1.22,35.25,0.88
02/20/2022 13:30:27.000000,29.66,5.77,3.64,1.0,3.47,2.85,3.58,37.71,1.23
02/20/2022 13:48:11.000000,7.64,1.15,0.57,0.0,0.5,0.0,0.54,24.1,3.53
02/20/2022 14:05:51.000000,7.84,1.96,0.67,0.0,0.59,0.0,0.63,25.21,5.32
02/20/2022 14:23:35.000000,13.13,1.73,0.92,0.0,0.84,0.0,0.89,26.08,5.3
02/20/2022 14:41:16.000000,8.85,1.15,0.8,0.0,0.74,0.0,0.76,24.49,5.51
02/20/2022 14:58:57.000000,10.54,1.73,0.76,0.0,0.7,0.0,0.72,25.21,5.74
02/20/2022 15:16:38.000000,13.27,2.5,0.89,0.0,0.82,0.0,0.84,25.86,5.79
02/20/2022 15:34:19.000000,10.94,1.77,0.9,0.0,0.82,0.0,0.86,25.25,6.05
02/20/2022 15:52:00.000000,10.74,1.35,0.99,0.0,0.9,0.0,0.96,23.21,7.16
02/20/2022 16:09:40.000000,4.55,1.92,1.09,0.0,1.03,0.0,1.05,19.64,9.02
02/20/2022 16:27:19.000000,7.77,1.73,1.52,0.0,1.45,0.19,1.49,19.77,9.88
02/20/2022 16:44:59.000000,16.91,4.0,4.1,1.23,3.94,1.85,4.05,24.2,10.11
02/20/2022 17:02:42.000000,15.17,4.58,3.54,1.0,3.34,1.62,3.48,23.16,10.32
02/20/2022 17:20:21.000000,15.09,3.54,2.79,0.62,2.67,1.23,2.76,23.51,11.25
02/20/2022 17:38:00.000000,7.47,3.19,3.29,1.0,3.09,1.42,3.23,21.41,11.84
02/20/2022 17:55:42.000000,0.9,1.35,1.73,0.0,1.67,0.0,1.7,17.74,13.42
02/20/2022 18:13:24.000000,-3.84,1.15,1.15,0.0,1.09,0.0,1.12,14.98,14.31
02/20/2022 18:31:06.000000,1.49,1.58,1.51,0.0,1.44,0.23,1.48,14.65,15.38
02/20/2022 18:48:51.000000,-5.49,1.35,1.6,0.0,1.52,0.19,1.58,13.87,15.71
02/20/2022 19:06:32.000000,-2.1,0.96,1.04,0.0,0.98,0.0,1.01,14.44,15.95
02/20/2022 19:24:17.000000,3.88,0.96,0.94,0.0,0.86,0.0,0.91,14.82,16.11
02/20/2022 19:41:59.000000,-7.18,0.96,0.4,0.0,0.35,0.0,0.37,12.6,16.78
02/20/2022 19:59:40.000000,-3.62,0.96,0.54,0.0,0.49,0.0,0.51,12.11,17.22
02/20/2022 20:17:21.000000,-2.9,0.77,0.36,0.0,0.31,0.0,0.33,11.25,17.69
02/20/2022 20:35:03.000000,0.44,0.96,0.47,0.0,0.41,0.0,0.44,10.29,18.01
02/20/2022 20:52:47.000000,-0.46,0.77,0.41,0.0,0.36,0.0,0.38,11.07,18.55
02/20/2022 21:10:28.000000,-1.1,1.15,0.54,0.0,0.47,0.0,0.5,10.23,18.84
02/20/2022 21:28:06.000000,-5.29,0.77,0.36,0.0,0.33,0.0,0.34,9.58,19.26
02/20/2022 21:45:48.000000,5.87,0.77,0.66,0.0,0.58,0.0,0.62,11.98,19.22
02/20/2022 22:03:32.000000,5.23,1.15,0.89,0.0,0.83,0.0,0.85,13.37,18.66
02/20/2022 22:21:13.000000,11.7,1.35,0.61,0.0,0.54,0.0,0.56,14.3,18.04
02/20/2022 22:38:55.000000,8.54,0.96,0.53,0.0,0.47,0.0,0.48,14.03,17.69
02/20/2022 22:56:36.000000,9.02,1.35,1.32,0.19,1.24,0.38,1.28,15.44,17.16
02/20/2022 23:14:18.000000,9.16,0.77,0.93,0.0,0.87,0.0,0.9,16.36,16.74
02/20/2022 23:32:00.000000,10.46,1.58,1.47,0.0,1.37,0.19,1.44,18.34,16.37
02/20/2022 23:49:42.000000,14.54,1.15,0.72,0.0,0.67,0.19,0.68,19.63,15.88
02/21/2022 00:07:21.000000,14.41,1.35,1.33,0.0,1.27,0.19,1.3,19.62,15.34
02/21/2022 00:25:03.000000,14.54,1.35,2.11,0.19,2.03,0.58,2.07,20.67,14.74
02/21/2022 00:42:45.000000,18.1,2.35,2.03,0.0,1.9,0.58,1.99,22.49,13.65
02/21/2022 01:00:25.000000,17.14,1.73,1.53,0.0,1.43,0.38,1.49,23.3,12.6
02/21/2022 01:18:07.000000,17.54,2.15,2.14,0.38,2.03,0.96,2.11,24.14,11.59
02/21/2022 01:35:50.000000,18.9,3.73,3.1,0.77,2.97,1.38,3.04,24.89,11.04
02/21/2022 01:53:30.000000,15.76,4.38,3.29,1.04,3.05,2.04,3.24,24.33,10.53
02/21/2022 02:11:10.000000,25.49,7.85,5.31,1.81,5.05,4.35,5.22,26.73,9.7
02/21/2022 02:28:51.000000,30.6,13.85,12.26,6.04,11.76,8.85,12.15,30.4,8.61
02/21/2022 02:46:31.000000,34.89,18.04,10.24,6.38,9.6,11.0,10.09,33.1,7.67
